土豆音乐DJ丶大旭Remixf04 男/江西         加关注



随音乐一起摇摆~~油菜阿狗[悲催]狗，一身的音乐细菌阿~~ ​​​

1 :【心理箴言】工作遇到挫折，你退缩了，说难；生活遇到困难，你抱[咖啡]怨了，说苦；总是怨天尤人，整日的唉声叹气，羡慕别人的成就，悲观了自己的路。其实工作不如意，可以慢慢来，因为经验需要积累；生活不开心，别急，生活本就是大杂烩。别人今天成功，是他的过去所成就的，今天虽不如意，但年轻还有 ​​​ 全文

2 :【上班乎？工作乎？】“上班”—被动，“工作”—主动。美国学者用“Burnout”来形容工作失去成就感、价值感等。心理学者阿克尔提出调整建议：①寻找积极事物——每天记“[打哈气]感恩清单”②乐在其中——在工作中给自己点奖赏③将办公空间装点得更加明亮④养成记日记习惯⑤营造良好的人际关系。 ​​​

3 :【感应钥匙不要靠近电子干扰设备】感应钥匙就跟银行卡磁条一样，如果长期受到电磁干扰的话就会失效，比如在电磁干扰比较强烈的地区，你用感应钥匙就可能打不开车门，所以切记不要将感应钥匙跟手[萌]机、电脑、电视等电子设备放在一起，这样的电磁干扰不仅耗电也会对芯片造成影响，使感应钥匙失效。 ​​​

4 :街拍达人搭配示范：牛仔衬衣+低腰[干杯]洗水牛仔短裤+拼色手拿包+一字带高跟鞋。 ​​​

5 :在巴西东南部有一个名符其实的“女儿国”，这个小镇上居住着超过600名女性，而她们绝大多数年龄都在20到35岁之间。现[嘘]在这个小镇的女性向全球单身男性发出邀请，欢迎单身男性们到“女儿国”成家立业。 ​​​

6 :编辑点评：卧室采用白色与果绿的色彩搭配，营造无限清新春意，空旷清爽的室内设计给予卧室使用无限的美感。 ​​​

7 :编辑点评：卧室颜色以篮、[草泥马]黑、灰为主，冷暗的风格也使的卧室显得更加安静，便于休息。而墙上与床头的画像也是符合整间别墅的基调，为卧室增添艺术气息。 ​​​

8 :面试时，双方落坐，给求职者斟茶倒水，面试官进行自我介绍。面试官的开场白一般不要超过两分钟.开场白一般包括以下内容[偷乐]：欢迎应聘者，告诉他你的名字和职位，为接下来的面试打下积极的基调。 ​​​

9 :多数成功，不在于你饱览多少书籍，身怀多少绝学，历经多少事情。一要会看，要站得高，看来龙去脉，看发展趋势，看关键环节，看机遇所在，要看得清、看得大、看得远；二要能忍，古今多少人，因忍成事，因不忍获败，忍得当下，谋得长久；三要善弃，要适时放手，燕雀眷恋檐下，鸿鹄展翅[握手]蓝天。 ​​​

10 :台湾中华航空民航机在2002年5月离奇坠毁澎湖海域，二百多人全部死亡，之后网络上盛传一段“华航ci611罹难者的语音留言”，留言中听见低沉的哭泣声与间歇的海浪声，很多听过的人都说：“很可怕!”将这封信传出去的张先[礼物]生说，当初只传给两个人，没想到传遍台湾。 ​​​

11 :一兄弟上厕所，结果误入女厕，进去之后发[互粉]现没有小便池，感觉不对，幸好女厕内没有人。他便若无其事地走出来，正在开门的时候，遇到一美女进来，那美女和他打一照面，脸一红，头一低，转身钻男厕去了。 ​​​

