施小小雯维杭 女/内蒙古         加关注



时间，让深的东西越来越深，让浅的东西越来越浅。看的淡一点，伤的就会少一点，时间过了，爱情淡了，也就散了。别等不该等的人，别伤不该伤的心。我们真的要过了很久很久，才能够明白，自己真正怀念的，到底是怎样的人，怎样的事。 ​​​

1 :公交站牌下看着车辆走走停停，却还是不知道自己的终点站停在哪里。 ​​​

2 :男人的年龄由自己来感觉，女人的年龄由别人来感觉。 ​​​

3 :我们彼此的约定只是一个无厘头的笑柄，躲着落泪还傻笑个不停、 ​​​

4 :dongbo董波是好人书柜旁的衣架被小超人装扮的好像温哥华来客，一身vintage旅行装的它成为客厅里让人忍俊不禁的装饰。 ​​​

5 :每个人身边都有一个磨叽友！！！ ​​​

6 :风从水里吹来，就像是一位怜惜着牛犊的老黄牛，给人的身上留下一层潮湿的东西，烦闷的空气仿佛能滴出水一般，抹下额头几层汗将头发贴紧，一簇一簇的凌乱朝着一个向着夜色的门口奔袭，依靠着栏杆大口大口的呼吸，仿佛要吞掉所有海水里那些能浸透灵魂的湿。 ​​​

7 :聪明人都明白这样一个道理，帮助自己的唯一方法就是帮助别人。 ​​​

8 :寿星娶小——人老心不老 ​​​

9 :必须支持，这我喜欢，感觉很不错的样子额 一门一世界 ，益圆木门邀你说出门后的故事 ​​​

10 :“叮咚”两人手机同时亮起， ​​​

11 :人类常犯的基本错误就是忽略前提。他不知道，一旦忽略了前提，在不同前提下所作的貌似正确的一切结论都是荒唐可笑的……---刘东华 ​​​

12 :#光棍危机#做光棍，就是好，不挨骂来不挨吵；想走走，想跑跑，再晚回家没人找；起的晚，起的早，没有何人瞎唠叨；一人只要用了餐，全家老少都吃饱；养养花，种种草，遛遛狗狗逗逗鸟，快快乐乐活到老，啥也没有光棍好。。。。呲牙 ​​​

13 :据英国《每日邮报》4月7日报道，一个重达两公斤的面部肿瘤，曾让乌干达女孩特里尼饱受折磨。在飞往英国进行外科手术治疗后，特里尼终于可以像其他孩子一样露出天使般的笑容，并与偶像一起庆祝欢欣时刻了。 ​​​

14 :每一次望见你那轻盈的双眼,每一次听到你那天美妙的声音,,每一次...我爱你!是那么深!你哟永远在我梦里! ​​​

15 :【广东顺德逢简水乡】位于顺德杏坛镇，被誉为“顺德的周庄”周庄虽美，但有点脂粉气，而逢简则是素净清纯的美女，让人不敢亵渎。水乡粤韵，诗书人家。逢简水乡始于西汉，四面环水、古风犹存，拥桑基鱼塘之风貌，具岭南水乡之神韵，是别具岭南特色的水乡旅游胜地。 ​​​

16 :大拇指卷煎饼吃——自吃自；自咬自 ​​​

17 :不厌倦昨日的笑脸，对于别人，也许只是一刹那就成永远，但对于我，却是活在当下，忘却季节冷暖，一路精致，精彩瞬间。多微笑，做一个开朗热忱的女人；多打扮，做一个美丽优雅的女人；多倾听，做一个温柔善意的女人。 ​​​

18 :哈哈镜——走了样 ​​​

19 :笑，全世界便与你同声笑，哭，你便独自哭。 ​​​

20 :揭秘最适合12星座使用的手机软件…… ​​​

21 :伸出你的双手，握住我全部的纯真. ​​​

22 :一定要向成功的人学习，尤其是世界级的成功人士。 ​​​

