线端租标忙 女/其他         加关注



俗话说“三岁看大，七岁看老”，看来是不错的！ ​​​

1 :世界微尘里，吾愿君珍重。 ​​​

2 :“以前把喝完饮料的瓶子攒起来给那个四川的老大爷完全是出于爱心，现在把更多的饮料瓶子攒起来给那个四川的老大爷就变成有企图了。”“为什么？”“因为我知道啦他有一个很漂亮的孙女……” ​​​

3 :╝_____涐捫旳未萊沒囿沵、還囿什庅(幸福)苛訁?、 ​​​

4 :饶舌的人多虚妄。 ​​​

5 :总有适合自己的那个人，陪自己笑陪自己哭到最后 ​​​

6 :在恋爱中的朋友们！请你千万把握住恋爱所给你的鼓励的力量，使自己力求上进。而当它不顺利的时候，要虚心地接受它所给你的教训，静下来检讨自己失败的原因。 ​​​

7 :【儿歌识字】儿歌、诗歌都以自然、活泼和轻快的节奏为主，以优美简洁的语言表现儿童生活，抒写儿童情感的充满童趣、洋溢真情。读起来朗朗上口，是宝宝们喜欢并容易接受的。父母可以先教孩子念儿歌，让孩子把他喜欢的儿歌背出来，然后再慢慢地把儿歌里的汉字教给宝宝。 ​​​

8 :没人要的都是我的！ ​​​

9 :一条龙竟然死于八年不洗澡的我！ ​​​

10 :那些年我们一起追的男神已经长残了，我们真的好开心啊! ​​​

11 :There's no need to severely care what doesn't belong to you. -----不属于自己的，又何必拼了命的去在乎。 ​​​

12 :哈酱 ​​​

13 :姜还是老的辣，小破孩你是斗不过麻麻滴~ ​​​

14 :来“强暴”小编吧…… ​​​

15 :急救！ ​​​

16 :兜风！ ​​​

17 :小朱最近谈了个白富美，对其简直言听计从，就连女友说要买哪只股票他也照做，结果亏了不少。这让我们几个发小都看不下去了:“兄弟啊，这可就是你没头脑了。别的也就算了，股票那玩意儿能乱投资吗！”小朱却一副不以为然:“我又不是要投资股票，我是在投资她。” ​​​

18 :寻寻觅觅，冷泠清清，凄凄惨惨戚戚。乍暖还寒时候，最难将息。 ​​​

19 :万两黄金容易得，知心一个也难求。度尽劫波兄弟在，相逢一笑泯恩仇。 ​​​

20 :每天早上醒来，你荷包里的最大资产是个小时——你生命宇宙中尚未制造的材料。 ​​​

21 :我们说好绝不放开互相牵的手。 ​​​

22 :当一道快乐之门关上了，另一道门会随之打开。但是，我们常常眷恋着那道关上了的门，而看不见另一道门已经打开了 ​​​

23 :你把沉默定格在半空该如何形容我的无关紧要？ ​​​

24 :【哨兵4：暗黑星】《哨兵4：暗黑星》是一个纯正的传统意义上的塔防游戏。在一张2D地图上的相对固定的位置摆放炮塔来抵御敌人一波又一波的攻击,在杀死敌人的过程中得到金币资源，然后你升级修复你的塔，然后通过不断建造不同种类的防御塔以弥补单种防御塔的短处来构建防御塔群。 ​​​

25 :【林芝风光】林芝地处西藏东南部，雅鲁藏布江下游，平均海拔3100米，是西藏平均海拔最低的地区。这里既有莽莽原始林海，又是高山花卉的乐土，自然风貌保存完好，素有“西藏江南”、“高原氧吧”等美誉... ​​​

