拽丫头敏儿冉畅 男/湖北         加关注



【不要用命令的口气和宝宝说话】要和宝宝建立良好平等的关系，就不要总用权威命令的口气和宝宝说话。比如，让宝宝拿双筷子，说：“宝宝，请帮妈妈拿双筷子来好吗？”是不是比“去，给妈妈拿双筷子来！”好多了哪？宝宝拿来以后，不要忘了说“谢谢，宝宝真能干！” ​​​

1 :记得小时候在上学的路上，常见小河里面河水卷起的漩涡，喜欢驻足停留观看，也会丢上一把干草，看着它随水不停旋转。而今天这个由SokolovaEkateryna设计的木质漩涡水盆，像一个大大的漏斗，当水往下面流的时候，即会出现漩涡的形状。 ​​​

2 :当我还是孩子的时候，妈妈带我去看白雪公主，人人都爱上了白雪公主，而我却偏偏爱上了那个巫婆。——《安妮·霍尔》。 ​​​

3 :【常用漱口水或导致心脏病和中风】英国伦敦大学皇后玛丽学院教授阿卢瓦利亚近日在《前沿生物学与医学》杂志发表研究结果，称漱口水杀死了口中“有益”的细菌。将所有的细菌杀死是一场灾难。一旦血压有所升高，将提高心脏病和中风患病机率，更严重可能遭致死亡。 ​​​

4 :不知道它有没有驾照，还能笑得那么嗨……注意还有一个亮点，看见没伦家还是公务员噢！ ​​​

5 :【香江】香江之所以得名，据说是因为上游长满繁密的石菖蒲，清澄的河水中，总是飘着淡淡的幽香。入夜，万家灯火，满天星斗，映照在香江碧波之中。泛舟江中，一曲曲抒情的顺化民歌和悠扬悦耳的包括宫廷乐曲在内的顺化音乐，伴以不时的古刹钟声，美的享受臻于佳境。 ​​​

6 :【上班前要对自己说的几句话】1.先正确的评判自己，才有能力评断他人；2.观察走在你前面的人，看看他为何领先,学习他的做法；3.如果你想更上一层楼，就为别人提供超出预期更多更好的服务。 ​​​

7 :【德国国会大厦】柏林市中心，是古典式、哥特式、文艺复兴式和巴罗克式多种风格混合的建筑。这里现在不仅是联邦议会的所在地，其屋顶的穹形圆顶也是最受欢迎的游览圣地。在二次世界大战中被毁，之后的改造和扩建参照了原有的模样，又加入了现代化的玻璃圆顶，使国会大厦成为了柏林新的城市地标。 ​​​

8 :【友谊塔】修建于1959年10月的“友谊塔”塔高30米，由1025块花岗岩和大理石砌成，象征着10月25日志愿军赴朝参战纪念日，是为纪念中国人民志愿军烈士而的。“友谊塔”内有一个圆形石室，可进入塔身，石室中央放置一块重1吨重的大理石基座，里面保存着10本志愿军烈士的名册原本。 ​​​

9 :敢惹我？这就是你的下场！ ​​​

10 :tellme这是么子。。 ​​​

11 :【海德堡老桥】建于1788年，是现今德国海德堡地区内卡河上最古老的桥。这座桥在绝大部分时间里为步行桥，可以仰望城堡。桥南端的两座28米高的桥头堡是老桥最古老的部分，建于15世纪，曾作为桥门的一部分使用。老桥南端旧桥门旁的铜猴是游览中不可错过的部分，当时它是“丑陋、无耻、欲望和虚荣”象征。 ​​​

12 :【五指峰】五指峰风景有奇特的石、崖、瀑、树、泉、雾，曲径通幽，步步得景。登山入林，仿佛如临仙境，大有“入目高山生翠霭，穿云下瀑泻银河”之感，神秘而又风光绝纶，是探幽观光的最佳胜地。五指峰如五指矗立，直插云霄，比井冈山的五指峰、海南省的五指山，更为形象生动。 ​​​

