单身无罪_1960 女/福建         加关注



上天绝不[悲伤]帮助坐而不动的人。 ​​​

1 :成功者成功的要素不在于强干的能力，[舔屏]而在于一颗容得下世界的心。 ​​​

2 :给点颜色就上天的人[哈欠]飞着吧千万别下来 ​​​

3 :问：我怎么找不到D盘在哪啊？客服：请您打开“我的电脑”。问：你的电脑我怎么能打[话筒]开呢！客服：请您打开您的电脑。问：我电脑开着呢啊！客服：请问您的桌面上都有什么？答：有手机、水杯、半桶方便面！！ ​​​

4 :掏心掏肺想要爱的人阴阳相[耶]隔能爱的人却被现实阻隔。 ​​​

5 :今日在马路见一女子，面无表情，目测刚失恋，过马路不看红绿灯，差点被车撞上。司机吼道：找死[吃惊]啊？女子回吼：知道还刹车！lz无比凌乱，目送其潇洒的背影。 ​​​

6 :肥胖的[熊猫]厨房，瘦小的遗产。 ​​​

7 :海蛎上岸[摊手]——甭想张嘴 ​​​

8 :在这个世界上，我们永远需要报答最美好的人，这就是母亲。——（前苏联）奥斯[神马]特洛夫斯基 ​​​

9 :猴子舂米[挖鼻]——乱冲（舂） ​​​

10 :人人都有两个门：一个是家门，成[哼]长的地方；一个是心门，成功的地方。 ​​​

11 :昨天[悲伤]依然过去，以笑脸去迎接新的一天 ​​​

12 :百般深情[嘻嘻]留不住将亡知心 ​​​

13 :如果真的有一天，某个回不来的人消失了，某个离不开的人离开了，也没关系。时间会把最正确的人带到你身边，在此之前，你要做[亲亲]的，是好好的照顾自己。 ​​​

14 :听说那只一味卖萌的黄色橡皮鸭最近在香港大出风头[睡]。哼哼！有人知道我才是真的吗？看到我的腿吗？会游鸭式泳的我才是真鸭子。 ​​​

15 :金钱可以买到一切，只有一物买不到，那就是[污]知识。 ​​​

16 :有趣的指纹画！可以[围观]学学哦，很有意思！ ​​​

17 :老衲曾经回眸一[哈哈]笑迷得师太神魂颠倒。 ​​​

18 :她和她闺蜜关系很好，几乎形影不离，却不幸她们爱上了同一个男人，她们为他疯，为他流泪，到最后男人喜欢上了她，她在爱情与友情之[给力]间徘徊挣扎，闺蜜只留了句祝福你们便不再说话，一想到她们回不到从前她心就隐隐作痛，却没想到闺蜜依旧对她很好很好。 ​​​

19 :我想[亲亲]你应该去减肥了，上次献血的时候，居然流出了一百毫升的猪油！ ​​​

20 :彼岸花，开。香。彼岸。奈何桥。[污]前。问。奈何。 ​​​

21 :你明明知道我[神马]不善言辞不懂挽留为什么你还要走。 ​​​

22 :我不道别，也不跟你约定，我想我们一定会再见[二哈]面的。 ​​​

23 :在我身边陪着我知晓的我喜怒哀乐爱着我[给力]就够了。 ​​​

24 :人不是天生就具有这种才能的，即始终能知道一切。但是那些努力工作的人有这样的才能。他们寻找和精选世界上被错误定价的赌注。 ​​​

25 :春去秋来，一年的时间就弹指而过，很想找到回到过去的路，可怎么也找不到，就算是在梦里，也无法把它实现。我真的害怕唱着断点不再是让你流着泪，而是让我泪流成河。我害怕岁月见证了我老去的年轮。 ​​​

26 :不经历几个人渣怎能轻易穿上婚纱。 ​​​

27 :猪的生活很乏味，没有一点激情可言。 ​​​

