S雪雪雪壮 女/河南         加关注

生活的道路一旦选定，就要勇敢地走到底，决不回头。--左拉

男人的尴尬经过漫长的等待，终于下雨了！虽然不大，他还是拿了一把小伞等在她下班的路上。“你没带伞？我送你回家吧！”“不要紧的，雨不大，我自己走好了。伞又这么小，你自己打吧！” ​​​

1 :为什么女孩要这么努力塑造自己“善解人意”的形象呢？女孩的善解人意是一块磁铁，能把男人牢牢吸住。但有时候放错了南北极，成为溺爱惯坏了男友，反而离爱情越来越远，直到把自己变成一块废铁。 ​​​

2 :49、内心充满忌妒，心中不坦白，言语不正的人，不能算是一位五官端正的人。 ​​​

3 :用所谓的文字写下我们所谓的悲伤。 ​​​

4 :我们都还小，不懂爱，不懂恨，不懂痛，但懂伤…… ​​​

5 :【星战2：克隆人的进攻】PadmeAmidalaCosplay。 ​​​

6 :10花落时欲暮，见此令人嗟。——李白《落日忆山中》 ​​​

7 :乞丐不一定会妒忌百万富翁，但可能会妒忌收入更高的乞丐。没有更高的视野，你会纠结于现在的圈子；有了更高的视野，你会把身边的人与事看淡。 ​​​

8 :有些东西该放下了、太多事情不需要用语言来说明，一句话、一个动作、一个表情足以。 ​​​

9 :舌头打滚——含糊其辞；含含糊糊 ​​​

10 :不要选容易的路，那其实是最艰难的。未经世故的人习于顺境，易苛以待人；而饱经世故的人深谙逆境，反而宽以处世。 ​​​

11 :爱是你工作和生活中的喜悦和担忧他懂，他会用自己的方式帮你分享或化解；假如你突然变得很阴暗和抑郁，他会直面你的弱点，努力去解决；家里真需要钱的时候他会坚持减少自己的消费。 ​​​

12 :处对象就像尿尿，一上火就黄了。 ​​​

13 :再远的地方，也可以回得去 ​​​

14 :人只有走出来的美丽，没有等来的辉煌。 ​​​

15 :优雅是一种风度，优雅是一种做派。女人需要优雅，男人必须学会优雅。优雅显现人生之美。 ​​​

16 :【星座富翁排行榜】第一名:处女座；第二名:天蝎座；第三名:白羊座；第四名:水瓶座；第五名:狮子座；第六名:天秤座；第七名:摩羯座；第八名:双子座；第九名:金牛座；第十名:巨蟹座；第十一:双鱼座；第十二:射手座。最近在哪儿发财啊？ ​​​

17 :我的选择是爱你或更爱你,你的选择是爱我或不爱我! ​​​

18 :【十二星座的精神领袖】白羊（赫鲁晓夫）金牛（希特勒）双子（威廉王子）巨蟹（小布什）狮子（奥巴马）处女（卡扎菲）天秤（撒切尔）天蝎（蒋介石）射手（斯大林）摩羯（耶稣）水瓶（林肯）双鱼（本拉登） ​​​

19 :【澳大利亚鲨鱼湾贝壳海滩】澳大利亚鲨鱼湾贝壳海滩位于西澳大利亚鲨鱼湾的贝壳海滩（ShellBeach）实在是太不同寻常了。这是一个纯粹由贝壳组成的海岸线，绵延约70英里，贝壳数以万计、深达7-10米，这类型的海滩在全世界只有两座。 ​​​

20 :提傀儡儿上戏场——少一口气儿 ​​​

21 :喜爱读书，就等于把生活中寂寞无聊的时光换成巨大享受的时刻。——孟德斯鸠 ​​​

22 :狗咬秤砣——好硬的嘴；嘴硬 ​​​

23 :你曾说过你不会在你发表的文章里留有我的身影和我的每一句诗语。可两年后你忍不住浓浓的思情和那次雪夜风尘中迷失的爱情，让你情不自禁的挥笔自忏，想重拾那一段早已消磨殆尽的恋情。 ​​​

24 :【4月新番「排球少年」最新CM公开超燃OP主题曲试听！】已经确定将在将在4月6日开始每周日傍晚5点于MBS、TBS系28个日本电视台开播的TV动画「排球少年」，近日公开最新的宣番CM，同时由SPYAIR演唱的动画OP主题曲「Imagination」在CM中首次披露！ ​​​

25 :能使我们感觉快乐的，不是环境，而是态度。 ​​​

26 :勒紧裤带拉二胡——穷作乐；穷快活 ​​​

27 :盘点2011年最新版吉尼斯纪录大全之世界上最小的车：佩瑞?沃特金斯蜷坐在自己的车里，这辆车高1米，长1.3米，宽0.7米。最高时速70英里，配有安全带。 ​​​

28 :别人不会在意你的一切，只有自己成就自己，才能在别人面前抬得起头。 ​​​

29 :只要你愿意，当你失落失意的时候，最需要一个肩膊的时候，告诉我，我会立即出现。 ​​​

30 :站在岸边看翻船——见死不救 ​​​

31 :公子重耳拾破烂——饱不充饥 ​​​

32 :【吃葡萄好处多】①红葡萄含逆转酶，可软化血管、活血化淤，防血栓形成，心血管病人可多吃。②白葡萄润肺，适合咳嗽、患呼吸系统疾病的人食用。③绿葡萄可清热解毒。④紫葡萄富含花青素，美容抗衰。⑤黑葡萄滋阴养肾。 ​​​

33 :4庐山东南五老峰，青天削出金芙蓉。——李白《望庐山五老峰》 ​​​

34 :什么？不喜欢？不是吧！ ​​​

35 :晴天下大雪——明明自自；明白 ​​​

36 :霜打的嫩苗——奄奄一息 ​​​

37 :【桂花冰糖炖香蕉】香蕉切片、装盘；枸杞洗净，用清水浸泡，待用；冰糖切碎，撒在香蕉上；再撒入枸杞和桂花干；锅中烧水，水开放入香蕉隔水蒸，8分钟即可。 ​​​

38 :翻穿皮袄过草原——装佯（羊） ​​​

39 :近来风声很紧，预定的抢银行方案暂缓实施。老板叮嘱你不要贸然行动，以免引起警方怀疑。具体动手时间等候通知。切记！ ​​​

40 :【衰老型肌肤护理】如果你是属于衰老型肌肤，那就最好选择精华霜或者是面霜来去角质了。含有溶解死皮和污垢成分的精华液，能够在去除角质、清洁肌肤的同时，让其中的营养成分更好地渗透，从而改善肌肤的粗糙、黯哑和细纹现象，让熟龄肌肤也能呈现娇嫩的年轻状态。 ​​​

41 :哑巴亲嘴——各人心里爱 ​​​

42 :﹍﹎勉强笑着，只有自己才知道自己有多累。【 ​​​

43 :沉默像首悲伤的歌，捂上视线却模糊了。 ​​​

44 :八百年前立的旗杆——老光棍 ​​​

45 :不要把脸藏在月光背后，有谁在意我们的生活，坐在安静角落，该为这一刻找个解脱。 ​​​

46 :八十岁老翁挑担子——心有余而力不足 ​​​

47 :不敢说我会等你一辈子，因为我没有几个四年可以去耗费。但相信我会爱你一辈子，因为你给我的没有人能再给我。 ​​​

48 :骑白马的不一定是王子，他可能是唐僧；带翅膀的也不一定是天使，妈妈说，那是鸟人。 ​​​

49 :在超市停车场，看见一位女士正在倒车，我热心地上前指挥：“倒！再倒！再倒！……”砰地一声车子撞到了墙上。女士气愤地走到我跟前，我礼貌地掏出名片递给她：“你好，我是对面汽修厂的，报我的名字打8折。” ​​​

50 :如果他可以当着你的面接听任何电话，丝毫没有鬼鬼祟祟或其他不自然的举动，说明他对你一点也不设防，打算全面接受你融入他的生活。收到这个信号，赶快展开下一步行动吧。 ​​​

51 :爱情，说到底，是一件心疼的事情，如果你一直心疼，说明你一直在爱，什么时候麻木了冷漠了，那是爱已凉。 ​​​

