藏耿 女/上海         加关注



死生契阔，与子成说。执子之手，与子偕老。－佚名《诗经?邶风?击鼓》 ​​​

1 :判官的女儿——鬼丫头 ​​​

2 :她自小便认定他是她的良人。他换下的衣物她硬要洗，他跑步出的汗她硬要擦。她每天形影不离跟着他，他却觉心烦，从不理她。你这样做值得吗？好朋友问她。 ​​​

3 :一个女人一定要有自己过好日子的能力，要有别人没法拿走的东西，这很重要。 ​​​

4 :柔和的阳光斜挂在苍松翠柏不凋的枝叶上，显得那么安静肃穆，绿色的草坪和白色的水泥道貌岸然上，脚步是那么轻起轻落，大家的心中却是那么的激动与思绪波涌。 ​​​

5 :胸前划十字——上帝保佑 ​​​

6 :认为自己是女汉子的，站出来。 ​​​

7 :小亮的爸妈非常节俭，天天吃饭只有青菜，小亮受不了，一天吃饭说：“要是把过年时的大鱼大肉均匀到平常隔三岔五来吃，应该对身体更有营养。”妈妈听了以后过几天就做点荤菜，小亮很高兴。转眼又过年了，团圆饭上小亮一看，嚯，全是素菜，小亮一愣，妈妈说：“过年的鱼肉已经均匀完了。” ​​​

8 :【CJ2014：嫩模歪歪现身白丝爆乳再现“露底”本色】2012年ChinaJoy，让“露底雅典娜”歪歪成功走红网络，因为其过于暴露的着装在当年曾被主办方“彻底封杀”。不过，在今年的CJ上，我们意外地见到了她的身影。更加喜闻乐见的是，这次的歪歪打扮完全没有任何悔改和收敛的意思。 ​​​

9 :被天秤座爱上的人是幸福的，但你一定得懂：天秤性格很奇怪，有时候超爱说话，有时候可以一天不说话；高兴的时候，会拼命的说话，不高兴的时候，一句话也不说。天秤不爱记仇，但谁对他好，谁对他不好，他还是记得很清楚的。 ​​​

10 :汪从床上用力蹦下来骨折了...现在包着石膏很不开心的样子。 ​​​

11 :【操控灵活底盘扎实评测瑞虎31.6L】瑞虎的底盘结构经历数次改款并没有大的变动，和以往一样调校偏硬，这样有助于提升行车稳定性。瑞虎快速过弯的侧倾在合理范围，液压助力方向低速转动有点重手，开快之后变得轻松，弯中指向性还算准确。 ​​​

12 :房屋伸出整体建筑的部分由两面玻璃窗包围，在这里吃饭有一种凌驾与高空之上的快感，当然，如果你没有恐高症的话。 ​​​

13 :终于找到你了，父亲！ ​​​

14 :她父母对她说，别等了，他不会回来了，你已经等了三年了，傻孩子，，，她不信，觉得他会回来，因为他答应过会来带她看最美的花，可他考上了状元后从此音讯全无。她相思成疾，最后去了。。。他一直没有出现，不是所有等待都会有回报… ​​​

15 :【曾国藩谈失败与为人】1、与多疑人共事，事必不成。与好利人共事，己必受累。2、无实学而有虚名，自知当有祸变。3、凡全副精神专注一事，终身必有成就。4、天下古今之庸人，皆以一惰字致败；天下古今之人才，皆以一傲字致败。5、观人四法：讲信用、无官气、有条理、少大话。 ​​​

16 :书房里设置了榻榻米和竹藤的小桌子，榻榻米的下面是大面积的储物空间。将平时不用的书籍、杂志、甚至是被子放在这里，都能让初夏的书房变得清爽。 ​​​

17 :每一次新的迷茫，都是一次重新振翅的开始。 ​​​

18 :摆放一盏落地灯，作局部照明，移动便利，对于角落气氛的营造十分实用。采光方式是直接向下投射，适合主人在此进行阅读等需要精神集中的活动。 ​​​

19 :【五件事千万不能等】很多人都是不饿不吃饭，不渴不喝水，甚至内急也憋着不去厕所。殊不知，如果老等身体急需了再去满足，可能导致很多疾病。①别等饿了再吃，防胃病；②不等渴了再喝水，防心脑血管病；③内急马上去厕所，防泌尿系统疾病；④不等困再睡，防神经衰弱；⑤别等病了再体检，防大病。 ​​​

