WatermelonB0Yn_S 女/贵州         加关注



猎者，必之山林；渔者，必之江湖；而学者，必游于贤人君子之域。 ​​​

1 :总有一天爱会变少，人会变老，就算没人告诉你，你也知道。 ​​​

2 :我只希望身边有一个你，可以温暖我的空气。 ​​​

3 :我想我可以习惯一个人生活，在记忆里面擦去你的承诺。 ​​​

4 :良好的采光对于办公房来说十分重要，用玻璃墙代替混凝土墙壁，充分保证了室内的采光，更扩大了空间感。橙色的背景墙和桃红色柜面的不锈钢储物柜活跃了办公房的气氛，满墙的挂画让空间充满艺术气息。 ​​​

5 :告诉自己不要那么念旧，不要那么执着不放手。 ​​​

6 :我遇见那么多人可为什么偏偏是你看起来最应该是过客的你却在我心里占据这么重要的位子; ​​​

7 :多行不义，必自毙。 ​​​

8 :一开始我们为了梦想而忙，渐渐的忙得忘了最初的梦想。 ​​​

9 :我们一生，没有回忆那么就如同没有活过，而没有忘却又一定活得太累。 ​​​

10 :我只是和星星一起闪耀和黑夜一起寂寞的孩子。 ​​​

11 :他看着正在洗衣服的她微微皱眉，“死丫头你要我跟你说几遍生理期不碰水？” ​​​

12 :爱就是充实了的生命，正如盛满了酒的酒杯。 ​​​

13 :很难再去谈恋爱的原因大概是因为了解一个人需要花太多的时间，而让一个人了解你也一样。 ​​​

14 :朝夕妄想，来日方长 ​​​

15 :水浸菩萨——一摊泥 ​​​

16 :爱你是我的职业，想你是我的事业，抱你是我的特长，吻你是我的专业！ ​​​

17 :你随便的一说，我却认真的难过。 ​​​

18 :只要有电，我qq就在线。 ​​​

19 :世上最幸福的事莫过于她在闹，你在笑，如此温暖一生，平凡而不平庸。 ​​​

20 :————傻逼似的恋爱。只能换来他娘的心痛。 ​​​

21 :电线杆上晒衣服——好大的架子 ​​​

22 :人生为棋，我愿为卒，虽然缓慢，可谁见我后退半步？ ​​​

23 :设计师用巧妙的方法实现了他最初所描绘的奢侈愿望——用不阻隔视线的玻璃隔开客厅和厨房，选择餐厨一体的开放式厨房，使每一个独立的空间从视觉上扩大了三倍。 ​​​

24 :妳就是我的二分之壹，沒有妳，我相信我會窒息。 ​​​

25 :真诚的祝你中秋节快乐，永远开心。 ​​​

26 :作为一个人，对父母要尊敬，对子女要慈爱，对穷亲戚要慷慨，对一切人要有礼貌。——（美国）罗素 ​​​

27 :在通往良辰的列车上，遇见的如初美好 ​​​

28 :别人都说我打架抽烟很社会，其实你们都不知道我只是想保护手无寸铁的闺蜜。 ​​​

29 :别去羡慕别人有什么，那还不如自己努力来的实在。 ​​​

30 :永远别贪心，真正爱一个人，无法说出爱什么，和爱的原因，可你会明白，其实简单的想念，分秒心的跟随就是幸福！思念的滋味，如酒一样烈性，如咖啡一样苦味，可思念的等待却是最无悔的期盼，最甜蜜的时间，最简单的幸福。 ​​​

31 :放弃去爱你继续寻找可以发掘到我的好的人。 ​​​

32 :有些事，我不说，我不问，不代表我不在乎。 ​​​

33 :成熟是什么，你以前得不到的东西，现在不想要了。 ​​​

34 :一切来的，都会过去，一切过去的，将永不会回来。 ​​​

