超级英雄93 男/北京         加关注



聪明人警告我说，生命只是一颗荷叶上的露珠。 ​​​

1 :挖耳勺刨地——小枢 ​​​

2 :月亮代表我的心,祝福表达我的情! ​​​

3 :默叹昔者何芬芳，只憎今朝带老愁。 ​​​

4 :一步很短，一生很长；一步近在脚下，一生漫远无边；一步易于修饰，一生难于描画；一步闪现一瞬，一生烛照永恒。每一步都刻满一生的选择，每一步都关及一生的希望；每一步都镶了密码，每一步都相扣着一生的成败。走对一步人生光明一片，走错一步人生惨淡黑暗。 ​​​

5 :因为想到还要当兵结婚可以防止兵变 ​​​

6 :以为没有别人自己什么都行的人，是非常错误的；以为没有自己别人什么都不行的人，那就更加错误。 ​​​

7 :幸福并不在于多友，而在于慎择友人及其价值。 ​​​

8 :笑别庐山远，何烦过虎溪。——李白《别东林寺僧》 ​​​

9 :对你的影响太过深刻，要多久才能褪色？ ​​​

10 :原本以为我们会在起很久很久，原来你经不住诱惑，就这样离开了我... ​​​

11 :借袍子上朝——装体面 ​​​

12 :成功者要有远大的理想，但要有合理的目标！ ​​​

13 :苹果还能用来cos猫头鹰！完全同步了。 ​​​

14 :不介意孤独，比爱你舒服。可我不要舒服，宁愿爱着你痛苦。 ​​​

15 :天上月，遥望一团银，夜静更阑风渐紧，为我吹散身边云，照见心上人。 ​​​

16 :七窍通了六窍——一窍不通 ​​​

17 :年少的时候以为爱情是二个人的事情，后来才明白，爱情是一个人的事情，不管爱过多少人，爱得多么痛苦或快乐，最后，我们不是学会了怎么去恋爱，而是学会了怎么爱自己。───《拥抱》 ​​​

18 :如果感到开心你就搓搓脸~！脑补一下...要是一大群海獭一起揉脸...萌得一脸血！~ ​​​

19 :永远不要对任何事感到后悔，因为它曾经一度就是你想要的。 ​​​

20 :年轻人不要老想着天上会掉馅饼，要脚踏实地，也许地上会捡到钱呢？ ​​​

21 :今天我将学会控制情绪，不做任何抱怨。 ​​​

22 :我也想拥抱你，可是人群太挤你始终不会是我的唯一。 ​​​

23 :只要你快乐,只要你幸福就够了, ​​​

24 :“滴水之恩当涌泉相报什么意思”“就是当别人弹你一滴水时你就要用一桶水泼死他” ​​​

25 :不怕虎一样的敌人，就怕猪一样的队友。 ​​​

26 :莪们应该更坚强旳存在。 ​​​

27 :好而知其恶，恶而知其美。 ​​​

28 :不住老胡同不听风流曲不抽二手烟不爱浪荡子. ​​​

29 :灯笼做枕[顶]头——承受不起；难撑。 ​​​

30 :【恋爱心理学】白头偕老这件事其实和爱情无关，只不过是忍耐……[鼓掌]但忍耐却是一种爱。所以，真正爱你的人，其实就是愿意一直忍耐你的人。 ​​​

31 :信念是一把无坚不[给力]摧的利刃。 ​​​

32 :花常开[月亮]，月常圆，人常在，心伴你身边 ​​​

33 :我希望睡前最後看[肥皂]到的是你... ​​​

34 :有人说爱就象两颗流星刹那间的交错瞬间却是永恒,也有人说爱和世间所有的事情一样,只是一个过程而不是一个结果.所谓最爱,只有一个人.天涯海角,就只[哈哈]有这么一个人.你可以重复着后悔,却不可以重复着最爱。 ​​​

