艾萌ER墨尔本依旧晴菁谡孝 女/浙江         加关注

事实证明：领导们说的都是假话~~

馋鬼抢生肉——贪多嚼不烂 ​​​

1 :嘿，小样！说你胖你还喘上勒。 ​​​

2 :泥巴捏的小人——没骨气 ​​​

3 :很多时候，面对那些原本以为过不去的坎，面对那些一时无法接受的事，我们能做的只是的等这一阵过去。相信这一夜的痛哭过后，还有新的早晨。活在世上遇到的悲伤是很多的，但是欢乐也有。 ​​​

4 :你不知道一句算了包含了别人多大的期望和失望 ​​​

5 :因为漾着眼泪的眼睛看不到太阳 ​​​

6 :自己选择的路、跪着也要把它走完。 ​​​

7 :红尘画卷，画得是谁的生死之恋?最后却只能守着那不变的容颜，一守就是一千年。 ​​​

8 :撒了谷子拾稻草——不分主次；主次不分 ​​​

9 :流浪了太久，能否得到你的收留。 ​​​

10 :永远都不要停止微笑，即使是在你难过的时候，说不定哪一天有人会因为你的笑容面爱上你。 ​​​

11 :人在拥有的时候，常常不能察觉手中握着的东西有多珍贵。不管闯多大祸，总有父母做最后的避风港；不管跌了多大跟头，总有朋友将你拉出谷底；不管再任性，总有一个深爱你的人，默默守护你。 ​​​

12 :道不同，不相为谋。 ​​​

13 :要学会自己心疼自己，因为没人会心疼你 ​​​

14 :船不考桨划，一生全靠浪 ​​​

15 :回忆是座桥却是记忆的牢。 ​​​

16 :为了失恋误了前途，这是一生的损失。 ​​​

17 :人生的成功不在于拿到一副好牌，而是怎样将坏牌打好。 ​​​

18 :恋爱是一加一等于零两人亲得像一个人，婚姻是一加一等于三生个孩子完成优生。 ​​​

19 :.所有的人都到齐了就差你。 ​​​

20 :夫妻的结合，在古代并不是爱情，父母之命，媒妁之言。先生跟太太从来没见过面的，没有恋爱。什么意思来结婚？他们结婚有个共同生活的目标，为了要达到共同生活的理想、目标，爱情是其次，不是重要的。 ​​​

21 :春天，孤独的等待花开。 ​​​

22 :如果上帝没有帮助你那他一定相信你可以 ​​​

23 :看你下次还叫老子来不？ ​​​

24 :再多的语言与眼泪，也无法让另一个人知道你的悲伤。 ​​​

25 :给爷收起你的虚情假意，向着太阳一路狂滚。 ​​​

26 :人穷嘴损手还狠. ​​​

27 :努力修炼、完善自己，让五年后的自己感谢现在勇于担当的自己。 ​​​

28 :不要去抢属于别人的利益，但也不能纵容别人抢自己的。这是原则。 ​​​

29 :你要吃旺旺碎冰冰吗你一半呀我一半呀就这么愉快的决定了 ​​​

30 :日出东海落西山，愁也一天，喜也一天；遇事不钻牛角尖，人也舒坦，心也舒坦。 ​​​

31 :我永远都愿意当你的听众安慰你的痛保卫你的梦从始至终 ​​​

32 :木头人生疮——不痛不痒 ​​​

33 :我的天啦，每天都要被自己帅醒。 ​​​

34 :人生像冲浪，逆境中体会一种向上。人生如远航，莫测中向往一片蓝天。 ​​​

35 :黄鼠狼背兔子——力不从心；力不能及；心有余而力不足 ​​​

36 :狗狗如果长成熊样一般都会好看又可爱！ ​​​

37 :人生太过完美,总会有缺陷‖ ​​​

38 :不要总以自己为中心，不是每个人都把你当人看 ​​​

39 :独自在回忆中，简单沉默的死去。 ​​​

40 :你的人生掌握在你手中，永遠都要記住。 ​​​

41 :飘窗设计是为了给房子的休闲娱乐创造出一片好天地，也是三五知己茶余饭后聚会的好地方，眺望远处的美好风景，畅聊人生世事。 ​​​

42 :真正的快乐是内在的，它只有在人类的心灵里才能发现。——布雷默 ​​​

43 :你可曾问过我 ​​​

44 :朋友总是为你挡风遮雨,如果你在远方承受风雪，而我无能为力，我也会祈祷，让那些风雪降临在我的身上。 ​​​

45 :电子显微镜——明察秋毫 ​​​

46 :书山有路勤为径，学海无涯苦作舟。 ​​​

47 :娃娃看魔术——莫明其妙 ​​​

