戀兒_N 男/黑龙江         加关注



请问，进来不会先敲门吗？ ​​​

1 :【脾胃虚寒喝姜枣桂圆茶】材料：红枣5粒、桂圆5粒、姜半块、枸杞1小撮、红糖适量。做法：①红枣洗净去核，切成小粒，姜切成细丝，桂圆去壳。②除红糖外，将所有材料放入小煮壶里，加水至壶4/5处，煮15分钟后关火。③将红糖放在自己饮用的杯子里，倒入姜枣桂圆茶，无需搅拌即可。 ​​​

2 :【养成良好的饮食习惯】食物以清、软、松为主；进餐要科学，宜坐着吃饭不宜站立或蹲着吃；宜定时定量，每餐食量适度，每日三餐定时，到了规定时间，不管肚子饿还是不饿，都应主动进食；宜少吃多餐，饭只吃七份饱，避免过饥或过饱或暴饮暴食，改掉“废寝忘食”的饮食习惯，使胃保持有规律的活动。 ​​​

3 :【酸菜牛柳】酸菜与牛柳搭配，可以很好解决油腻的感觉，吸收了四川酸菜独有香味的牛柳，无论酌酒，还是配上白饭都是绝佳，食欲立刻打开。 ​​​

4 :【宝宝咬人是在认识世界吗？（三）】筒子们，一岁前，宝宝表达感情的方式比较贫乏，他们还不懂得区分自身感觉和其他人之间的差异，也许对宝宝而言，咬人的经验是愉快的，虽然对他人是痛苦的。宝宝分不清咬和亲的区别，也许在他看来，这个示爱的动作都是通过嘴巴来完成的。 ​​​

5 :夏天热帮狗狗消暑，然后……剪完了这货就一直是这副表情了。。。 ​​​

6 :Magnetic Bike Light是丹麦设计工作室Copenhagen Parts设计的自行车灯，与普通车灯相比，它具有强力磁性，可以直接吸附在车体钢管上，无需扣环固定，从而照射角度更为灵活。重点是，只要吸附上去，车灯马上亮起，取下即会自动关闭。 ​​​

7 :不是方向感的问题，是脑子有问题！ ​​​

8 :狮子座最讨厌的就是拐弯抹角的说话方式,还有闪烁的言辞和游离不定的目光.他们的恋人,必须是有积极的爱情态度,开朗、自信又热情的异性.反正对狮子来说,大家在一起开心,才可以在一起一辈子.成天愁眉苦脸,连他们自己的心情都被你带坏了,哪还有兴趣谈情说爱? ​​​

9 :狮子座：最暴躁，最自信，最主观，最重自尊，最爱热闹，最没秘密，最[草泥马]有保护欲，最光明磊落，最喜欢指挥别人，最不会讨人欢心，最喜欢穿彩色衣服，最守时，最自恋，最爱出风头，最易被理解。 ​​​

10 :一家人正在吃西瓜。儿子问：“爸爸，是瓜都能吃吗？”爸爸：“是的。”儿子：“爸爸，我想吃傻瓜！！！”「原谅我笑点低~oh ye！！」 ​​​

11 :茹拉对自己的女友说：“昨天我去看电影，刚[泪]开演不一会儿就突然停了电。人们在漆黑中等了十几分钟。”“电影院里没有慌乱吗？”“慌乱了——那是在来电的时候。” ​​​

12 :【柠檬水别在早上喝】柠檬水美白广为流传，但最[花心]好别在早上喝，因为柠檬中含有光敏性成分“补骨脂素”，摄入体内后，皮肤会对紫外线更敏感，不过这个成分会在几小时后消失，所以还是晚上喝比较好。 ​​​

