通红思路_35463 女/吉林         加关注



【小学生入学面试】1. 幼儿的自我介绍，[din推撞]兴趣爱好。包括写自己名字，如家庭成员姓名、电话，家庭住址等；2. 20以内的加减运算，100以内的数数；3. 生活小常识，自理能力考验；4. 背诵一两首古诗或儿歌（也可让小朋友表现下，展示自己的特长；5. 出一些小问题，考验小朋友的合作和解决处理能力 ​​​ 全文

1 :犹叹当年小蛮腰，空余[奥特曼]恨，一身五花膘 ​​​

2 :【金针菇拌豆腐皮】1.豆腐皮切丝[笑哈哈]，焯水后沥干水分备用；2.金针菇减去根部，焯水后沥干水分备用；3.黄瓜切丝、大蒜剁成碎末、香菜切断；4.盐、糖、味精用凉开水稀释，浇在以上混合的原料上；5.添加一勺油泼辣子和香菜，滴几滴香油，拌匀。 ​​​

3 :【正确的热车姿势】低速行驶。在原地热车半分钟到1分钟之后，转速[钱]稳定下来，就可以挂档上路了，控制好转速不要超过2000转，温柔换挡稳加油，这是最标准最正确的热车方法，节能、环保、积碳少。 ​​​

4 :我们的夫妻像，你跟你的另一半有像的地方么？ ​​​

5 :第一天：洗手间的门上贴上了纸条：请将使用过的卫生纸扔进垃圾筐！第二天：纸条多了一行字：为了他人，请节俭使用卫生纸！第三天：纸条上又多了一行字：垃圾筐里不是有很多吗？第四天：纸条上又多了一行字：为了他人，请不要往垃圾筐里小便！ ​​​

6 :當眼泪留下来的时候、才知道心有多痛。 ​​​

7 :侬只老句三！屈死！！ ​​​

8 :坑老人，挖祖坟——净干缺德事 ​​​

9 :天宫里弹琴——好听 ​​​

10 :往事清淡地落下了帷幕，记忆里只剩下青春的迷离，那段青春的暧昧也戛然而止。这个季节不是用来追忆似水流年，回味那段缠绵悱恻的伤感，让一段痛苦的思念在脑海百转千回。 ​​​

11 :老鼠坐供桌——想充神仙 ​​​

12 :猫头鹰唱歌～…怪声怪调 ​​​

13 :棒子面煮葫芦——糊糊涂涂；糊里糊涂 ​​​

14 :带着我的长安，闯入你的江南，许我半生烟火换你一世笑脸。乘着我的小船，靠近你的河岸，随我半生漂泊换你一世牵盼。　 ​​​

15 :简单的黄色小吊灯，温馨惬意。壁炉上方，镶以金属框架镜子，使得卧室同样富有高贵的气息。 ​​​

16 :看不清前面的路，是否睁大眼就可以看清。 ​​​

17 :女人说"没事耶！"，是真的没事。说"没事啦！"，是有点小事，但是过去了。当她说"没事。"，绝对不是没事。她若说"没事，我很好。"，她其实一点都不好。 ​​​

18 :【母亲气血对胎儿有什么重要性？】女性在怀孕的过程中，不可损伤的两个最基本的东西是父精和母血。父亲要看他的精子质量如何，母亲要看她的血含量充足与否，如果血不足，就会对孩子的发育造成很大影响。气血不足难以怀孕。 ​​​

19 :一个相貌和脾气都一无可取的女人向女友请教：“有什么办法迫使我讨厌的那个男人不再追我呢？”女友说：“和他结婚。”“我和他结婚？”“对，我敢保证如果你和他结婚，过不了两天，他就会提出离婚。 ​​​

20 :老鼠坐供桌——想充神仙 ​​​

21 :我只想珍惜我所拥有的那些属于我的。 ​​​

