奋斗的小飘飘_9 女/上海         加关注



无法厮守终生的爱情不过是人在长途旅程中来去匆匆的转机站无论停留多久始终要离去坐另一班机。 ​​​

1 :个人的时候觉得两个人幸福，两个人的时候觉得个人自在 ​​​

2 :给我一个勇敢地理由，我会再一次的奋不顾身。 ​​​

3 :这个世界不仅公平，有些母的也平。 ​​​

4 :你知道吗？从前那些美好的以为的来日方长都已经没有了。 ​​​

5 :好读书，不求甚解，每有会意，便欣然忘食。 ​​​

6 :门里出身——强人三分 ​​​

7 :宁愿做过了后悔，也不要错过了后悔。 ​​​

8 :世界真的很小，好像一转身，就不知道会遇见谁。世界真的很大，好像一转身，就不知道谁会消失。爱情有时是一种习惯，你习惯生活中有他，他习惯生活中有你。一旦失去了，就仿佛失去了所有。 ​​​

9 :在南方的艳阳里露着腰，她在北方的寒夜里裹着貂，而我不露腰也没有貂，取暖全靠一身膘. ​​​

10 :不想做你友情的代替者更不想做你爱情的工作具。 ​​​

11 :灵前酒壶——斟干止 ​​​

12 :当我们无法掌控局面时，只能坦然的接受，因为我们还未抵达无所不能的高度。生活即使如此，更何况爱情，不是不爱了，是不敢爱了，疲惫的心被太多因素充斥着，已没有了当年的激情。 ​​​

13 :认识你后，我才知道，想一个人，总想看她的容颜；爱一个人，没有了更多的奢望。不知不觉，你的影，就将我的心填得满满。你是我心中的阳光，在心中有你，那我的天空永远灿烂。 ​​​

14 :同事经常故意穿了高中的衣服去上网，今天终于遇到老师查网吧了，教导主任啪他肩膀叫他出去，一群老师围着他，问他哪个班的，同事蛋定的跟他们说：“我TM毕业了，不能穿校服来上网啊？” ​​​

15 :喜欢读书，就等于把生活中寂寞的辰光换成巨大享受的时刻。 ​​​

16 :如果我是你拒绝所有的理由那么我就是拼了命也要跟你走到最后 ​​​

17 :懂我的人不需要解释，不懂我的人没必要解释。 ​​​

18 :家雀进笼子——有翅难飞 ​​​

19 :听说他又遇新欢了是吗？多搞笑你还活在当年的那个梦里。 ​​​

20 :轻轻撕碎仅存的回忆，微笑着转身离去。 ​​​

21 :幸福就是一种感觉，就是彼此能够感受到的温度，只有细节才能打破固有的思维里的围城。在现实生活中，幸福是你给予多少，它便回馈给你多少。 ​​​

22 :你说自作多情会不会很不开心，先一个人傻逼逼的高兴很久然后失望像海啸一样倒下来。┳_┳ ​​​

23 :北京爱情故事林夏对疯子说:我爱你跟你没关系, ​​​

24 :刽子手咧嘴——笑里藏刀 ​​​

25 :哪怕前方有大风大浪。 ​​​

26 :都说同甘共苦，可是往往只有同甘，没人陪你苦。 ​​​

27 :我最喜欢看表演了，尤其是你满口谎言真诚装逼的样子，我最喜欢养狗了，尤其是你这条虚情假意还人模狗样的。 ​​​

28 :一对对情侣依偎漫步，草坪上，一双双恋人喁喁私语。 ​​​

29 :愁与发相形，一愁白数茎。 ​​​

30 :你需要培养业余爱好。找点与你的工作完全无关的兴趣爱好，会让生活更加充实，比如跑步、画画、看小说或写作等。这些消遣能给你带来快乐，并让你能够在工作时候身心投入。 ​​​

31 :小河沟里撑船——杆子插到底 ​​​

32 :古时候真好，割了就能当公务员! ​​​

