沃f2 女/海外         加关注

做事极端 说话难听 可我对你不差

男人，[挤眼]别背叛那个死心踏地追随你的女人。 ​​​

1 :身之病待医[困]而愈，国之乱得贤而治。 ​​​

2 :命运赐予我们遇见，却不赐予我们[泪]永远。 ​​​

3 :老子来到这个世上,就没打算活[酷]着回去 ​​​

4 :依然还是看[偷笑]见你时，心会越发的疼。 ​​​

5 :一只母蜈蚣质问男友为什么那么长时间才接她的电话，公蜈蚣很委屈的说：当时很激动，不知道该用那一[爱你]只手按接听键了。 ​​​

6 :世界最吓人的博物馆之法国巴黎的杜普伊特伦博物馆！巴黎的杜普伊特伦博物馆展出各种医学畸形儿的[可怜]尸体。这座博物馆由一名巴黎著名解剖学家和外科医生1835年创建，收藏了大量畸形儿的尸体、骨架和人体器官。杜普伊特伦博物馆共有6000件展品，畸形的人体器官、连体婴儿和天生内部器官外露的婴儿尸体 ​​​ 全文

7 :【隔绝神域online】本作是一款可最多同时组[哆啦A梦花心]成4人队伍，8人对战的MMORPG游戏。游戏画面采用3D风格，还有迫力的战斗酷炫的必杀技能，装备强化系统等等要素！ ​​​

8 :忧愁、顾虑和悲观，#电视剧火王# 可以使人得病；积极、愉快、坚强的意志和乐观的情绪，可以使人强壮和长寿。 ​​​

9 :如果你觉得天蝎残酷冷漠，那只是你们还没有了解透彻天蝎，其实天蝎的内心热情。很多人都觉得天蝎是没心没肺的那种，其实只是天蝎把很多事都看透。如果天蝎愿意与你倾诉自[亲亲]己心里的想法愿意为你流泪为你做傻事为你乱想为你放下面子，那代表你是他爱的人，他会奋不顾身为你。 ​​​

10 :如果我说我想一个人静一静[ok]，其实那是我比任何时候都需要你的时候。 ​​​

11 :你知道我，拿起来，放不下，所[坏笑]以请不要再忘记我了。 ​​​

12 :“一[给力]个人很酷但还是想哭” ​​​

13 :画家怕空白的画布；但空白的画布却[蜡烛]怕真正热情的画家！ ​​​

14 :空心萝卜—[哆啦A梦吃惊]—外面光 ​​​

15 :生活，我[doge]们往往是在感性的时候却理智，在该理智的时候却感情用事。其实，有时我们也要像傻瓜一样去爱，因为只有当爱成了一件简单的事才能持久和深刻。 ​​​

16 :甲发现乙有了一块新手表：哪买的？“这是奖品”“怎么来的”“和两个人赛跑”“那两个人是谁”“警察和一个丢[兔子]表的” ​​​

17 :示范搭配：黑色蕾丝流苏短[神马]上衣+黑色喇叭裤+豹纹斜挎包+草帽。 ​​​

18 :人世间的爱，是一种本能，没有谁对谁错。不期的邂逅，谁也无力抗拒“理解与懂得”的魅力。爱，不是婚姻的代名词，情有独钟，是好的；相互的欣赏，是好的；无奈的转身，也在情理之[害羞]中，“情”字本无解，只道是相诉；相映；相惜，相念。人生，因缘而聚；因情而暖。 ​​​

19 :今天自习课班主任在玩微[神马]信她是一个少妇-----今天班里出奇的寂静大家都在复习着因为明天考试可是班主任一直低着头笑突然她手机传来一句语音：晚上八点不见不散...然后全班沸腾了！ ​​​

20 :边的[ok]大爷是来打酱油的…… ​​​

21 :十二星座的气质像什么白羊座(傻瓜相机)、金牛座(计算器)、双子座(电脑)、巨蟹座(全自动洗衣机)、狮子座(贵宾卡)、处女座(电动牙刷)、天秤座(香水)、天蝎座(彩妆)、射手座(mp3)、摩羯座(奔驰)、[嘻嘻]水瓶座(手机)、双鱼座(水晶音乐盒) ​​​

22 :红酒瓶塞不要丢，弄个玩具[哆啦A梦微笑]玩一玩也不错。 ​​​

23 :综合考虑业主的生活习惯，所以把原餐厅设置为书房，原餐厅外移，中间用木隔断做区域划分，使书房和餐厅既成一体又不影响各自的功能。 ​​​

24 :布什视察五角大楼时悲伤地说：“五角大楼变成四角大楼了。”鲍威尔接口说：“总统先生，五角大楼少了一角是变成六角大楼了。” ​​​

25 :招财猫，财源滚滚 ​​​

26 :【菠萝虾仁什锦炒饭】1.锅热后炒鸡蛋2.下入切碎的培根，炒出油脂3.下入卷心菜和西兰花,撒入酱油4.加入虾，烹入料酒5.放入剩米饭,加入滗去水的菠萝罐头,炒匀。 ​​​

27 :大湿，说得极为有理啊！ ​​​

28 :【烫面葱油饼】1.面粉用开水搅成絮状揉成光滑的面团，盖上湿布醒30分钟2.分成3份3.擀成薄面皮，涂上一层油，撒上盐、葱4.卷成长条5.两头往里卷起6.重叠在一起7.擀成圆形8.中小火煎到两面金黄。 ​​​

29 :天蝎女独特且单纯，没有大家说的那么神，有大志向但也甘愿生活平淡。对爱情不会轻易开始，但一开始都不会轻言放弃。多数情况下理智得要命，能给身边朋友提中肯意见，但偶尔也会花痴、发疯一下下。能遇上对你发疯的天蝎女，真得好好珍惜。 ​​​

30 :女淫，放开那只汪星人换我来！ ​​​

31 :漆黑的夜晚，一只老虎把你扑倒，但它为[笑cry]什么不吃你呢？因为这只老虎信回教！ ​​​

32 :快乐就是如此简单，站在那里，这是一种瞬间的幸福，需要日日回眸，也不厌倦昨日的笑脸，对于别人，也许只是一刹那就成永远，但对于我，却是活在当下。抓一把梦的土壤，将心底记忆的种子变成一棵参天大树，经历春夏秋冬。在风吹雨打中唤醒记忆的萌芽，将美丽延伸到下一个春天。 ​​​

33 :【缺水性干性肌肤】这类肤质的人皮脂没有问题，只是由于护理不当、汗腺功能减退、皮肤营养不良、缺乏维生素A等原因造成肌肤缺水，多见于35岁以后及老年人。对于这类肌肤的人，补水才是真正的王道。 ​​​

34 :#2017成都车展#希望有个人在我不舒服难过的时候第一[笑cry]个发现并安慰我 ​​​

35 :【心理建议】每天务必做一点你[鼓掌]所不愿意做的事情。这是一条最宝贵的准则，它可以使你养成认真尽责职而不以为苦的习惯。 ​​​

36 :当你的眼泪快要忍不住流下来的时候，千万[抱抱_旧]别眨眼你会看到整个世界由清晰变为模糊的全过程。 ​​​

37 :兵不豫定，无以待敌；计不先[NO]虑，无以应卒。 ​​​

