青春不打烊886ux 女/香港         加关注



如果没有作业，没有测验，没[赞]有考试，没有家长会，我想每个人都会很喜欢上学的。 ​​​

1 :不要去考虑自己能够走多快，只要知道自己在不断努力向前[左哼哼]就行，路对了，成功就不远了。 ​​​

2 :我女友是移动10086客服一枚。一天一个客户来电说QQ登录不了。顾客：我手机上不了QQ。她：有什么错误提示么？顾[阴险]客：提示说密码错误。她…… ​​​

3 :如果还有如果，我一定不会[泪]这样选择。 ​​​

4 :我并不是一个坚强的人，但我知[抓狂]道在该坚强的时候坚强。 ​​​

5 :与其在别人的故[钱]事里留着自己的泪，不如在自己的故事里笑得很大声。 ​​​

6 :很多人不需要见，因为只是路过而已，遗忘是给彼此最[嘘]好的纪念。 ​​​

7 :瀑布---为了奔向江[互粉]河湖海，即使面临百丈深渊，仍然呼啸前行，决不退缩 ​​​

8 :我朋友不多，所以我格外[弱]珍惜你们。 ​​​

9 :人闲屁事多[泪]矫情又啰嗦. ​​​

10 :一句话个性说说以后的小事[吃惊]你随便闹，大事往我身后靠 ​​​

11 :千万个思念，[黑线]在空气中凝固。扬起风吹向你，带着我的祝福，寂寞我不在乎，你快乐我就满足，想你是我的幸福！ ​​​

12 :太多我无从选择，逆来顺受不是我性格[围观]，往往遍体鳞伤。 ​​​

13 :不要装知道，不懂就请教。不要放大炮，说[笑cry]话要可靠。 ​​​

14 :作诗须多诵古[囧]今人诗。 ​​​

15 :八月的柿子——越[good]老越红；老来红 ​​​

16 :前几天男友军训，最后汇报演出完了的时候大家都把教官抬起来往天上扔。扔到第三次的时候教官的手机掉地了，所有人都低头去看手机。教官[左哼哼]被无视，狠狠的摔到了地上…… ​​​

17 :今天和老爸老妈说带女朋友回家，给两老人家过目。不料女朋友突然要出差，结果回家的路上遇到表妹。所以和她一起回我家吃饭。结果刚进门，老爷子一个杯子飞过来，大喊：你这[抱抱_旧]畜生！…… ​​​

18 :转身，离别，[右哼哼]泪水，颓废，分手旋律高调进行着。。。 ​​​

19 :一个不经意，你的笑容就成了谁的[二哈]整个世界。 ​​​

20 :我想把世界上最好[舔屏]的都给你却发现世界上最好的就是你 ​​​

21 :只有你知我的情绪，也只有[偷笑]你能带给我情绪。 ​​​

22 :明知道你是不可能的人，却还是死心塌地的[耶]爱着，这大概是我做过最愚蠢的事了吧，不过，我不后悔。 ​​​

23 :“雨水冷洗情不会淡，猛风再吹而不散，愁云和月之间，也不孤单，你足以倾城的两眼，较花与草还璀璨，然而眉目恍惚飘散有一丝慨叹?”---TVB剧集《巾帼枭雄[泪]》主题曲《红蝴蝶》。 ​​​

24 :属于你我的初恋。 ​​​

25 :如果要飞得高，就该把地平线忘掉。 ​​​

26 :将吊床与懒人沙发相结合，本身吊床舒服的同时，使其更加的舒服。 ​​​

27 :你的影子，占据了我每一个记忆。你能理解我的痴心吗？ ​​​

28 :我一直都是一个深沉的人，黑眼圈深，眼袋沉。 ​​​

29 :在别人的戏里跑龙套，不如拍好自己导演的戏。 ​​​

30 :猪八戒吃小枣——囫囵吞 ​​​

