甜言幂语工作室汝 女/海外         加关注

在任何科学上的雏形，都有它双重的形象：胚胎时的丑恶，萌芽时...

好朋友见过你所有的样子，也爱你所有的样子。 ​​​

1 :当你看到这条短信息时，你已经中了猛烈无比的爱毒，唯一的解药就是嫁给我，不用考虑了，咱们结婚吧！ ​​​

2 :警告：近期太阳黑子活动频繁，手机在阳光下通话时易接收极强的黑子光束，在瞬间产生巨大破坏能量，户外一定要关机！ ​​​

3 :假如你并不把恋爱视为游戏，那么首先你就不要让自己作了别人游戏的工具。 ​​​

4 :少林功夫醒／好好野／少林工夫劲／系好劲／我系铁头功／无敌铁头功／你系金刚腿／我系金刚腿(忍唔住笑)／认真滴吖！ ​​​

5 :偷鸡不成蚀把米——不上算；不合算；得不偿失 ​​​

6 :她漠然的看着手中的玉佩，那是他给她的。现在，他要讨回去了。因为他要送给他的新欢。玉佩啊玉佩，你究竟经过了多少人的手？她静静地将那玉佩埋在了树下，就像埋葬了一个本就不属于她的故事。 ​​​

7 :中秋佳节到了，我要把一年来对你的思念诉说给月老听！ ​​​

8 :丢开一个薄幸的男子，要像丢开一只掉了根的破鞋子一样；因为他使你摔了一跤。 ​​​

9 :我不是爱你的疯子，你不是懂我的傻子 ​​​

10 :没有目标的人永远为有目标的人去努力。 ​​​

11 :吃麻油唱曲子——油腔滑调 ​​​

12 :老鼠一发威，大家都是病猫。 ​​​

13 :我要的，不是你一时的温柔，而是你一生的守候 ​​​

14 :小样，你信不信我打你爹~ ​​​

15 :大海里的浪涛——波澜壮阔 ​​​

16 :人生就是一场自编，自导，自演的电影，而票房就是你这一生的收获。 ​​​

17 :总会那么一个人，让你又爱又恨，想忘掉却偏偏又记得最清 ​​​

18 :明明深深的喜欢着，却装作无所谓；明明日日夜夜的期待着，却装作很淡定。深爱着，却不敢大胆的表白。因为我怕，世俗的眼观，我承受不了。不是我不爱，是不敢。 ​​​

19 :纵使时光易老，我们依然不散。 ​​​

20 :希望有个人在我不舒服难过的时候第一个发现并安慰我 ​​​

21 :有时候，除了说再见，无路可走。 ​​​

22 :巫婆下神——装模作样 ​​​

23 :内谁、你曾经骗我说永远再一起、啊 ​​​

24 :什么踢足球的男生帅,打篮球的男生帅,都是放屁,只要你丫长得帅,玩弹玻璃球都帅。 ​​​

25 :我就是这样喜欢简单不喜欢解释 ​​​

26 :莪想到那条路上去，可以看见开的正盛的彼岸花很凄美。 ​​​

27 :人会长大，你会明白，妳现在遇到的事，在妳长大以后，都不算是个事情。 ​​​

28 :只有喝醉了心才不会疼 ​​​

29 :我总喜欢逆着时光，寻找我青春的足迹。 ​​​

30 :伤透的心，还能经受多深的痛；那伤了又伤的心，还能得了多久。 ​​​

31 :用一句话证明你还单身？我先来电瓶车后座全是土！ ​​​

32 :见面少没关系你别喜欢上别人就行 ​​​

33 :臭虫爬到拜盒里——抓住理（礼）了 ​​​

34 :（り丫頭我們在一起會很幸福ノ我的一輩子只有你 ​​​

35 :我一生荒芜，唯记得同你在一起时，笑得盎然恣意，哭得酣畅淋漓。 ​​​

36 :爱是对的，错的只是我们还没学会去爱，就那么急着去爱。爱是天性，懂得爱的各种形态与变化则是智慧。也许你遇到了对的人，却还没准备好去爱一个人。 ​​​

37 :好霸气的凌空翻滚，碉堡了！ ​​​

38 :我希望和你并排站在一起，看每个黄昏日落。 ​​​

39 :有朋自远方来，不易套近乎。 ​​​

40 :浅学小知，是危险事。 ​​​

41 :阎王不戴帽——鬼头鬼脑 ​​​

42 :一炮把你干上天，你与太阳肩并肩 ​​​

