戴小明尐窩鹏 男/四川         加关注

在午夜，是人最想哭的时候因为那时是人最寂寞的时候。

只想牵你的手，看你[熊猫]的眼，光著脚丫子，在海边漫步，只有你，只因你。 ​​​

1 :主人给家里的肥猫洗澡，可能是害怕洗澡。。猫猫一度想从浴缸逃走……不过这身材[委屈]导致了杯具的发生，笑坏了主人，啊喵也无奈了。。 ​​​

2 :因为都互相了解所以[doge]才知道刀子捅在哪里最疼。 ​​​

3 :你，从我的男友[二哈]变成我的朋友，最终什么也不是了。 ​​​

4 :┕我⒏想⑴個亾[赞]勇澉孓，給我ɡe蘹菢讓我懦弱吧。┑ ​​​

5 :每壹次坚持不下，就重新看看[ok]我自己，我怎么能放弃。 ​​​

6 :听说没，世贸中心废墟下埋[话筒]藏着价值约2.4亿美元的金银财宝，有种的就跟兄弟挖宝去。 ​​​

7 :和朋友说“再见”，就怕好久不见；和[左哼哼]亲人说“再见”，就怕下辈子见；和讨厌的人说“再见”，就怕抬头不见低头见；和恋人说“再见”，就怕再见…… ​​​

8 :你是深山的游客边走边爱四海为家生性多情[草泥马]我是集市里的养猫者不看路人不换爱人 ​​​

9 :我等的人是你，你等的人又是谁？我和你，[左哼哼]一步之遥；我既无法上前一步，陪伴你左右；也无法退后一步，重新找回朋友的支点，只能静静地看着你，默默地祝福你。 ​​​

10 :所有好的爱情，都不止是温暖和浪漫，[困]也会有纠结和痛苦。往往是一个人让步，才能让感情继续下去。谁让步多一点，谁就爱的多一点。所以，被爱就是可以得逞，想要什么都可以。 ​​​

11 :想不到你好花心，骗完就走好狠心，劝[来]你回头好费心，为时已晚好揪心，认错了你好痛心，你的样子好恶心！ ​​​

12 :[在未来,与更好的自己相遇.][笑cry] ​​​

13 :说想说的话，做想做的事[弱]，爱想爱的人，这才是我想要的生活。 ​​​

14 :拔箭时，孩子咬着他的指头一声不吭。箭刚拔出，他觉得手指一疼被人生生撕去一块皮肉。[来]只见那孩子嚼了嚼“好久没吃到肉了。” ​​​

15 :轻轻飘向有你的地方。我不曾遗忘，那些美好的瞬间，亦不曾忘记，蓝天下的幻想，你的笑。假如不曾错过，我就不会徜徉在这孤独的夜里，想念那些绚[威武]烂的场景，也不会跌跌撞撞地走着人生，闪烁着笑，却苦在心里，也不会一直在岁月中寻找你的叹息，你的何去何从。 ​​​

16 :壮志与热情是伟[困]业的辅冀。--歌德 ​​​

17 :愉快地面色，可使一盘蔬菜变成一[哆啦A梦微笑]桌酒席。 ​​​

18 :醒来是梦，该结束了吗？等了这么久，什么是结局？匆匆岁月，独自漫步在雨夜漂泊的尽头，一弯碧水在夜色中显得更加诡异，彼岸花开了，生生相错遥不可及，这是冬季的雨，[笑cry]却是雨季的人生。 ​​​

19 :有了你就象小鱼儿有了水，永远离不开你[赞]的滋润。 ​​​

