老游搞设计蔓曼凌 男/江苏         加关注



或作或辍，一曝十寒，则虽读书百年，吾未见其可[抱抱_旧]也。——（明）吴梦祥 ​​​

1 :其实我好想听你说实话，你[来]却总是为了不让我难过说谎话 ​​​

2 :听过太多的故事，女生从恋爱之后，就天天和男朋友[伤心]在一起，在男友百般的宠爱下生活，几乎什么都不用操心。或许一开始，你情我愿，一个愿意享受这种甜蜜，一个愿意全身心的付出，但时间久了，难免出问题。 ​​​

3 :牛犊子拉犁刚上套[喵喵]——没经验 ​​​

4 :你笑[怒骂]我抽烟喝酒狼狈不堪我笑你离开父母吃饭都难 ​​​

5 :大陆萌娘千夜未来《龙与虎》性感逢坂大[喵喵]河COS。 ​​​

6 :我爱你十年如一日沉淀，放手给你所有碧海[左哼哼]蓝天。 ​​​

7 :“就算你长成你身份证照片那个样貌我也钟[good]爱你啊” ​​​

8 :戏园子失火[害羞]——彻底垮台 ​​​

9 :我的表[蜡烛]情并不多，给不了你要的喜怒哀乐，飘忽不定的心情 ​​​

10 :天已微凉，我已长大，学会微笑，学会坚强，学会不再掉眼泪，却依[吃惊]旧学不会忘记他。 ​​​

11 :男人的脾气可以对天发对地发对老板发，却不可以对老婆发。因为不管你心情好坏，[泪]别人都可以转身离开，却是只有爱人要陪着你，陪你度过心灰意懒，度过意气风发。 ​​​

12 :当孩子开始问有答案的问题时，你便知道他们长[钱]大了。 ​​​

13 :因为决定[哆啦A梦吃惊]娶你的那一天就决定要让你一辈子幸福 ​​​

14 :一个人失[猪头]败的最大原因，是对自己的能力缺乏充分的信心，甚至以为自己必将失败无疑。——富兰克林 ​​​

15 :我不喜欢说爱，[可怜]只喜欢谈钱。 ​​​

16 :你还在为来大姨妈而苦恼么，给[心]我一次机会，保你十月安然 ​​​

17 :你知道吗？[馋嘴]好――你每次善意的， ​​​

18 :真正的爱情，是让自己成为更好的人，找个让你开心一辈子的人，才[笑cry]是爱情的目标。最好的，往往是在你身边最久的。所以选爱人不需要太多标准，只要不骗你，和陪着你。 ​​​

19 :一辈子[太开心]的话曾经你与我说了一大半了到最后还是1啪2撒 ​​​

20 :“开启学霸模式”“对不起，你的大脑内存[耶]不足” ​​​

21 :就算老师讲的是[NO]毛线，学霸也能将它织成毛衣 ​​​

22 :路灯照明—[草泥马]—公道 ​​​

23 :老死[思考]不相往来的陌生算不算也是给你的长久感情 ​​​

24 :黑瞎子扭[哈欠]身——大反扑 ​​​

25 :蛤摸戴帽[闭嘴]子——充矮胖子 ​​​

26 :时光[闭嘴]的残忍正在于，她只能带你走向未来，却不能带你回到过去。 ​​​

27 :路遥知马力不足[怒骂]，日久见人心叵测。 ​​​

28 :水至清则无鱼，人至[怒骂]贱则无敌。 ​​​

29 :靠在他的胸膛，被他紧紧[去旅行]圈在怀里的那一刻，整个世界仿佛都消失掉了，心，从未有过的安详与宁静，就像漂泊好久的白鸽终于找到了落脚点，我脑子里只有念头：若是时间就这样永远停下了该有多好。 ​​​

30 :是不是只有[去旅行]离开，你才会有所在乎。 ​​​

31 :居上而[猪头]骄则亡。 ​​​

