鱼小骨1967 男/黑龙江         加关注



你说会陪我去看海，可是我看到了，你人呢 ​​​

1 :一生之中一定会遇到某个人，他打破你的原则，成为你的例外，成就你全世界的幸福。 ​​​

2 :休战间，他们两个走向交界处，握拳拥抱， ​​​

3 :活得漂亮的女子，不一定非要有轰轰烈烈的爱情，能够拥有一个知你懂你怜你爱你的男人，只要有一个，就足够让自己的爱情生活丰富完整；于平凡的生活之中领略到爱情之奇妙。 ​​​

4 :床前明月光，没钱憋得慌。举头望美女，低头空悲伤。 ​​​

5 :一直都没有人能束缚我们，除了我们自己。当我们做对了没有人会记得，当我们做错了没有人会忘记。养狗的男人有活力，养猫的男人有定力，养女人的男人有财力，养老婆的男人有魅力。 ​​​

6 :海豹主动亲近冲浪者霸占滑板不肯离开！中新网12月8日电据外媒报道，法国一名冲浪者萧萨德日前在冲浪时，遇到一只热情的海豹“You”。You不仅主动亲近，还坐在冲浪板上不愿离开。 ​​​

7 :生死只在一季，百感泪千滴。 ​​​

8 :时间久了铁都会生锈何况是人心这种善变的东西 ​​​

9 :今天外面浓浓的雾，我在外面等你，我看不见你。但是我听见了你砰砰的心跳声。我越难过写的东西就越多，就好像给自己贴了一个标签，上面写着的是我什么也不怕。 ​​​

10 :你能否送我一块手帕？让我心上飘起一片帆。 ​​​

11 :时光把一切都带走，唯一留下的是痛苦的回忆。 ​​​

12 :有时候，我宁愿做自己的情人，一呼一吸，相爱到底。 ​​​

13 :你的心碎了我把心敲碎了我会捡出最完整的那一块给你补心 ​​​

14 :一个变态的杀人犯，抓了一对深爱的恋人，命令他们两个石头剪刀布，谁输了杀掉谁。两人商量好了，都出石头，要死一起死！然而，男孩出了剪刀，女孩出了布。 ​​​

15 :幸福像掉到沙发下面的一粒纽扣你专心找，怎么也找不到，等你淡忘了，它自己就滚出来了。 ​​​

16 :玄关所占的面积很大，第一时间就给人营造出一种全屋都十分宽敞的的印象。 ​​​

17 :我背负所有行囊开始流浪闯荡你不曾看到我心慌 ​​​

18 :这次我真的痛了真的彻底醒了。 ​​​

19 :86.我允许你走进我的世界，但绝不允许你在我的世界里走来走去。 ​​​

20 :告诉自己不要那么念旧，不要那么执着不放手。 ​​​

21 :“为什么朴灿烈二十几岁了还不结婚”“因为他在等灿骑长大啊” ​​​

22 :如果爱情可以双赢，如果回忆可以洗去。 ​​​

23 :兔子登鹰——以攻为守’ ​​​

24 :高一那一年我在学校食堂遇见了他，高高的瘦瘦的样子，他和我说的第一句话是我喜欢你，你喜欢我吗？之后他陪伴了我三年，毕业时我们分开了。一段不被祝福的感情。因为他是男生。我也是。 ​​​

25 :如果你特别迷恋一个人，那你一定配不上他。 ​​​

26 :"你变了变得不那么简单了。”我对作业说。 ​​​

27 :你说一句我喜欢你我脸红心跳加速只差跺脚了 ​​​

28 :终是君子材，还思君子识。 ​​​

29 :男人的实力，就是兜里的人民币。 ​​​

30 :今朝我到侬窝里相去 ​​​

31 :老虎吃羊羔——不吐骨头 ​​​

32 :在不经意的时候，人们总会错过很多很多真正的美丽。 ​​​

