佑理鸿素 女/湖北         加关注



找一个安静的角落，去抚平自己心中的伤痛。 ​​​

1 :.谁也别说谁骚都是插座找插销 ​​​

2 :相聚离开都有时候，没什么会永垂不朽 ​​​

3 :因惧怕失利而不敢罢休一搏，永久不会胜利。 ​​​

4 :莫因事变之来，便仓皇失措，先要定己之心，心定，自有去处。 ​​​

5 :我现在才知道原来当老师=催眠师.而且是群攻的。 ​​​

6 :如果上司真的对你放心，他根本不用经常提及。真正的信任，是通过行动表现的。当上司愿意把害人的事情，把职场斗争的事情和你一起做，那才是信任的表现。而上司口头说对你放心，则反而要当心了，很可能你做了什么，让上司产生你不忠的怀疑。 ​​​

7 :【暗影狂奔：香港】这是该系列首次以亚洲城市为背景，东方之珠——香港成为新作的重头戏。玩家将对2050年的神秘香港展开探索，在这个人类，魔法师与机器人混居的世界，大家都在争相寻找“龙索”。所谓的“龙索”具有强大的魔法，可窥见神龙的秘密。 ​​​

8 :骆驼的头——昂着脸 ​​​

9 :朋友不是书，它比书更绚丽；朋友不是歌，它比歌更动听；朋友应该是诗——有诗的飘逸；朋友应该是梦——有梦的美丽；朋友更应该是那意味深长的散文，写过昨天又期待未来。 ​​​

10 :最后，泣不成声的曲调，谁听见了那最后一句低喃着“我爱你”。 ​​​

11 :如果有一个更好的人在等你给他们一次机会，你又何必浪费时间给某人第二次机会。 ​​​

12 :我是鳄鱼啊混蛋！！！不要这样！！ ​​​

13 :一只能数到十的马是只了不起的马，却不是了不起的数学家，同样的一家能够合理运用资金的纺织公司是一家了不起的纺织公司，但却不是什么了不起的企业。 ​​​

14 :邮包上挂灯草——轻信 ​​​

15 :表面的笑容掩饰了心里的泪水、谁能会想到你的感受. ​​​

16 :你可以让她知道你来往的朋友是谁，但是你们可以事先沟通好，大家可以在信任的基础上互相给对方空间。适当的时候，给点甜蜜的话吧，很多时候，女人就受你这一套。 ​​​

17 :利用空闲，找一种本业以外你爱好的副业，如果可能，还须多找几种。你的副业越多，你的朋友的圈子便愈大，精神上的愉快便愈多。 ​​​

18 :人应该经常照三面镜子。一是以心为镜，看看自己是否还有青春荡漾的心灵，看看自己的心灵是否已悄然腐蚀。二是以群为镜，看看自己是否还有泛爱众人的爱意，看看自己的爱意是否已慢慢凋零。三是以人为镜，看看自己是否还有见贤思齐的德行，看看自己的德行是否已随风飘去。 ​​​

19 :隔墙扔盒子——非（飞）礼 ​​​

20 :小时候就比别人长得快，自然，发育也是一样，还记得六年级的时候第一次来大姨妈，还以为自己得了绝症，没敢跟家里人说，不想拖累家里人，于是，收拾收拾包袱，离家出走了（绝对真事。 ​​​

21 :为什么我眼里常含眼屎，那是我对睡眠爱的深沉。 ​​​

22 :癞皮狗上桥——招摇撞骗 ​​​

23 :推荐理由：金属质的椅子、玻璃铁门、金属线垂坠下来的透明灯罩，整个空间都充满了工业时代的金属气息和冷艳的味道。 ​​​

24 :人总会变的，感觉会渐渐不见，生命中请不要再畏惧，放开身心的去做一些事吧。面对人生的烦恼与挫折，最重要的是摆正自己的心态，积极面对一切。再苦再累，也要保持微笑。笑一笑，你的人生会更美好！ ​​​

