西_食付 女/河北         加关注



应当仔细地观察，为的是理解；应当努力地理解，为的是行动。 ​​​

1 :我的剧情已落幕，我的爱恨已入土 ​​​

2 :桌子表面采用黑色，与不远处的沙发相呼应。配套的还有一块纯黑色的地毯，一个茶几以及四把白色的椅子。黑与白向来是经典色，永远不会随时间的流逝而褪色，带给人永恒的美感与舒适感。 ​​​

3 :以后面对的困难我自己也没有办法想象，也不想去想太多，自己该尽的责任要尽，该做的事情要做。要快乐，珍惜亲人，享受生活。遇到合适的男人还要嫁，不要怕。高兴自己还能去折腾，去扛起来，还有人值得我去爱。 ​​​

4 :鼻子里插葱——装相（象） ​​​

5 :遇到困难时不要抱怨，既然改变不了过去，那么就努力改变未来。 ​​​

6 :所爱的，终将离散。但是，曾经的深情，永不流逝。───《我的爱如此麻辣》 ​​​

7 :随笔写下的离愁，随意写下的句子，只为述写那解不开的纠结。 ​​​

8 :若不再听到你的声音，我仍然不知道，自己原来还是这么在乎你。夏日的暖风轻拂面庞，而心却冷的像冬日。曾几何时，就在这样的夏日里，我们的相识，那样美丽。曾几何时，就在这样的小路旁，你拉着我的手，发誓要陪我走完艰难的人生之路。 ​​​

9 :总是像个笑话，演绎着自己的悲剧。 ​​​

10 :常常回忆起，美丽浪漫的桃花源，风起浪涌的海河边，想着我们曾相拥在一起的幸福。今生，有此记忆已无憾。也曾想过，如此，已该曲终人散，这是最后一次为他写文，最后一次最深情最真心的表达，转念想想，前路，谁料呢？ ​​​

11 :你，成了我的梦。梦中，你从雨巷走来，油纸伞下，你曼妙的身姿，似彩蝶轻飞。一路的丁香花，特别的温馨，丁香花中，浸透了你的体香。我们，轻轻的相拥，甜甜接吻，让爱，驻足那一刻，驻足成永恒。 ​​​

12 :【南京的呼伦贝尔草原】满山翠绿的草地，看着人心旷神怡，小山坡起伏线条优美，天苍苍野茫茫，露营搭帐篷、吃烤肉、喝美酒、侃大山，看滑翔伞自由飞翔等，绝对是郊游、摄影、休闲的好地方！被驴友称为南京的呼伦贝尔草原！秋游练山走起哦！ ​​​

13 :人的眼睛有5.76亿像素，但却终究看不懂人心。 ​​​

14 :窗户进行转角设计，最大化地提亮空间。加之为格子图案，颇有浓厚的古典氛围外，还从美学和立体学的角度诠释了空间存在感。 ​​​

15 :我今生今世爱定你！！！愿这一生只牵你的手！ ​​​

16 :小公寓通过在墙面增加吊柜扩充收纳，充分地利用空间，错落的吊柜设计营造出独特的层次感，美化了客厅。 ​​​

17 :人之所以活的累，就是想的太多。身体累不可怕，可怕的就是心累。心累就会影响心情，会扭曲心灵，会危及身心健康。其实每个人都有被他人所牵累，被自己所负累的时候，只不过有些人会及时地调整，而有些人却深陷其中不得其乐。 ​​​

18 :当我们互相理解得越多，互相学习得越多，感动和成长就越多。我们不是在想象和文字中构建爱情的意义、生命的意义。爱的意义是在互相理解、代人着想、真心付出中构建起来的。 ​​​

19 :蛤蟆跳井——不懂（扑通） ​​​

20 :我舍不得，只是时间只有流失没有回头。 ​​​

21 :时光，就这样，在回首展望中，追寻你的记忆；流年，就这样，在兜兜转转间，一去不返。 ​​​

