太妃经英霖 女/甘肃         加关注



演说家或作家，除非他学会使言简而意赅，否则永不会成功。 ​​​

1 :我现在全身每个细胞都把你当抗体排斥。 ​​​

2 :我警告你离他远点，我已经很收敛了，等我爆发的时候你就得准备变成碎渣子了。 ​​​

3 :别以为要欺骗一个女人是很容易的事，越是单纯的女人越直接。 ​​​

4 :《守护甜心》傲娇女王星那歌呗。 ​​​

5 :【「KILL la KILL」通宵连播上映会将于5月底开始】动画「KILL la KILL」的通宵连播上映会 将会在5月30日与31日在新宿的角川戏院开播。在活动当天原作者中岛一基也会登场!活动方面30日会播放1话～12话、31日泽会播放13话～24话,而且这两天都会有现场对谈喔！晚上11点开演。 ​​​

6 :仙风道骨，剑气凌人的凑凑《剑网三》朔雪咩太cosplay. ​​​

7 :拿舌头磨刀——吃亏是自己；自己吃亏 ​​​

8 :餐厅的背景墙采用嵌入式的设计，黑色的烤漆玻璃背景墙不仅没有让小餐厅显得局促，反而在视觉上拉大了空间感，还为餐厅增加了时尚的元素。 ​​​

9 :皇上吃窝头——装穷 ​​​

10 :【2016款马自达MX-5性能规格发布】日前，马自达正式发布了2016款MX-5的性能规格，尽管目前公布的细节并非全量，但是已经确认1.5升SKYACTIV-G汽油引擎版本，最大功率在129马力，峰值扭矩150牛米。 ​​​

11 :忘不掉的是回忆，继续的是生活，错过的，就当是路过。爱情能让一个人变得成熟，也能够让一个人变得颓废；好的爱情能让一个人变得成熟，不好的爱情能让一个人变得颓废。 ​​​

12 :奖状绑在笤帚上——名誉扫他 ​​​

13 :一对年老夫妇，一起走过大半辈子，多年来他们每晚睡前最后一刻必定会跟对方说一句：我爱你。别人问他们为什么有这个习惯，丈夫说：我们都这把年纪了，这样做是为了保证，假如我们其中一个第二天没有醒来，我们在人生里留给对方最后一句说话就是这三个字。 ​​​

14 :有品位的女人应该是这个样子：永远得体的衣服，永远脱俗的气质。当然这种脱俗气质来源于她的文化内涵，她微笑聆听并辨析别人的谈话，她说话有趣有味，她从不张扬。 ​​​

15 :谁言寸草心，报得三春晖？ ​​​

16 :牵挂与被牵挂在我们的生命中是不可缺少的，牵挂是不知对方是否也在牵挂你，所以会忧伤，而这种忧伤只能自己默默的承受，忧伤会让你心酸悲痛，让你在生活中惴惴不安，牵挂对方时，用心去感受对方的牵挂，并且送上真诚的祝福。 ​​​

17 :因爲有妳，這裏是宇宙中，最金碧揮皇的星球。 ​​​

18 :人生就像弈棋，一步失误，全盘皆输，这是令人悲哀之事；而且人生还不如奕棋，不可能再来一局，也不能悔棋。 ​​​

19 :对的，坚持；错的，放弃！ ​​​

20 :终于找到了，这首歌曲原唱现在好难找了，尤其刚开始神秘的旋律，一定喜欢，令人振奋的歌曲。 ​​​

21 :【你是哪种搞笑小魔女】如果你总是成为大家的谈资，有没有想过到底是什么原因，让大家总是喜欢谈论你呢？是自己傻傻的单纯，还是粗枝大叶的性格，还是你经常思维混乱闯下的错误（测试如图）。 ​​​

22 :彼此相爱就是幸福，如此简单，如此难。 ​​​

23 :.人不犯我，我不犯人;人若犯我，我就打人. ​​​

