後现代张小瀚海 女/天津         加关注



五月天山雪，无花只有寒。——李白《[喵喵]塞下曲六首?其一》 ​​​

1 :谈恋爱时候说[闭嘴]的话那叫情话,分手翻脸以后想想那全是笑话。 ​​​

2 :他兄弟愣了楞接受了。他转身离去，心里满满酸[偷笑]楚。然后发了一条短信给他兄弟，“得到了，要好好对她！” ​​​

3 :江畔何人初见月?江月何年初照人?人生代代无穷已，江月年年只相似。不知江月待何人，但见长江[耶]送流水。 ​​​

4 :冷淡会[可怜]消耗一个人所有的热情。 ​​​

5 :我只相信一条：灵感[去旅行]是在劳动时候产生的。……劳动，这是一切钝感的最好的医生。 ​​​

6 :吃完一块蛋糕下次还可以买但[心]是说完再见也许就真的再也不见 ​​​

7 :米白色棉麻布搭配木制家具[浮云]装饰，强调收纳。 ​​​

8 :上邪下[嘘]难正，众枉不可矫。 ​​​

9 :刘备遇诸[草泥马]葛——无话不说 ​​​

10 :如果有一天，我们结婚了，我只希望，那是因为爱情。我想和你走到最后，相濡以沫，携手终身。我怀着这样的想法和你在一起，为了到花甲[神马]之年依然有句我爱你。 ​​​

11 :一个真正的[右哼哼]将军是拼出来的。 ​​​

12 :成熟的标志不是会说大道理，而是你开始[浮云]去理解，身边的小事情。 ​​​

13 :没犄[摊手]角的羊——狗样子 ​​​

14 :不是所有人都能让我在[嘻嘻]wifi发不出消息的情况下切换到数据流量的 ​​​

15 :那些终结在误会里德感情，那些被风吹散在风中的歌，[草泥马]过去了就让它过去吧。 ​​​

16 :小学自然课上，老师问：“皮肤[摊手]有什么作用？”某学生抢先答到：“防止别人一看到你就呕吐。” ​​​

17 :.花都不让我种，我种仙人[抱抱]掌。 ​​​

18 :自从见了你以后，我很想矫情的大喊一声，上帝说要有光，于是[坏笑]有了光；上帝说要有你，于是有了你。我的世界颠倒了，我开始怀疑一切。可就是没法怀疑你，你是我唯一的真。 ​​​

19 :明月当空[威武]，相思甚浓。 ​​​

20 :婚前有没有性行为？拍多久拖可以有性行为？这些没有标准的或者[话筒]正确的答案，这些只取决于一个人的观念接受度。 ​​​

21 :我娘说浪子回头金不换[睡]，谁给我金子?我换。 ​​​

22 :老王你[蜡烛]这工作不错啊…… ​​​

23 :你到底喜欢我什么，我改还不行[喵喵]吗？ ​​​

24 :学会忘记，懂得放弃[舔屏]。你那么的不小心，我又何必痴情。 ​​​

25 :我始终相信，如果真的是爱一个人，就会心甘情愿为他而[生病]改变。如果一个面前我行我素，置你不喜欢的行为而不顾，那么他就是不爱你。所以如果你不够关心他或是他不够关心你，那么你就不爱他或是他不爱你。 ​​​

26 :桑葚落地——[威武]熟透了 ​​​

27 :人类是唯一不断要学习的[污]存在。 ​​​

28 :做一个简简单单的自己，[哼]无需伪装，迟早会有人看透你。 ​​​

29 :闺蜜，如果有一[伤心]天，你要去独自远行了，你能不能对我说那句，灰太狼常常说的话；我一定会回来的。 ​​​

30 :星星跟着月亮[泪]走——沾光 ​​​

31 :我之所以这么努力，是不想在年华老去之后鄙视[可怜]自己。 ​​​

32 :认定了[哼]就别放弃。 ​​​

33 :曾经你是我[泪]另一半现与我无关。 ​​​

34 :就像候鸟认定了家的方向路过再温暖的地方[污]都不会驻足. ​​​

35 :我可以画一个圈，我自己关在里面，把回[挤眼]忆挡在外面。 ​​​

