整洁可以2015 男/吉林         加关注



你这种仁慈而善良的情感， ​​​

1 :漫长的人生道路上，无论是狂风还是暴雨，或是激流险滩。最要紧的是人生的欲火不能熄灭。 ​​​

2 :企业不在存在职位空缺的部门内部选拔继任人选，而是从其他部门提拔任用，这是让“外行”管“内行”，其实这也是很正常的，在日本，企业管理者只要懂管理、管理好部属，并为部属做好服务就可以了，未必要同时精通业务。 ​​​

3 :思念时看着桌子上你的相片，仍是笑着的，那明媚的笑已缱绻了我的心，氤氲了眼角，那流下的点滴晶莹都包含着对你浓浓思念。往时我记忆全被定格在你尽留的一张相片中，我对你的思念是不会随流年渐行渐远。会陪我到风烛残年，你的笑是不会在我心中被别的东西湮没代替。 ​​​

4 :【轻小说「听爸爸的话」完结 最终卷明年3月发售】由松智洋创作的”育儿“向人气轻小说「听爸爸的话」吸引了大量绅士读者和观众，而这部满溢着温馨亲情的作品，终于也迎来了完结的那一刻，据最新消息，小说最终卷将于2015年3月25日发售，预约限定版还将同捆全新OVA！ ​​​

5 :天蝎座具非凡心智特质,能做知识和科学方面的追求,思想独立,稳固而有力的性情,否认传统,成为一个勇敢的创新者的倾向,避了免自负,刚愎的欲望，精明,机警,可能成为人权斗士,有干涉别人事物的倾向,用意本佳,却可能因此而失望。 ​​​

6 :《梦幻西游》之舞天姬梦幻版COS赏。 ​​​

7 :工作要像红色那样热烈，邻里需要蓝色那样温馨，爱情要像粉色那样迷人，做人要像白色那样纯洁，环境要像绿色那样环保，生活要像彩云那样多姿，生命要像花朵那样绚烂。 ​​​

8 :轻轻推开冬季的窗，静看雪花飘起，于是想给你捎个音讯，你还好吗？真是惦记，祈愿你---元旦快乐 ​​​

9 :年老受尊敬是出现在人类社会里的第一种特权。——（法）拉法格 ​​​

10 :【冰糖梨炖红枣】1.梨洗净，去皮，切去顶部当做盖子，再挖除中间的核。2.把冰糖、红枣放入梨中间倒入一小杯矿泉水，盖上盖子，把处理好的雪梨放入深盘或深碗（蒸好的梨会流出很多甜汤，最好选深一点的3.最后盖上保鲜膜放微波炉烤10分钟左右就可以了。 ​​​

11 :喜欢在你身上留下属于我的印记，却不曾记起你从未属于过我……如果有一天，不再喜欢你了，我的生活会不会又像从前那样堕落，颓废…我不想再要那样的生活，所以，请你一定不能离开我。 ​​​

12 :盲人给盲带路——瞎扯 ​​​

13 :肚子饿了填黄连——自讨苦吃；自找苦吃 ​​​

14 :居家生活的时候，你是否担心玻璃花瓶易碎？如果你换上这样的木质花瓶之后，顾虑就消失了。而且这些花瓶都很有型很漂亮，又很容易搭配花，还可以美化环境哦。 ​​​

15 :人的一生在不断地相遇与离别，每一天与你擦肩的路人都是第一次相逢，也是相别，也许有一天会再度重逢，但没有谁可以认出谁的背影。——白若梅《你若安好，便是晴天》 ​​​

16 :.年前，他在大洋彼岸每天只有十美元的时候，依然每天给他拨长途，听他在电话那头用扁扁的声音讲话，泪盈眼眶对他说：“为了你，我一定要回来。”今年，他再一次离开他，到大洋彼岸，他仍旧给他拨长途，听他在电话那头沉默，他哽咽道：“为了你，我不成功不会回来。” ​​​

17 :小树掐尖——光出岔子；净岔于 ​​​

18 :片片尘埃铺展在撕碎的欢乐上，你长袖轻舞，就能扫去尘埃，重聚往日的欢乐，思念，若说这是梦，我愿是不醒的梦，因梦中有您，梦里有情！ ​​​

19 :这个这个…未成年免入…… ​​​

