庚坤弃 女/河南         加关注



恼怒将理智的灯吹熄，所以在考虑解决一个最大问题时，你必须脉搏缓慢，心平气和，头脑冷静。 ​​​

1 :她喜欢他，他一直把她当妹妹，她一直看着他的女朋友不停地换。后来，朋友问她，“为什么不告诉他你喜欢他呢。”“我怕失去他。”也是，我怕失去你才不敢告诉你我喜欢你。我怕失去你才一直以朋友，妹妹这样无关紧要的身份赖在你身边。 ​​​

2 :有个朋友失恋了，我安慰他“你可是睡了两年别人的媳妇”。 ​​​

3 :我用什么筹码能够让你留下续写结局 ​​​

4 :一个烧饼平半分——不偏不向；不偏不倚 ​​​

5 :46、不要太肯定自己的看法，这样子比较少后悔。 ​​​

6 :今天有个饭局 ​​​

7 :我知道爱要自由才能快乐，我却宁愿留在你身边，陪你，陪你走过。 ​​​

8 :祝新年快乐，前程似锦，吉星高照，财运亨通，合家欢乐，飞黄腾达，福如东海，寿比南山，幸福美满，官运亨通，美梦连连！ ​​​

9 :走，咱俩出去遛遛~~ ​​​

10 :“喵了个咪滴，撞衫了！” ​​​

11 :【陈台】陈台位于山东菏泽市鄄城县旧城镇杏花岗村西南，乃曹植为鄄城王时所筑之台，植在此台上读书、吟诗作赋，故名“读书台”。植后徙为陈王，死后谥号“思”，故此台又名“陈思王读书台”，简称“陈台”。 ​​​

12 :【心“理”话】①不要盘算太多，要顺其自然。该是你的终会得到。②压抑自己没必要，奉承巴结也没必要,保持应有的人格力量将赢得更多机会和尊重。③不要对谁特别好，也不要对谁特别不好。永远不要被少数人所利用。④相信自己比依赖别人重要。用尽心机不如静心做事。 ​​​

13 :主人，救命啊 ​​​

14 :快来瞧瞧哈士奇和柯基的混血长什么样。哈哈。大概叫哈柯吧~~ ​​​

15 :哈士奇与生俱来的犀利眼神！ ​​​

16 :每一个男人都一个军人的梦想，军绿色的衬衣，正好就有浓浓的军旅风格，深色的衬衣搭配白色的背心，相得益彰的设计，一条浅色系的牛仔裤，以双黑色的皮鞋，简单的搭配，也同样能够有别样的风采。 ​​​

17 :【Steam平台Beta版加入帧率查看功能随时检测PC性能】告诉PC玩家一个好消息，Steam平台Beta测试版现在可以轻松检测你的PC性能了。Valve最近宣布，Steam平台正在进行一些新的改进，其中加入了玩家期盼已久的帧率记录显示器功能。 ​​​

18 :这样的搭配虽然简单，却营造出了一种俏丽而神秘的熟男魅力。特别是哈泽建植物印花卫衣带着一股休闲感的同时，更是让黑色西装大衣的神秘与酷感增添了一丝俏丽迷情。黑色的墨镜，黑色的短靴一搭配，整个造型就显得十分的摩登时尚。 ​​​

19 :一日我在上课，我那二货女友突然打电话过来，我问她什么事，她说查岗叫我把免提打开，要听听老师讲课的声音才能洗刷清白，我打开就后悔了，那二货用了毕生的力气喊了一句，老公我怀孕了，大家应该能想象我的表情！ ​​​

20 :他们意外相识，互相一段时间后在一起了，只是他总是沉迷于游戏，她说过几次之后绝口不提游戏，只是默默的看着他。后来，他戒了游戏，回头发现她身边已经有了另一个她，巧笑倩兮，似曾经在他身边的模样。 ​​​

21 :小明和一同学偷偷在厕所抽烟，刚吸两口，一老师闯进来，小明赶紧扔掉了，老师大骂那个同学，完了又说小明：“他抽烟你为什么不向老师报告”？一直闭嘴不语的小明这时鼻子喷出两道白烟说：“我很生气”…！ ​​​

22 :接吻身体互换！2015年春番「山田君与7位魔女」追加声优漫画「山田君与7位魔女」确定将于2015年春季播出TV动画。TV沿用OAD的制作团队。声优汇聚了喜多村英梨、牧野由依、小野大輔、佐佐木寿治、悠木碧等。动画将由制作「火星异种」的LIDENFILMS公司负责。 ​​​

23 :“你来啦。”女生开心地跑去开门，男生平淡地问她:“你姐姐在吗？”女生把姐姐叫了出来，他们在门口不远处说话，女生什么也听不到，只看见姐姐摸了下男生的脸。门口姐姐纳闷地拍了拍男生的脸:“你能不能改了你这张面瘫的脸，这样你什么时候才能追到我妹妹？” ​​​

