洁欣枝瑾 女/内蒙古         加关注



一句平淡的话：知不知道，你很重要。 ​​​

1 :你很了不起么。不就是有动物保护协会撑？ ​​​

2 :当爱情以另外一种方式展现铺陈时，也并非被撕去，而是翻译成了一种更好的语言。上帝派来的那几个译者，名叫机缘，名叫责任，名叫蕴藉，名叫沉默。还有一位，名叫怀恋。 ​​​

3 :开始我取笑你，到后来我才发现取笑的是自己。 ​​​

4 :笼里的鸽子——放了还回来 ​​​

5 :我只能目送着幸福的末班车远去---不是我没赶上，而是压根儿都挤不上去。 ​​​

6 :【社会不是魂斗罗你想咋嗑就咋磕】 ​​​

7 :人生没有彩排，只有现场直播。人字，一撇一捺，相互支撑，人生在世，需要学会支撑，视为理所当然。支撑需要承受，承受生活的酸甜苦辣。做为男人支撑事业、支撑家庭；做为女人支撑一家人的生活，支撑方方面面人情。从某种意义上说，生活的本身就是一种承受。 ​​​

8 :小时候以为世界上只有两个国家，中国和外国。 ​​​

9 :你啊，大只雷雷，跌落坑渠! ​​​

10 :爱你我感觉好累，可我真的舍不得放不下，注定最后要伤痕累累。 ​​​

11 :打消已起的念头仿佛跟女人怀孕要打胎一样难受女人是最可怕的 ​​​

12 :天，不可阻挡的黑了。似那流年悲伤一样，我的寂寞侵袭而来。 ​​​

13 :我的骄傲，不允许你来践踏。 ​​​

14 :别人落难时，你拼了命的帮；自己落难了，别人却在拼了命的笑！这就是现实. ​​​

15 :黄鸿升正在拍摄八点档华剧《剩女保镖》，他以剧中男主角何仲祈的身份写出这一首表达何仲祈心理感受的作品，是《剩女保镖》最新插曲。——黄鸿升《忘了怎么快乐》 ​​​

16 :人生就像弈棋，一步失误，全盘皆输。 ​​​

17 :【让孩子准时起床的技巧】有的家长会大喊或去掀被子，这种简单粗暴的方式不利于身心健康。可以教孩子自己设置闹钟，当然叫醒音乐要轻柔，让他自己去管理自己的时间。聪明的家长在叫醒时，不会硬生生地告诉他“迟到”这个结果，而要引导他，给予目标，培养他独立管理时间的能力。 ​​​

18 :【体内的微量元素】研究人员在通过对黄褐斑患者的血液流变学、过氧化脂质水平、超氧化物歧化酶活性、全血谷胱甘肽过氧化物酶活性检测和患者血清中的锌、铜、铁、镁等分析中，认定微量元素的改变和黄褐斑有一定的关系。血液中的血清铜升高可以使其酪氨酸酶活性增高。 ​​​

19 :【凉拌海蜇丝】1.海蜇在清水中搓洗，直到盐味适中，彻底冲洗干净挤干水份，切成细丝；2.黄瓜，胡萝卜切丝，香菜切段；3.把醋，生抽，香油，蒜泥根据自己口味调成料汁；4.切好的海蜇丝，加入黄瓜胡萝卜香菜，倒入调味汁拌匀即可。最后撒点白芝麻。 ​​​

20 :记住：不是眼泪就可以挽回失去的，所以不要轻易流下你的泪；不是伤心就一定要哭泣，所以不要那么吝啬你的微笑；不是你认为可以给予就给予，所以不要那么轻易许下承诺；不是你做的不够好。所以不要悲悯的以为自己一事无成；不是只有你一个人在努力。所以不要轻易的就放弃。 ​​​

21 :无论发生什么，我都不会放弃我的家人。 ​​​

22 :【进击的萌兽】《进击的萌兽》是一款设计十分简单的塔防游戏。游戏中玩家们只需要建造升级自己的小伙伴，合理的布局控制好整条防御展现就可以了。游戏在画面的制作上比较粗糙，没有那种那游戏的精美。 ​​​

23 :狂野范儿欧美妹子COS狂野女猎手奈德丽。 ​​​

24 :【如何给上级汇报工作】1、简明扼要，直奔主题；2、先说主要结论或问题；3、说出自己得出结论的主要依据，或如何解决问题的主要思路；4、提出自己所需要的资源支持。误区1：只说问题，等上级指示如何解决；误区2：只有主观观点，没有论据。 ​​​

25 :等《火星情报局3》已经是很难熬了，现在还不告诉 #火星任务# 是什么，怎么滴？逼我亲自去火星的意思[微笑] ​​​

26 :楼主刚毕业，在公司实习。师傅最近总是调戏我女朋友，毕竟是师傅，不好意思翻脸。可没想到他的行为更加变本加厉。就今天，他抽着烟，坐在我床上说：你信不信我在你充气娃娃身上烫个洞。 ​​​

27 :【菜干猪骨汤】1.菜干用水洗净，再用水泡一晚上，使菜干变软出味(泡了的水不要倒掉，留着来用啊。)2.猪骨焯水后洗净3.锅里放入猪骨，再加入菜干、姜片、蜜枣和3000ml的水4.大火烧开，用勺子撇去煲猪骨煲出的泡沫，盖上锅盖转小火慢煲2个小时5.煲好后调入适量的盐即可。 ​​​

28 :这是个令人尴尬的年龄，谈爱情己老，谈死又太早，和年轻人一起谈经历太幼稚，和老年人一起谈事故又太小，闲在家无聊，出去疯怕吵。任性说你要成熟，沉默说你装深沉，时尚说你妖，朴素说你老。觉得生活累了，刚想消极下，回头一看，上有老，下还有小！ ​​​

29 :【黄豆调理雌激素】黄豆主要成分是蛋白质，尤其是素食者的蛋白质来源。它们包含了人体所必需的氨基酸，对肌肉的修复和再生，英国贝尔法斯特一组科学家研究发现，黄豆中含有的雌性激素，在治疗和预防乳癌方面扮演重要角色。每天食用1杯牛奶和500克鱼，长期坚持，能起到调理雌激素平衡的作用。 ​​​

