华翠庚 女/甘肃         加关注



百金买骏马，千金买美人；万金买高爵，何处买青春？ ​​​

1 :不爱你的人是看不见你的深情的 ​​​

2 :一旦说了抱歉就一定亏欠 ​​​

3 :如果认为自己所有的目标都已达成，那就只能说明你的目标还不够远大。 ​​​

4 :贪人好聚财，恰如枭爱子。子大而食母，财多还害己。 ​​​

5 :总以为、你的笑容已被我模糊，可泛黄的宣纸上，那一道道褪色的笔迹，却把你的容颜无比清晰的刻画于我的脑海，嘴里呢喃着呼唤了千遍的名字，在这样清冷的夜间，我该如何走过心间泛滥的寂寞。 ​​​

6 :我也想为你酿一首诗，落一场雨。 ​​​

7 :【每种肉都有好搭档】生活上有个伴儿，不会感到寂寞。烹调中每种肉也有个自己的好搭档。①猪肉和白菜，大白菜清淡可口，和肥美的猪肉一起搭配，不但口感好还能增进食欲。②牛肉和番茄。③羊肉和白萝卜。④鸡肉和蘑菇，东北名菜小鸡炖蘑菇，想想就流口水。⑤鸭肉和山药。⑥鱼肉和豆腐。 ​​​

8 :来自斯堪的纳维亚studiovisionA&D的设计师和建筑师mattiasstenberg设计了“carry-on”便携式小家具。这个设计的灵感来自于传统木桶的形式，设计师在桶表面包裹了一层毛绒布软垫，并搭配一个实木把手。“carry-on”有多种功能，它可用作小凳，脚凳或是摆放物品的台座。 ​​​

9 :【英国历时11年研究未发现手机致癌证据】难道这不是一种解脱吗？如果你仍在担心几乎每天都要贴近脑袋打电话，手机会悄悄损坏你的大脑组织的话，你现在真的可以放下心来了。一项针对手机可能带来的潜在的健康危险的长期研究显示，没有任证据表明手机有任何负面影响。 ​​​

10 :肚脐打呵欠——妖（腰）气 ​​​

11 :扯开嘴角，只是苦笑。 ​​​

12 :因为你是我最好的朋友，虽然我们不再是抬头不见低头见，但你还是很清楚我顺不顺利心不心烦，你给我绝对自由的天空，却也在我的天空留下你飞过的投影，投下你凝视的风景，给我感激世界的源泉。 ​​​

13 :每时每刻在看着你我总觉得看不够,天天呆在一起我还觉得呆不够,总想把你搂在怀,将你融化在我的爱里. ​​​

14 :问题涉及到了钱上，爱的寿命就不同了。我常可以见到恶丑无比的男人拥着一个美若天仙的女子。 ​​​

15 :我一定要出现你家户口本上，做不了你老婆，也做你小妈。 ​​​

16 :孔明借东风，越借越成功；曹操带兵走，关公截路口：激到曹操无訂走，跌落个屎坑口！唔准笑，话紧你！ ​​​

17 :最有希望的成功者，并不是才干出众的人而是那些最善利用每一时机去发掘开拓的人。——苏格拉底 ​​​

18 :6独倚幽窗，看转角处的青石小巷，一柄久违的油纸伞，遮住了低过屋檐的光阴。——白落梅《你若安好便是晴天》 ​​​

19 :感谢你赠我一场空欢喜，我们有过的美好回忆，让泪水染得模糊不清了。偶尔想起，记忆犹新，就像当初，我爱你，没有什么目的，只是爱你。。 ​​​

20 :那是很奇妙的感覺、爲什麽曾經的陌生人，突然壹下成爲我的整個世界。 ​​​

21 :搭配要点：米白色廓形毛衣+灰色蕾丝短裤+豹纹平底单鞋+豹纹双肩包。 ​​​

22 :架上的葡萄——一连串；一串一串的 ​​​

