俊美安恋慈祥子 女/陕西         加关注



【三种伤莫用创可贴】1.小而深的伤口：因为创可贴吸水性和透气性较差[给力]，不利伤口内的分泌物和脓液排出，易使细菌生长繁殖加重感染；2动物咬的伤口：以免毒汁和病菌在伤口内蓄积或扩散。应第一时间用清水或生理盐水反复冲洗伤口；3各种皮肤疖肿：贴创可贴不利脓液的吸收和引流，反导致细菌生长繁殖 ​​​ 全文

1 :【加薪必须要求，那晋升呢？】既然是说加薪必须要求，那么晋升呢？这个是千万不能要求，一旦你去申请或是要求晋升机会，它就会与你失之交臂，晋升不是要求的[威武]，而是上司通过认真考虑之后给予你的。 ​​​

2 :绝症[威武]！ ​​​

3 :【保养品涂太多】虽然肌肤需要保养，但是也要有个度，如果涂抹过量的保养品，营养肌肤吸收不了，停留在肌肤上造成毛孔堵塞，让鸡皮肤更加的严重。应该适量涂抹护肤[熊猫]品，让肌肤得到最自然的照顾。 ​​​

4 :【心理图片】你必须万般努力，才能看起来毫不费力。 ​​​

5 :她：我想玩儿游戏。他：你不是讨厌玩儿游戏吗？她：我陪你玩儿，他：那我带你，当他打游戏的时候，她也在打游戏，说的都是关于游戏的，偶尔也不忘亲热一下。为了跟你有共同语言，我可以逼着自己做很多自己不喜欢的事情 ​​​

6 :【劳斯莱斯古思特采用碳纤维将减重400斤】随着宝马i3、i8陆续采用碳纤维材料，未来宝马集团将全面推广碳纤维在旗下造车技术中的应用。这其中大量采用碳纤维材料的宝马7系将于2015年推出，而隶属于宝马集团的豪华品牌劳斯莱斯也将采用碳纤维材料。 ​​​

7 :我不过就爱了你一次，你何必伤我这么深。 ​​​

8 :感动你的执着，心动你的牵挂，在流浪的封闭小屋，只有你的名字，光亮透明。 ​​​

9 :延长爱情的惟一方法，就是推迟结婚的时间！ ​​​

10 :有句话我一直想跟你说，可每次心都跳得厉害不好意思说出口：其实，你长得好可爱，就象一头小白猪！ ​​​

11 :游戏总会有被淘汰的人，爱情就像弹簧，受伤的总是最后放手的那个人。恋爱就像吃饭一样，到七成饱就可以，如果你将你百分百的感情投入而无法进行其他的生活，那么你也将渐渐黯然失色。 ​​​

12 :弥勒佛的脸——笑眯眯 ​​​

13 :那天他给她发去一张风景照，她很快回复道： ​​​

14 :打着灯笼也找不着的女人，我想说，是不是你的灯笼太暗了啊！ ​​​

15 :人活着就一定会失去东西，而这些常常伴随着痛苦。 ​​​

16 :面对美丽，人心总是卑微的。 ​​​

17 :从前艾斯塔基在另一条马路上， ​​​

18 :三个手指拣田螺——十拿九稳 ​​​

19 :背鼓追槌——自讨打 ​​​

20 :嘿，好长时间没见面了，我只有一句话要说：今天下班我空腹去找你！ ​​​

