孩_小幺余 女/海外         加关注

人之所以能，是相信能。

只有做强势的女人，才能拥有强势的命运！ ​​​

1 :要爱你一辈子写爱你的故事 ​​​

2 :愤怒与忧郁，不但能使人消沉与沮丧，而且有时可能致人于死地。 ​​​

3 :聪明人并不一味追求快乐，而是竭力避免不愉快。 ​​​

4 :我们不是缺少相遇，而是缺少挽留。 ​​​

5 :真是巧合昨天是中国情人节，今天就是外国情人节了… ​​​

6 :不患人之不己知，患无能也。 ​​​

7 :一句“开车慢点”招惹是非~ ​​​

8 :噎着了，快帮我拍拍！ ​​​

9 :自拍这种东西，三分天注定，七分靠滤镜。 ​​​

10 :因为太多的错过，所以总有很多悲剧的遗憾。 ​​​

11 :风际纸鸢那解久闲听天籁静看云。 ​​​

12 :我是疯儿,你是傻,稀里糊涂成了家,下班之后快快回,再说一声爱我吧. ​​​

13 :从来没努力学习过，不试试怎么对得起学生时代。 ​​​

14 :我想你的时候最缠绵，无论我们相距多远，前面的路有多坎坷，只想说：你是我今生最大的幸福。祝你生日快乐！ ​​​

15 :如果只是因为太寂寞，才与我开这个爱情的玩笑。 ​​​

16 :什么我都可以不要唯独你我要定了。 ​​​

17 :追求精心服务，铸亮精品工程，实现精彩人生。 ​​​

18 :我恨自己名声建立在他人名誉之上的人。 ​​​

19 :你嘴角的笑意，我一生的痴迷。 ​​​

20 :爸爸的手所凝聚的，是千言万语也道不尽的力量 ​​​

21 :成长的经历大概能让人变得越来越安静 ​​​

22 :青涩的女子，面对心仪的男子，会努力装得“复杂”，她用神秘感引他一探究竟。 ​​​

23 :想要忘记一个人，就要对学会对另一个人依赖。 ​​​

24 :★、__穿上西装、成为你的新郎゛ ​​​

25 :生活中有太多无可奈何的选择。社会就像江湖，总是让人身不由己，言不由衷。 ​​​

26 :兔子不吃窝边草，好马不吃回头草，老牛时兴吃嫩草，天涯何处无芳草 ​​​

27 :如果男人手机响了，女人都会不自觉地问一句“谁的电话”，如若男人稍有迟疑，就会立即遭到进一步质疑，三番五次的质问就有可能使矛盾升级，作为一个女人，不妨留一点隐私给男人。 ​​​

28 :每个女孩都有一个公主梦。 ​​​

29 :人想要的东西，到底是他真正需要的，还是他得不到的？假如是他真正需要的，那么，得到之后是会感到幸福的。假如那是他得不到的，到手之后，却也许会感到空虚和失落，甚至发觉不外如是。人想要的，不见得是他需要的。 ​​​

30 :坐在超市购物车里拍照的女孩如果不是被抱起来放进去的，就也太惨了 ​​​

31 :男人有四怕：怕小姐有病，怕情人怀孕，怕群众写信，怕老婆自尽。你怕啥？ ​​​

32 :活的不如狗系列之汪星人洗澡好享受！ ​​​

33 :美好的一天，上帝不会就这样给你，需要自己去创造。 ​​​

34 :把一切平凡的事做好即不平凡，把一切简单的事做好即不简单。 ​​​

35 :如果乎冷乎热的温柔是你的借口,那我宁愿对你从没认真过 ​​​

36 :通知：经查你多次利用手机短信传播黄色信息，请于三日内到公安部门自首，否则将严肃处理。市反网络犯罪中心。 ​​​

37 :无论有多困难，都坚强地抬头挺胸，告诉所有人，你并非他们想象的那样不堪一击。 ​​​

38 :“这件外套，熟悉味道，怎么想不起，那张合照，被谁焚烧，只剩我自己，感觉混淆，我的大脑，搞不清是哪里，无处可逃，却自言自语?”---许茹芸电影《被偷走的那五年》插曲《健忘》。 ​​​

39 :我爱你时你才闪耀，我不爱你你算个毛。 ​​​

40 :让对方和自己永远都在一起。所以，女孩的善解人意最终将男友溺爱成一个不懂爱、不会爱的情场低能儿，从此，他不再有能力追求别的女孩，只能不断回到她的怀抱。 ​​​

41 :想你的时候，被你伤害的时候 ​​​

42 :感情不是一厢情愿就可以换来真心。 ​​​

43 :我原以为我们心照不宣，但那只是我的自作多情。 ​​​

44 :五台山上拜佛——烧高香 ​​​

45 :只有好照片，没有好照片的准则。——安塞尔?亚当斯 ​​​

46 :说慌是人的天性，原谅是人的惯性。 ​​​

47 :我喜欢在稻田里面奔跑，那些成熟饱满的、低下头的稻穗，随风飘动的舞姿是午夜蛙声的前奏，此刻在亲吻着我的身体，这是为我的来到而表示热烈欢迎还是在驱赶我这个不宿之客？ ​​​

48 :不要说别人脑子有病，脑子有病的前提是必须有个脑子。 ​​​

49 :不要迷恋哥，哥是属于她的。 ​​​

50 :千万不要告诉小布什，拉登在我家地窑里藏着！ ​​​

51 :我仍带着我所有热情向往在等那个风雨夜归的人。 ​​​

52 :千万别分手了还赖着不走像条狗记住爱有它的尊严 ​​​

53 :去年冬天陪你看雪的人，现在还在吗？ ​​​

54 :看沵长的这样,就知道沵爸妈造沵的时候没认真。 ​​​

55 :要么旅行，要么读书，身体和灵魂，必须有一个在路上。 ​​​

56 :当年超萌的小清新，现在已经是个咸湿大叔了……岁月不饶人啊！ ​​​

57 :“走吃饭去，听话。”“不要，感冒了没胃口。”“没胃口也要吃，不吃饭怎么抵抗感冒病毒类？”“真不要，说了不想吃。”“别废话，感冒了就得听我的，以后都要记得感冒才更要吃饭。”他说完拖着不情愿的她走出了教室。 ​​​

58 :“八戒快走，你干吗呢”“猴哥，我正在阅读师傅发的短信，看看又什么指示” ​​​

59 :7泰山嵯峨夏云在，疑是白波涨东海。——李白《早秋单父南楼酬窦公衡》 ​​​

60 :在你生命的每一天，我都真诚地为你祝福：幸福、平安、快乐！ ​​​

61 :脑浆子撒地——一塌糊涂 ​​​

62 :读书百遍,其义自现。(三国志) ​​​

63 :【蜂蜜美容护肤小秘方】蜂蜜+蜂王浆+蛋清+花粉+水，蜂蜜1匙、鲜蜂王浆1匙、鸡蛋清1个，加入适量花粉和水调成糊状，涂于面部，30分钟后用温水洗去；再用鲜蜂王浆1克加少许甘油调匀涂于面部，每周一次。对清除脸部黑斑及暗疮特别有效。 ​​​

64 :生活，是一个不断展示优点和暴露缺点的过程。 ​​​

65 :事在人为：一年可以等于二年、三年，例如每天用十七、八小时读书；反之，二、三年也可以等于一年，甚至比一年还少，例如每天只用五六小时以下读书，我决心每天用十六到十八小时翻阅中国历代文集。——蔡尚思 ​​​

66 :如果要飞得高，就该把地平线忘掉。 ​​​

67 :再深的回忆也敌不过一世的时间，再长的时间也敌不过错过的遗憾。 ​​​

68 :挂杆收纳、木质洗手台推拉柜收纳，洗手台下方搁板收纳、2个内嵌墙壁的收纳格子，不到2平米的卫浴创造出4个收纳空间，卫浴用品收纳无烦恼。 ​​​

69 :春色满园关不住，三只小猫出墙来。 ​​​

