丽妹儿hJ063 女/海外         加关注



不要在打击我，伤害我， ​​​

1 :当爱已逝去，剩下的又是什么？ ​​​

2 :披星戴月千里走，满载欢乐时常有，车声伴随快乐凑，晨曦路上找自由，人生坎坷会淄走，前途光明你会有！ ​​​

3 :百斤重担能上肩，一两笔杆提不动——大老粗 ​​​

4 :我单身，我自豪，我为国家省男人。 ​​​

5 :我曾经身价上亿，有宠物，有豪车数十辆，有家高级餐厅，有农场牧场……后来我QQ被盗了，啥都没有了.. ​​​

6 :庄家通常以上亿元资金买入一只股票，散户则通常以数万元采购五六只股票。 ​​​

7 :有时很害怕死亡但不愿意苟且偷生。 ​​​

8 :我太累了只有放开你，直到有一天彻底的放手 ​​​

9 :我以为时间是最好的偏方，原来治好的全都只是皮外伤。 ​​​

10 :.永远没有一个人是你离不开的，现在离不开的，不代表永远离不开。没有什么是你放弃不了的，你不放弃的可能会先放弃你也说不定。 ​​​

11 :跪着养猪——看在钱份上 ​​​

12 :不想写作业，于是在作业本上写上六个大字，国家免检产品！第二天发现作业本上多了六个字“到我办公室来”。。。 ​​​

13 :楼梯两侧，白色的大理石可以将光线反射出来，室内奢华感得到很大的提升。 ​​​

14 :文革时，某人老爸被抓上台批斗，他高呼口号与其父划清界线“打倒我爹！打倒我爹”！台下跟着齐呼“打倒我爹！打倒我爹” ​​​

15 :此生此世终须一别，爱情也会如同青春般老去，但是，请让我相信，有一种爱，是信念，从未向时间屈服。───《我这辈子有过你》 ​​​

