yongsim_Q2 男/西藏         加关注



九分西裤+格子衬衫，依旧是mix&match，脱下衬衫是职业OL look，绑上衬衫你就是街头混搭潮人。 ​​​

1 :气氛把握得不错。 ​​​

2 :【鹦哥岭】鹦哥岭旅游区位于琼中的西南部，是海南三大山脉之一黎母岭的重要分脉，最高峰鹦嘴峰海拔1811米，是海南第二高峰，因型似鹦嘴，气势磅礴而得名。登山顶峰可眺望五指山。旅游区内山川溪谷纵横交错，天然湖泊星罗棋布，林木葱郁、禽兽出没。 ​​​

3 :设计师妙招：设计师在空间组合上主要运动黑白线条，线条勾勒出一股AC米兰的足球感。连沙发也是半球状设计，靠枕也是黑白格子相间，处处都散发着足球迷的气息。 ​​​

4 :【干锅翅尖】1.翅尖洗净，加盐和生抽腌30min2.锅内放少许油，煸香翅尖到色泽金黄3.下入青辣椒，炒匀，淋入老抽上色，加入料酒4.待汁基本收干，下葱段炒匀。 ​​​

5 :感情世界，往往 不 公 平。伤你最深的人，却是你爱得最多的；对你最好的，你却对他最亏欠；早离开你的人，你又一直惦记着；而总想陪你的人，却老嫌他烦；让你哭泣的感情，你舍不得；明知会幸福的爱，却又不想要。人生的不公平，只是内心的纠结。对别人体恤些，你就会过的好一点。 ​​​

6 :瑜伽式睡觉，立马减小腹。想瘦身的MM跟我学哈。 ​​​

7 :【怎样让宝宝停止打嗝】让宝宝坐在妈妈腿上，用右手拇指压在宝宝胸骨下端与肝脏之间约1/2位置，半分钟至1分钟后打嗝会停止。因为用外力触动膈肌的敏感部位，能使膈肌不自主的收缩停止。另外，宝宝打嗝时，还可以用玩具逗逗他，放些轻柔音乐，转移其注意力，或用手拍拍背，也可减少打嗝频率。 ​​​

8 :老婆出差要小姨子过来帮忙家务两天，晚上吃过饭的三岁儿子搂着小姨子一起看电视。儿子忽然：小姨你的奶奶比妈妈还大哦。小姨子：呸，小毛孩懂个屁，跟你爸一个德性都是贼丕。麻痹的我无语了。。。 ​​​

9 :Timeisabirdforeveronthewing.[ok]时间是一只永远在飞翔的鸟。 ​​​

10 :四个男孩子的那一夜…… ​​​

11 :【弹射之王】游戏采用了第一人称视角，玩家需要操控投石车，用石头砸碎路[心]上的障碍和敌兵。玩家可以调整投石车的角度和力度，并有四颗石头可以使用。这种玩法和愤怒的小鸟系列非常相似，甚至说就是第一人称的愤怒小鸟。 ​​​

12 :射手座谈恋爱时容易胡思乱想，不能忍受被忽略忽视的感觉，一点点也不能，如果另一半不理TA，TA就会自己胡思乱想一堆，钻进死胡同后出不来。然后另一半一个电话，又瓦解了所有了胡思乱想。想要控制，却又下不了决心。射手座表面坚强，内心软弱，想要占有，却又怕太过火，不停地自信与自卑交杂。 ​​​

13 :【4个月】宝宝越来越大了[围观]，在4个月的检查时,毫无例外的会做些基本检测——身高、发育、心理和行为的观察、健康体检。同时,会有红细胞压积或血红蛋白筛查：接受血液筛查可以帮助检查孩子是否贫血。疫苗：再次打上面说的各种疫苗。 ​​​

