小小梅儿感 女/青海         加关注



主人不[拜拜]在我就只有咬着绳子散步了因为绳子的末端有主人的味道。 ​​​

1 :把寂寞[舔屏]刻在酒瓶子上，喝进膀胱里，尿出来，让寂寞洒满一地 ​​​

2 :网格丝袜的最[二哈]新用途——下五子棋。 ​​​

3 :君子思义而[嘘]不虑利；小人贪利而不顾义。 ​​​

4 :带抽屉的书桌是基本配置[囧]，而添置一个可移动的收纳柜则能视情况来调节它所处的位置，绝对的自由度任你发挥居无定式的随性态度。 ​​​

5 :早春[NO]的桃花——红不久 ​​​

6 :坟里埋砒霜——[馋嘴]阴毒 ​​​

7 :伤口撒盐除了残忍还能让人[闭嘴]清醒. ​​​

8 :给我一个支[生病]点，我便能撬动你的心。 ​​​

9 :询问者智之[心]本，思虑者智之道也。 ​​​

10 :作为一个成[挖鼻]功人士，娶老婆的压力也很大。 ​​​

11 :已经不爱[哈欠]是个疯子你有何必陪我疯 ​​​

12 :问候不一定要稳健其事，但肯定[污]要热忱悦耳。 ​​​

13 :很多时候，看的太透反而不快乐，倒不如幼稚[哈欠]的没心没肺 ​​​

14 :能一直陪伴在你的身[委屈]旁，那便是最美的天堂。 ​​​

15 :试着放纵自己，却总牵绊于过多的束缚，依循着规律生活[坏笑]的只是一具失去灵魂的躯壳。 ​​​

16 :我不觉得人的心智成熟是越来越宽容涵盖，什么都可以接受[兔子]。相反，我觉得那应该是一个逐渐剔除的过程，知道自己最重要的是什么，知道不重要的东西是什么。 ​​​

17 :毁谤是一种双重打击的劣行，伤害了做这件事的人，也伤[浮云]害了那被中伤的人。 ​​​

18 :她走在街上，有混混要调戏她，他出现了。咖啡厅里，她静静听着他的故事：“我有个老婆，患了间歇性失忆。每天，我都得[哆啦A梦微笑]跟在她身后保护她，怕她回家不认得路。”“那她记得你吗？”她同情地问。“怎么会记得，”他流着泪，抱住她：“老婆，我们回家吧！” ​​​

19 :山从人面起，云傍马头生[悲伤]。——李白《送友人入蜀》 ​​​

20 :->不做需要男人的女人，而做[弱]男人需要的女人。 ​​​

21 :堵午节赛[ok]马——走着瞧 ​​​

22 :你要演奏怎样的音符？只有自己听[泪]的见吧，因为，我们每个人的背后，至少，都有一个秘密。 ​​​

23 :朋友，不知道你是否会有这样的感觉？想恋爱，想让自己不再寂寞，可是当恋爱来了，你只想逃脱。有时候当自己静下心来会觉得自己的执着很可笑，为什么不[弱]去恋爱？为什么要让自己单身呢？难道是爱上了孤独爱上了寂寞吗？其实不然，因为有一种单身叫“宁缺勿滥”。 ​​​

24 :夏丏尊、叶圣陶共同给开明书店立下5[色]条社规： ​​​

25 :泡杯茶悠闲的坐在窗口静静的看着窗外[左哼哼]飘落的雨水，空气中弥漫着一股清新的空气。 ​​​

26 :疾风吹劲草，烈火炼真金。不经寒霜苦，安能香[喵喵]袭人?锋自磨砺出，玉乃雕琢成。人而不苦练，焉能艺精深? ​​​

27 :吾日三省吾身；为人谋而不忠乎?与朋友交而，[围观]不信乎?传不习乎? ​​​

28 :你的背影[二哈]存在我的影子 ​​​

29 :我给不了你[闭嘴]太多，但有个词叫尽我所能。 ​​​

