戚幼汝q 女/广东         加关注

本想优雅转身，不料华丽撞墙。

有一个[蛋糕]你爱的人爱你是多么幸福 ​​​

1 :有多少[威武]人活着却如同死去，有多少人笑着却满含泪滴 ​​​

2 :唉！我看[去旅行]你文也不行武也不行，还是赶紧去做CEO这份很有前途的职业去吧！ ​​​

3 :不在乎别人的态[嘘]度和目光、走自己的范儿 ​​​

4 :鼻子上袜黄连——苦[笑cry]在眼前 ​​​

5 :【陨落异星】《陨落异星Capsized》的背景设定在宏大的太空当中，玩家扮演一个孤立无援的太空旅行者，你的[浮云]飞船就坠毁在一个神秘的外星行星上。在这个美丽却又充满危险的环境中，你将遭遇嗜血的生物，同时还要拯救你的队友并逃生。钩抓、喷气背包等高科技武器也将与你一起迎敌，并发挥重要作用。 ​​​

6 :白羊、狮子还有摩羯就好像一颗榴莲糖，只有恋爱的时候才是甜[可爱]的，甜过头就是伤，分手了能很快冷静下来理清自己的思路，最会的一招就是自欺欺人，我才没爱过呢，我只是和自己拧上了一阵磕而已。 ​​​

7 :不能一直踮着脚尖爱一个人重心会不稳撑不了多久身[good]疲心累。 ​​​

8 :你给我时间考虑——没[污]给我时间，我怎么跑得掉…… ​​​

9 :和尚起立[污]——突（秃）起 ​​​

10 :她们都是你漫漫长路上只配错[草泥马]过的好姑娘 ​​​

11 :生命是一个不停飘移的过程，你我所走过的每一个地方，遇见的每一个人，也许都将成为驿站，成为过客，一向喜欢追忆，喜欢回顾，喜欢不忘记。如今却发现，深刻在心里的那些东西早已在他们的时间里化成遗忘，不要让心太累[抱抱_旧]，不要追想太多已不属于自己的人和事。 ​​​

12 :女人嫁给男人，男人[蜡烛]嫁给事业。 ​​​

13 :人生最大的喜悦是每个人都说你做不到[困]，你却完成它了！ ​​​

14 :我喜欢你！喜欢迷恋到连自己都觉得莫名其妙，在[哈哈]我眼中看到的只有你一个人面已。 ​​​

15 :朝着梦想去[good]飞翔. ​​​

16 :【光剑战士】游戏的主角是一个名叫Cornelius的男孩，他长期的在一家漫画书店里干活。由于[可爱]在漫画书店待久了，就常常幻想自己是那些漫画书中的英雄。然而在突然的一天，他却离奇的进入了自己幻想中的梦境里，手里拿着一把等离子剑，开始了他的奇幻英雄的旅程！ ​​​

17 :【如何工作中让人喜欢你】1、出门照照镜子，给自己一个自信的微笑；2、善于发现别人优点；3、赞美；4、主动、付出，别陪着人冷场；5、接受别人递过来的零食；6、多请人帮你[伤心]小忙；7、用心倾听，不打断对方的话；8、说话有力，能感受到自己声音的感染力；9、说话前先考虑对方的感觉。 ​​​

18 :一个好妻子，除了处理家务外，她必须兼有[鼓掌]慈母、良伴、恋人三种特质。 ​​​

19 :狮子座一见人的时候无比想保持高冷形象，但是只要对方说出个什么让狮子感兴趣的东西，狮子马上就开始啊对我也喜欢他，对啊对啊他好棒，对啊我也经常去那里吃东西诶，没错那边的xxx超好吃，但是狮子座太细节控，他[话筒]们通常能从别人的眼神动作里来判断这个人值不值得做朋友。 ​​​

20 :白色的主色调让卧室显得落落大方，干净明亮；灰色床头背景墙后方便是更衣室，展现空间的层次感。窗户的[抱抱_旧]采光，全身镜的反光都给空间足够的亮度。整体空间摆设简单，呈现简约格调的同时又不失时尚个性感。 ​​​

21 :【大阪城】大阪城是大阪最著名的旅游观光景点，也是大阪的象征，它包括十三处被日本政府立为重要文化遗产的建筑。尤为著名的是它气势恢宏的城门和沿着护城河而建的塔楼。高达20米且非常陡峭的城墙是用从日本各地运来的巨石修砌而成的。 ​​​

22 :【凤江、堰坪古梯田】小伙伴们，一起跟着#明前清茶在长安感受阳光duang的一下照在梯田上那美美的样子吧。 ​​​

23 :单身，并不意味你不懂爱情。 ​​​

24 :不面誉以求亲，不愉悦以苟合。 ​​​

25 :世上的事偏偏哪壶不开提哪[互粉]壶狗吃大肉也吃屎家喻户晓，妇幼皆知 ​​​

26 :#hello同学#以貌取人，失[可爱]之子羽。 ​​​

27 :#春秋四载破风浪#好想关心你，可你老不生病。好想为你哭[弱]一次，可你怎么还不死。 ​​​

28 :【蛋清去黑头】将蛋打开，把蛋黄蛋清分开，留取蛋清，准备好非常薄的化妆棉，以便加强敷在鼻头上的渗透性，将化妆棉上浸满蛋清，稍微沥干后[二哈]贴在鼻头上，大概15分钟后，小心撕下。 ​​​

29 :#三千万不要福利只希望你快乐#每天[抱抱_旧]我的动力就是见到你,并和你说说话.... ​​​

30 :连时间都洗刷不掉的感情，就真[来]的无可救药了。 ​​​

31 :骑着驴看把戏—[挤眼]—走着瞧 ​​​

32 :我们来日方长何惧路[威武]远马亡 ​​​

33 :终于知道了男人为什么都喜欢藏私房钱，就为了关键时候能有一次说走就走的离家出走。不说了，现[哈欠]在还身无分文的在街上游荡呢。只怪我领悟得太晚啊！ ​​​

34 :【森么仇森么怨！玩家筹款欲用锤子摧毁20周年纪念版PS4】如果你是一位忠实索尼粉丝，那就一会选择入手不久前推出的20周年纪念版PS4，当然，这么一台极具纪念意义的主[瞧瞧]机售价也非常之高，超过1000美金的售价让不少粉丝望而却步。不过，日前却有这么一位玩家，却打算用大锤把自己的20周年版PS4砸了 ​​​

35 :【3种蔬菜最好别买】①太硬的西红柿，植物激素过多，最好别买，或买回来放两三天再吃。另外，西红柿外红瓤绿可能与催熟剂有关。②裂心[绿丝带]的萝卜，可能受过严重虫害，或是由人为的非正常种植造成的。③清洗过的蔬菜，易滋生细菌。 ​​​

36 :【了解人际交往的原则新人处事原则】1、尽快学习业务知识。2、在预定时间内完成工作。3、在工作时间内避免闲聊.职场新人如[咖啡]何避免遭"欺生"：1、把握尊重原则。2、不要斤斤计较。3、少发表个人观点。 ​​​

37 :【自制炸油条】在家自己炸油[围脖][手套]条，干净卫生，简单方便！明早做起来！ ​​​

38 :【晚餐早比晚点好】人体排钙高峰期是餐后4―5小时，晚餐吃得太晚，不[织]仅影响睡眠、囤积热量，而且容易引起尿路结石。老年人晚餐的最佳时间最好在下午六七点，而且应不吃或少吃夜宵。 ​​​

39 :【林直孝×okiura原创动画企划「plasticmemories」始动】「CHAOS;HEAD」、「Steins;Gate」、「RoboticsNotes[干杯]」等知名作品的作者林直孝，与享有“名作之壁”美誉的「InfiniteStratos」的插画师okiura强强联手，一同带来了原创动画企划「plasticmemories」！ ​​​

40 :他与她认识的第一天，他就对她一见钟情，后来他们顺利的相爱了。后来有一天，他忍不住问，“听说在我们认识之前，你一直对所有男生都很冷漠，是真的[疑问]吗？”“恩”。“为什么？”“因为我要保证在遇到你的时候，保持单身啊？”她笑着说。他拥她入怀。 ​​​

41 :黑色毛线帽不像橘色毛线帽那样样张，但是黑色毛线帽拼的就是这种酷感。这样全身的黑色造型，想不冷酷都不行。黑色的针织帽虽然也是黑色的，但作为配饰出现，再配以针织的柔软材质，黑色毛线帽在这[赞]里凸显出了一种让人难以亲近的冷酷感，一个时尚的黑色包包可增添不少时尚指数。 ​​​

42 :【这些女人病男人也要防的】有的疾病明显“重女轻男”，女性发病率远高于男性。不过，英美专家提醒公众，一些“女人病”在男人身上越来越多见了。1.骨质疏松症。2.乳腺癌。3.甲亢、甲减。4.饮食紊乱症。5.[奥特曼]膀胱炎。6.抑郁症。7.红斑狼疮。 ​​​

43 :人削黄花瘦，满怀的哀伤，铺满了心绪的离愁，泪眼凝[汗]眸，仍是那论皎洁的圆月伴中秋，如透明的露珠挥洒了那洁亮玉盘，响亮着淡然的凄凉。 ​​​

44 :【木瓜鸡柳】1.鸡脯清洗干净，切成条状，加入芝麻油、生抽、白糖和胡椒粉拌匀，冷藏半小时以上；2.[江南style]木瓜对半切，去籽刨皮，同样切成条状；3.热油锅放入姜丝爆香，下鸡肉煸炒，淋米酒炒至变色，加少许盐调味；4.加木瓜炒匀，至木瓜软熟，撒胡椒粉兜匀即可。 ​​​

45 :每一个成功男人背后[生病]都有一个默默支持的女人。 ​​​

46 :校医院进来一对情侣，女的楚楚可怜，男的各种疼爱焦急，问：医生快帮我看她手上的伤口。医生问：这伤口半天啦？[心]“恩，上午被纸片割的”医生：你们要再晚来半天的话，这伤口就...男忙接话：怎么样？“就自己好了”。 ​​​

47 :含冰糖说好话—[ok]—甜言蜜语 ​​​

48 :千万个思念，在[浮云]空气中凝固。扬起风吹向你，带着我的祝福，寂寞我不在乎，你快乐我就满足，想你是我的幸福！ ​​​

49 :【西瓜蜡烛】手绘特种蜡让它看起来就像是真正[浮云]的西瓜。 ​​​

50 :【对战赤司征十郎！动画「黑子的篮球」第3季制作决定】根据JUMP最新内容显示，已经播出了2季动画的「黑子的篮球」决定制作动画第3季！这也就意味着[衰]随着冬季杯的进行，诚凛对战洛山的内容也应该将要被搬上小银幕了，FANS期待已久的赤司征十郎也即将完全登场！ ​​​

