花开一诺_S 女/广东         加关注



年轻的时候，我们认为，所谓爱一个人，就是无怨无悔地付出。可到后来，我们才明白，倘若真的做到这一点，才是对这段关系最大的伤害。爱，是相互的，更是相互滋养的过程。只有相互滋养的爱，才能持久。任何只有单方面付出[来]的关系，最后都会如烟花般陨落。 ​​​

1 :【芦笋浓汤】芦[干杯]笋用刨皮器去老皮洗净，从尖部下6厘米处切成两段：沸水中放入少量盐，将芦笋焯熟：芦笋尖摆在盘中间：其余芦笋放入搅拌机中打成泥：培根切成小丁，用锅煎成金黄：洗净锅，放入鸡汤烧沸，放入黄油和淡奶油：倒入芦笋泥，用盐和黑胡椒调味：汤盛入放好芦笋的盘中，撒上培根丁即可。 ​​​

2 :【补血养颜】材料:红豆花生黄豆白糖做法1、将红豆、花生洗干净，加入适量的水浸泡一晚上；2、去掉花生的红色外衣，把水倒掉；3、把浸好的花生红豆和黄豆倒入搅拌机，[酷]再加入适量的清水；4、开启搅拌机，把材料打成豆浆；5、把豆渣用筛网过滤；6、最后把豆浆煮开，加入适量的白糖，直到味道适合即可 ​​​ 全文

3 :【上海发力新能源汽车产业】根据上海市新能源汽车推广方案，2013年到2015年，上海将实现13000辆新能源汽车推广应用目标。基础设施方面，新建各类充电桩6000个左右。[爱你]而截至今年10月底，上海新能源车保有量为6091辆，充电桩2500个左右。 ​​​

4 :对于，过去的，就让他过去吧！现在你们是路人，看着不同的风景，想着不同的人！梦想是不能丢的，你决心走哪条路，想成为哪种人，坚守的时间越[萌]长，你才能走得越远。人在福中不知福，直到有一天苦了，才对比出以前的甜。所以甜中总有苦，福中总有祸的人，最能感受幸福。 ​​​

5 :做家[偷笑]务！ ​​​

6 :【田园时蔬粥】1.鸡肉切细丝加酒、盐、调料拌匀腌制；2.西兰花、胡萝卜焯烫下，大米和青豆、玉米粒洗净放电饭煲中煮好，皮蛋切小块；3.白粥里加腌好的鸡肉，再放皮蛋和香菇丁、即溶麦片、精盐调味，最后加西兰花和胡萝卜丁即可。 ​​​

7 :丰子恺读中学的时候，最崇拜的人是李叔同。他虽然留过洋，好像也没有什么过硬的文凭。丰子恺感到惊奇的，李叔同在学校里只是一名普通的兼课老师，可是丰子恺吃惊地发现，李叔同几乎无所不能无所不[疑问]精，他的国文比学校正宗的国文老师好，英文比英文老师好，绘画比美术老师好，钢琴弹奏得比音乐老师 ​​​ 全文

8 :【反复说教并非好方式】有些父母属于啰嗦型，他们在孩子做任何事情时都要重复数遍。其[鼓掌]实这对不利于孩子的性格养成，易对孩子的办事能力理解能力等等各方面能力的发展都会造成不良影响。 ​​​

9 :【林芝桃花】林芝桃花的特点是树干雄伟，花朵繁茂，气势磅礴。从波密向林芝，再从林芝沿雅鲁藏布转去米林县，是桃花的海洋。林芝桃花主要分[熊猫]布在318国道沿途、尼洋河风光带及机场至八一镇沿线，林芝县的嘎啦村作为“雪域桃源”的起点，是赏花的绝佳地点。 ​​​

10 :男友洗澡的时候发现浴室里有只虫子，于是直接拿喷头淋它。结果发现小东西在水里洗得很滋润，于是把水[围观]温调到最高档，直接烫死。然后，他得意地把喷头转到了自己的身上…… ​​​

