氵工澤華秉 女/北京         加关注

最高的圣德便是为旁人着想。

爱情短信不要问我爱你多深，我是真的说不出来。只知道你已是我不可或缺的习惯，每天能不吃饭、不睡觉，却不可以不想你。当我电话响起，多么希望是你！当我深感孤寂，多么希望有你！当爱在心口难开，我的短信情话只为你！ ​​​

1 :老水牛拉马车——不合套 ​​​

2 :【秋冬季节保养】冬季气温寒冷，橡胶在低温环境里相对变硬、变脆，因此气压是否合适直接影响轮胎寿命和行车安全。气压过低，会使轮胎壁折曲度增大，加上低温很容易使胎壁橡胶发生断裂；气压过高会使轮胎抓地力降低。要注意检查各个轮胎的充气是否均衡。 ​​​

3 :【职场人生的六条规则】①你可以不聪明，但不可以不小心。②你说的每句话，老板都会知道。③不管什么时候，低调总是最安全的。④把自己当成聪明人，往往是最笨的。⑤你是上司的人，上司未必是你的人。 ​​​

4 :可怕的不是，在错的时间遇到错误的人；可怕的也不是，在错误的时间，遇到正确的人。最怕的是，在对的时间，遇到了对的人时，我们竟花光了所有的爱人的勇气。 ​​​

5 :狼与香辛料图 ​​​

6 :秋空明月悬，又是一年中秋至 ​​​

7 :"我以后再也不会这么爱一个人了。"这句话，一生要说多少回？我是希望不需要说。 ​​​

8 :一天，斑马与男友去公路上游玩。突然在半途中，男友失踪了。她便开始找，一到公路旁的斑马线旁变突然哭起来说：“天啊，那个天杀的把你压成这个样子了!” ​​​

9 :因为开始喜欢上你那一天就决定要娶你 ​​​

10 :勾践徵绝艳，扬蛾入吴关。——李白《西施》 ​​​

11 :传统的床架尽显简约质朴，黑白搭配更是经典，也让睡眠区的立体感更加明显。巨大的白色帘布代替传统蚊帐横挂在顶部架子上，朴素而淡雅。 ​​​

12 :成功的五大步骤：明确目标，详细计划，立即行动，修正行动，坚持到底。 ​​​

13 :【原汁白蛤】做法：1）白蛤洗净控净水分。2）拣出个别开口而不能自己合上死的白蛤扔掉。3）大葱、生姜切片。4）起油锅，爆香葱姜。5）锅内放入适量的水，加料酒、盐大火煮开。6）放入白蛤。7）放入现磨胡椒粉。8）煮至白蛤蜊全部开口关火，撒少许葱末即可。 ​​​

14 :人生短暂，和你在一起的时光已经悄然离我而去！ ​​​

15 :?扬格） ​​​

16 :春潮带雨晚来急，野渡无人舟自横。 ​​​

17 :只有努力攀登顶峰的人，才能把顶峰踩在脚下。 ​​​

18 :没犄角的羊——狗样子 ​​​

19 :利用转角的收纳柜自然分割两个不同功能的区间，单纯的直线条方桌代替茶几，让这个客厅看起来简单纯粹，质地柔软的沙发和靠包舒缓了这些直来直去的棱角，色彩饱和度较高的红蓝配饰在简约的空间激情对撞出火花。 ​​​

20 :淡化回忆美的不留痕迹。 ​​​

21 :今年我不能陪你看月亮了，但是为了今后更多的月亮才有今夜的分别，对吗？ ​​​

22 :接吻技巧好说明一个人接吻经验丰富吗？好有道理竟无言以对。。 ​​​

23 :十二星座恋人吃醋时的小动作--巨蟹座敏感多疑的巨蟹座其实很容易就会吃醋，他们吃醋起来，就是不理人，但是浓浓的火药味依旧可以闻到，外表平静的他们，其实在脑袋中已经一团线了，淡定下来的巨蟹仍然无法停止自己的思绪，所以就装作漠不关心的向恋人打听那个情敌的情况。 ​​​

24 :隔着玻璃窗亲嘴——里应外合 ​​​

25 :暧昧开始，以遗忘结束。因为男女之间，实在很难维持这种柏拉图之恋。谁能一辈子守住始终如一纯净高尚的情感？谁敢说自己在诱惑面前能坚持最后的道德底线？男人与红颜，其实都是在以退回的方式慢慢靠近。 ​​​

26 :老虎拉车——谁赶（敢） ​​​

27 :职场女性精心打扮，时刻注意自己的仪容，让自己更加赏心悦目,非但不肤浅，还是一件相当实用的事情,在金融海啸一登陆时，就有着大批的华尔街女人涌进理发店，美容院。 ​​​

28 :【冬笋母鸡汤】1.母鸡洗净，温水下锅，放入几片姜片，倒入适量料酒，开锅后撇去血沫；2.放入炖鸡汤用的作料后盖盖大火煮开后改小火炖煮一个小时，放入清汤炖鸡；3.调料中的调料后小火再炖煮15分钟撒入鸡精即可享用美味鸡汤了。 ​​​

29 :【过度底妆】肌肤每时每刻都在呼吸，而上妆时间过长的人，过度底妆就是对皮肤的毛孔做过长时间“闷不透气”的虐待。当然毛孔不只不能呼吸，里头的皮脂带下物，更无宣泄的管道，把一天八小时缓慢代谢的皮脂全部都挡在出口等待机会排出，毛孔口这个临时收容所当然就越撑越大 ​​​

30 :蒜臼缸子喝茶——不对味儿 ​​​

31 :天下雨了，而我选择躲进雨里，那样你大概就看不见我的泪了。 ​​​

32 :总是控制不住自己的情绪，还是那么喜欢冲动。 ​​​

33 :当你在准备面试时，你要记得雇用任何一个人的初衷都是为了让公司运行得更健康，想一想你能为雇主的“健康”提供些什么吧。那些可以是节约开支、增加销售额或是提高产品质量。 ​​​

34 :志气是一种看得见，又看不见的东西。有时你会迷失方向，崎岖山前，有时你会豁然开朗，似乎突然明白了什么叫志气。那就对了。说明你又长了志气。志气不是嘴上说说的，要有实际行动的。 ​​​

35 :失去的越多，明白的也就越多 ​​​

36 :你尿急，满世界找拉链，往下拉时卡住，费九牛二虎之力拉开，发现秋裤穿反，连忙解皮带，时间来不及，拉在裤子里 ​​​

37 :成日牙擦擦，有口讲人地，无口话自己。 ​​​

38 :了解生命而且热爱生命的人是幸福的。 ​​​

39 :用所谓的文字写下我们所谓的悲伤。 ​​​

40 :苦瓜蒸黄连——苦闷（焖） ​​​

41 :72.不是你不笑，一笑粉就掉! ​​​

42 :现在生日不送礼，写句祝福送给你，如果你嫌礼不够，再把我也往上凑，祝你生日快乐！ ​​​

43 :当悠远的清风把我带入时间的怀抱，我就知道，因缘的寂寞必将为你重现孤独的回忆。当狭长的游离在眼前一幕幕映现，我知道，月夜的黯然又将伤魂。当曾经的眼泪在不明的情感中迸发而出，才知道，分开也是另一种明白。 ​​​

44 :那些没有平时买医保和寿险的天黑后不要见义勇为。 ​​​

45 :黄牛拉磨——慢工出细活 ​​​

46 :黄连树上结糖梨——甜果都从苦根来 ​​​

47 :于你，相爱、离别和想念都是最自然不过的生命规律，扯动你全部的神经，耗尽你最美丽的青春。而你，并不沉沦。一个美好的念想，往往是一个女人芬芳的理由。 ​​​

48 :人的烦恼就12个字：放不下，想不开，看不透，忘不了。 ​​​

49 :.如果我做了皇帝，就封你当太子！ ​​​

50 :有人活着是为了吃饭，而我吃饭，是为了活着。 ​​​

51 :【恋爱得手你会落跑吗？】你是赛车手，在总决赛倒数计时前忽然身上很痒，你最讨厌哪一种？【A.】鼻子痒；【B】脚丫子痒；【C】跨下痒。（解析如图）。 ​​​

52 :你说分手，我依着你，如果当你后悔的时候，我还依旧愿意做你的另一半，我不怕被伤，只怕你不高兴。 ​​​

53 :厨房宽敞而明亮，可以照见人影的柜门、白色干净的桌面以及银色耀眼的家具均为厨房抹上了时尚前卫的色彩。 ​​​

54 :清冷的空气，让风雨变得凄凉。伤感的气息，从四面八方空荡荡地朝我袭来，我没有闪躲…… ​​​

55 :双胞胎睡懒觉——对不起 ​​​

56 :愿你一切的疲惫与不快都化为云烟随着清风而逝；愿你内心的静谧与惬意伴着我的祝福悄然而至。 ​​​

57 :一份简单的爱情，日出而作，日落而息。一同享受每天清晨的阳光，微风，雨露，黄昏。这样的愿望，算不算贪心。我想爱情，就是相濡以沫的过一生。接纳与磨合，让爱经得起流年。平平淡淡之中的携手与幸福，才更珍贵。 ​​​

58 :乱线团掉刺窝——难理清 ​​​

59 :女人擅长的只是化妝,而男人擅长的卻是伪装。 ​​​

60 :杀人不用刀枪——软收拾 ​​​

61 :所谓唯美只存在于剧情里。因为不唯美，我们才会去苦苦追寻；因为不唯美，让我们知道还有一种东西叫做希望。其实感情不能贪心，不要求爱的完美，只求实实在在的一种真实的、踏实的爱情来涤荡心情，才是正确的感情态 ​​​

62 :当你成功的时候，你说的所有话都是真理。 ​​​

63 :控制情绪，放松心情，让自己学会飞翔。 ​​​

64 :面汤里煮寿桃——混蛋出尖了 ​​​

65 :病床上的丈夫竟聊起那人。那年我即将结婚，却发现那人有了第三者。 ​​​

66 :笼子里的鸟——有翅难飞 ​​​

67 :报时的雄鸡——不用催 ​​​

68 :42、每一个人都拥有生命，但并非每个人都懂得生命，乃至于珍惜生命。不了解生命的人，生命对他来说，是一种惩罚。 ​​​

69 :【纪念动画《兽兵卫忍风帖》20周年新联动企划公布】近日在动画制作公司MADHOUSE的官方网页上公布了《兽兵卫忍风帖新动画》的联动企划。《兽兵卫忍风帖》是由川尻善昭执导的动画，而目前《兽兵卫忍风帖》的最新信息也已经在上述网站公开。 ​​​

70 :在我看来，某个东西你不把它拍下来就不能说你见过。——艾米丽?佐拉 ​​​

71 :张杰惊艳版《LovetheWayYouLie》！一头亮眼红发，浓浓烟熏妆，背后熊熊烈火，一次大胆颠覆的表演！他高亢清澈的声音中流露出的那抹温柔更是惊艳全场！声音惊艳，造型惊艳。 ​​​

72 :你是我的礼物 ​​​

73 :她喜欢他很久，只是一直没有勇气说出口。直到毕业那一天，她对他说:“我喜欢你。”他楞了楞，温温地回答:“我们做最好的朋友吧。”女孩答应了，转过身，尽管早已料到结局，还是很伤心。他忙拉住她，抱住她说:“傻瓜。最好的朋友是恋人啊！” ​​​

74 :除了唱歌，我想不到其他方法来表达我内心地兴奋和对你的仰慕！ ​​​

75 :“不是谎言，你却还是食言，在巷口楼下，还是看见，拥抱别人，我心在碎裂，爱情不是偶像剧，谁不会永远，我爱你，爱情从无法猜剧情...”——花世纪《爱情不是偶像剧》 ​​​

76 :人的一生就像一篇文章，只有经过多次精心修改，才能不断完善。摘自：读书名言 ​​​

77 :白骨精打跟头——鬼把戏 ​​​

78 :秃子跟前讲理发——惹人多心 ​​​

79 :你?的想念，是我最后的心境。 ​​​

80 :蒙着眼睛哄鼻子——自欺其人；自骗自；自己哄自己 ​​​

81 :那青春的岁月里，我忘记了谁？小馨告诉你，你谁也没忘记。但你把自己遗忘了。 ​​​

82 :解决最复杂的事情往往需要最简单的方法。 ​​​

83 :小马驹跟车——跑跑颠颠 ​​​

84 :男人这辈子只能为一个女人犯傻，因为从此后他就学聪明了；女人这辈子只能为一个男人付出所有，因为从此后她就一无所有了。所以这辈子你会爱上许多人，但以全身心爱你的人却很珍贵。 ​​​

85 :你错了，我只是把注意力集中在一点，以改变我以往对事物的看法！ ​​​

86 :如果说把对他的爱情当作一生中时刻也放不掉的累赘，纵使回忆起来有百般的温馨，那也是一种泪流满面的煎熬，如果说在遇到他之前，我拥有别人的宠爱，拥有富裕的生活，那我想我也是贫穷的。 ​​​

87 :我多希望你能惩罚我啊， ​​​

88 :员工对公司的贡献受到诸多因素的影响，如工作态度、工作经验、教育水平、外部环境等，虽然有些因素不可控，但最主要的因素是员工的个人表现，这是可以控制和评价的因素。其中一个原则是——员工的收入必须根据他的工作表现确定。 ​​​

89 :姐不是客服人员，妳没权要求姐答这答那旳。 ​​​

90 :【步步“注意”】注意你的思想，因为它将变成言辞；注意你的言辞，因为它将变成行动；注意你的行动，因为它将变成习惯；注意你的习惯，因为它将变成性格；注意你的性格，因为它将决定你的命运。 ​​​

91 :【职场走向成功6句话】1、成功第一步就是，你要敢和别人不一样。2、惟有能提出好的问题，才能得到好的答案。3、成就缘于梦想和自信。4、愚人向远方寻找快乐，智者在身边培育春光。5、生活和工作都是蕴藏美的富矿，需要你发现。6、有三种东西必须尊敬：坚毅、自尊和仁慈。 ​​​

92 :看见了，那盏路灯，微弱而不甘落后。看清了，灯下的影子，落寞行走。 ​​​

93 :没有不合适的两个人，只有一颗不想在一起的心。 ​​​

94 :含泪播种的人一定能含笑收获。 ​​​

95 :生活不是用来妥协的，你退缩得越多，能让你喘息的空间就越有限；日子不是用来将就的，你表现得越卑微，一些幸福的东西就会离你越远。无须把自己摆得太低，属于自己的，都要积极地争取；不必一而再的容忍，不能让别人践踏你的底线。 ​​​

96 :却满脸幸福。 ​​​

97 :如果你期待自由，那么你要明白女人真正的自由，不在于拥有多少金钱，而在于拥有多少能自由支配的时间，并且同时还能有饭吃有衣穿有房子居住，并且享有创造和尊严。 ​​​

98 :【射手座的暗恋小动作】趁对方不注意偷瞄。射手座一直都是嘻嘻哈哈的样子，即使喜欢你也不会憋扭。它会像平常一样邀约你出去玩，只是他会趁你不注意一直偷看你，然後开玩笑似的跟你说很多，乱七八糟的情话，让你不知道他在干嘛。 ​​​

99 :开出的黄花也是为你而香； ​​​

100 :【带能量提示的垃圾袋】这款可降解的垃圾袋，由PLA材料制成。它能够近似衡量垃圾中所含的能量，并且显示这些生物能所发的电能够做什么（如为手机充电300次，可以烧开100杯水等等）直观地在袋子表面显示出来。由此提醒我们重视有机垃圾的回收和处理。 ​​​

101 :╭ァ___≈一些不相干的人跟着瞎起瘠薄哄。。 ​​​

102 :如果，未来，我没了你，那么我的笑，还给谁看呢？ ​​​

103 :我也说不出来你到底哪里好反正你就是我不爱别人的理由 ​​​

