阿呀要勇敢丹 男/湖南         加关注



造就是提升人生配置，提升人生档次，提升人生匹配，提升人生设置，提升人生增容，提升人生亮点，提升人生作为，提升人生价值。造就是为人生增光添彩，更加辉煌。造就是为人生增加配备，迎接新条件。 ​​​

1 :人有鸡犬放，则知求之；有放心而不知求。学问之道无他，求其放心而已矣。 ​​​

2 :依然还是看见你时，心会越发的疼。 ​​​

3 :我们都曾那么认真，直到放了手看到心头痕，成来不及流泪的人。 ​​​

4 :下次许愿前，别忘了说明男女！ ​​​

5 :既然忘记不了，干嘛一定要去强迫自己？ ​​​

6 :80、不要常常觉得自己很不幸，世界上比我们痛苦的人还要多。 ​​​

7 :刚强的性格，固然不配合女性的身份，然而过份柔顺却未免是一种埋没个性的矫饰，结果是养成惯于服从的奴性。 ​​​

8 :当坏人吧，当好人除了痛苦就是细数委屈。 ​​​

9 :我爱你，以我的双臂和肩膀，以及男人全部的力量。 ​​​

10 :北风吹秋风凉，谁家娇妻守空房，你有困难我帮忙，我在隔壁我姓王 ​​​

11 :骄傲是胜利的敌人，努力是成功的朋友。 ​​​

12 :似此星辰非昨夜，为谁风露立中宵。－黄景仁《绮怀诗二首其一》 ​​​

13 :你曾说过永远爱我，不会让我伤心难过。如今你变了，我却还守着早已被你遗忘的承诺。 ​​​

14 :爬山冠军——捷足先登 ​​​

15 :?￣所谓低调，就是不留一丝痕迹的高调。 ​​​

16 :葡萄不熟才酸，人无知才傲。麻雀虽小，五脏俱全。 ​​​

17 :不离不弃全是放屁，海誓山盟全是回忆 ​​​

18 :分手了吗别走好吗把你刚才吃的小布丁的钱还我好吗？ ​​​

19 :生活中，特别是在恋爱的时候，我们往往都是在感性的时候却理智，在该理智的时候却感情用事。其实，有时我们也要像傻瓜一样去爱，因为只有当爱成了一件简单的事才能持久和深刻。 ​​​

20 :一起去染白发吧，这样我们就可以白头偕老了 ​​​

21 :虫子钻进核桃里——假充好人（仁）；冒充好人（仁） ​​​

22 :你是岸，我是船，你是太阳，我为你转，幸福有你才能算，给我世界都不换。 ​​​

23 :你对我如空气，如此重要却轻薄得没有意义。 ​​​

24 :我亲你脸不会反抗的点赞 ​​​

25 :爱一个人是要勇敢地说出来的，我永远爱你！——请转告我妈妈，这句话我想说很久了。 ​​​

26 :夏天，你不能这么快过去。你过去了我们就开学了。 ​​​

27 :学着做一个很容易知足的人，其实幸福都是自己给的＂ ​​​

28 :婆婆太多——媳妇难做 ​​​

29 :明知痘痘越挤越多。却依然忍不住挤的姑娘你真棒i ​​​

30 :熬夜是因为没有勇气结束这一天，赖床是没有勇气开始 ​​​

31 :你很了不起么。不就是有动物保护协会撑？ ​​​

32 :所谓唯美只存在于剧情里。因为不唯美，我们才会去苦苦追寻；因为不唯美，让我们知道还有一种东西叫做希望。其实感情不能贪心，不要求爱的完美，只求实实在在的一种真实的、踏实的爱情来涤荡心情，才是正确的感情态。 ​​​

33 :如果我能，我愿将心底的一切都揉进今日的分别。但是我不能啊！那么，就让我们以沉默分手吧！这是一座火山的沉默，它胜过一切话别！ ​​​

