意想不到的发i_1985 女/天津         加关注



世界真的很小，好像一转身，就不知道会遇见谁。世界真的很大，好像一转身，就不知道谁会消失。爱情有时是一种习惯，你习惯生活中有他，他习惯生活中有你。拥有的时候不觉得什么，一旦失去，却仿佛失去了所有。 ​​​

1 :棉花耳朵——根子软 ​​​

2 :在这世上每个人都有令人羡慕的东西，也有自己缺憾的东西，没有谁能事事如意。 ​​​

3 :不争不斗不代表有人可以踩在我肩头，我可以给足你面子，也可以煽你嘴巴子。 ​​​

4 :真正的悲剧诗人，同时也是真正的喜剧作家。 ​​​

5 :用爱生活，你会使自己幸福!用爱工作，你会使很多人幸福! ​​​

6 :很多人不需要再见，因为只是路过而已。遗忘就是我们给彼此最好的纪念。 ​​​

7 :如果有一天，你走进我的心里，你就会发现那里都是你给的悲伤。 ​​​

8 :上海的美女走在街上向来目不斜视，高傲地只看前方，穿马路也不例外；上海的男人却大多目不正视，竭力搜索美女，脸上的肌肉已经被培训得可以不受大脑控制而独立行动，见到美女就会调出个笑，因为如此的关注，所以，在上海只听到车子撞老太婆，鲜闻有车子撞上美女。 ​​​

9 :当面责骂才是友背后乱叫那是狗 ​​​

10 :如果我没有追求爱的资格，当然也没有赢得爱的资格。 ​​​

11 :╰つ所有的爱情,都是玫瑰花凋萎之前的耀眼 ​​​

12 :等待，是一生最初的苍老。 ​​​

13 :32.爱情不是说忘了就会忘了的，能忘的就不能叫做爱情。 ​​​

14 :我想在这里找一个很好的女生朋友你可以对我说你的故事我可以给你讲我的笑话 ​​​

15 :你若在我身旁战死沙场又何妨。 ​​​

16 :不要什么都学别人，很容易迷失自己的。 ​​​

17 :真想给某人一巴掌,把他扇到外星球去. ​​​

18 :叫花子请客——穷张罗；穷大方 ​​​

19 :过客终究是过客，永远也担当不了一生的承诺。 ​​​

20 :你说你喜欢暮色的醉人于是我从此只伫立黄昏. ​​​

21 :有些人、注定是过客，即使在爱，也只是过客。 ​​​

22 :亲爱的你，前路迷茫而艰辛，愿你能披荆斩棘，无所畏惧，勇敢前行。 ​​​

23 :一心向着自己目标前进的人，整个世界都会给他让路。 ​​​

24 :牛魔王的兵——千奇百怪 ​​​

25 :外贸商品不合格——难出曰 ​​​

26 :冬天摇蒲扇——不知春秋 ​​​

27 :我想让你一辈子都记得我，所以我要给你世界上最珍贵的爱。 ​​​

28 :一见钟我爱你，两日唔见掛住你，三番四次去揾你，五个飞仔围住你，六亲不认去救你，七次打交八次为咗你，九百九十九枝玫瑰送俾你，只因十分喜欢你！？！ ​​​

29 :美国超人，不如我国悟空。 ​​​

30 :你可以用爱得到全世界，你也可以用恨失去全世界 ​​​

31 :不必有太多理由，我只要你能够相信我爱你。 ​​​

32 :爱上你的时候还不懂感情 ​​​

33 :对于不会说话的人，衣服是一种语言，随身带着的是袖珍戏剧 ​​​

34 :在一起的时光，是多么美好的事。 ​​​

35 :那年你转身离去的背影是我见过最大的风雨. ​​​

