幸运的逆风草杏丽 男/江苏         加关注



一定要比你[睡]竞争对手更努力。 ​​​

1 :你是学什么“坑[钱]爹”专业的？？？ ​​​

2 :生气了么,[可爱]如果你生气了我不会向你道歉,因为我要让你也尝尝生气了没人哄是什么滋味, ​​​

3 :一座发生过无数浪漫爱情的城市。在巴黎埃菲尔铁塔上说出你那蕴[生病]藏已久的心愿。 ​​​

4 :嗨！哥们，还活着[吃惊]吗？想死我了，怎么今晚庆祝庆祝？我请客……你掏钱，不见不散！ ​​​

5 :给你我无尽的新的祝[鼓掌]福，让它们成为我们永恒友谊的新的纪念。 ​​​

6 :总有明媚的清晨，总有绚烂[浮云]的黄昏，总有流星的夜晚；曾经拥有的不要忘记，已经得到的更加珍惜；属于自己的不要放弃，已经失去的留作回忆，想要得到的一定要努力；累了就把心靠岸，苦了才懂得满足，痛了会享受生活，伤了才明白坚强。 ​​​

7 :时间没有等我[闭嘴]，是你忘了带我走，我们就这样迷散在陌生的风雨里，从此天各一方，两两相忘。 ​​​

8 :不是你的终究也不是你的[衰],是你的终究也会被抢走 ​​​

9 :不朽之名誉，独[围观]存于美德中。 ​​​

10 :婚这个字很有智慧，教你男女结合要记住[舔屏]不要昏，不要搞得昏头昏脑，见了女人就昏了就完了，这个字的真实义在此，婚了是错了，不结婚也错了，昏了就是凡夫。世间爱的乐若是从外面来的刺激，不是真乐。 ​​​

11 :有杯子……咖啡是寂寞的……没有你……我是孤独的……每一天都为你心跳，每一刻都被你感动，每一秒都为你担心。有你的感觉真好...　你可知我百年的孤寂只为你一人守侯，千夜的恋歌只为你一[抓狂]人而唱。我想将对你的感情化作暖暖的阳光，期待那洒落的光明能温暖你的心房。 ​​​

12 :其实[挖鼻]青果学院也没啥了不起，不就是老师长得帅，讲课幽默吗，提分快吗，我要去我也行。 ​​​

13 :给你说个秘密你别[馋嘴]皱眉我现在很想很想拥抱你 ​​​

14 :你别怕总有人熬夜陪你下雨接你说我爱你好事总是[围观]压箱底 ​​​

15 :人生如戏[哆啦A梦花心]，每个人不过只是角色扮演。 ​​​

16 :山沟里的人家——零零[神马]散散 ​​​

17 :石膏水泥的墙面、硬木地板、裸露管道的结合[挤眼]营造出安静酷感的背景环境，打造硬朗的男性魅力卧室。 ​​​

18 :我们没必要去干涉别人[哆啦A梦吃惊]，影响别人，甚至攻击别人。他好，不会嫉妒，不会报复；他不好，不去打击，不去鄙视。人人都有自尊，人人都是有苦衷的，生活中没有谁，不希望自己活得更好，走得更顺。 ​​​

19 :有多少爱[色]可以长留心上？有多少人一直爱着？我们是不是从来就没有自己以为的那么深情？ ​​​

20 :最爱[蛋糕]雅雅 ​​​

21 :商业将整个人类联系成互相依赖，休戚相关的同胞[弱]兄弟。 ​​​

22 :捡了芝麻甩了西瓜[可爱]——因小失大 ​​​

23 :我只能目送着幸[ok]福的末班车远去---不是我没赶上，而是压根儿都挤不上去。 ​​​

24 :不喜欢淋浴的话也可[可爱]以选择泡浴，体验被泡泡包围的乐趣。 ​​​

25 :那些刻在椅[爱你]子背后的爱情，会不会像水泥上的花朵，开出没有风的，寂寞的森林。 ​​​

