duoduo25湃 女/海外         加关注

个人之于社会等于身体的细胞，要一个人身体健全，不用说必须每...

其实爱美的[偷笑]人，只是与自己人生感悟。 ​​​

1 :失掉了现在，也就没有了[污]未来。 ​​​

2 :现代社会已不是大鱼吃小鱼的年代，而是快鱼吃慢鱼的[左哼哼]年代。 ​​​

3 :原来你[偷笑]宁愿错过也不会主动 ​​​

4 :好以言欺人者[去旅行]，无口者也。 ​​​

5 :我说过我喜[猪头]欢你，就绝对不会放弃！ ​​​

6 :吃米不记种田人[doge]——忘本 ​​​

7 :如果有一天我失去了一切，[熊猫]变的一无所有。谁会站在我身边对我说：没事，你还有我？ ​​​

8 :那些话好[给力]比毒药一字一句的灌入我的心- ​​​

9 :任何[阴险]人都是自己未来的建筑家。 ​​​

10 :你觉得[偷笑]她是突然离开其实你不知道她是把路走死撞破南墙才咬着牙才走的 ​​​

11 :当你[哈哈]握紧拳头的时候，命运就在你的手中！ ​​​

12 :谄媚也可造成队调，但这种协调是借奴性[悲伤]的无耻的罪过或欺骗所造成。 ​​​

13 :“你发匿名说爱我?”“别闹了怎么会!”“你才[太开心]别闹QQ就你一个”。 ​​​

14 :我最亲爱[拜拜]的人儿。 ​​​

15 :我们得到生命的时候附带有一个不可少的条件，那[囧]就是我们应当勇敢地保护它一直到最后一分钟。 ​​​

16 :熬过了年少轻狂我们就天天上床[抓狂]我陪你精尽人亡. ​​​

17 :天空下雨了，可以[ok]打伞；心下雨了，该怎么办呢。 ​​​

18 :我是很想忘记你，可是过去[怒骂]却时刻提醒着我不要忘记。 ​​​

19 :有一种默契叫做心有灵犀[哈哈]，有一种感觉叫做妙不可言，有一种幸福叫做有你相伴，有一种思念叫做度日如年。 ​​​

20 :用不着你[生病]喜欢也轮不着你讨厌 ​​​

21 :没有你的日[伤心]子其实不难只是过得很慢很慢 ​​​

22 :一些杜绝语言的厌倦，一些失去期待的绝望，[爱你]没有人可以爱，也不想爱上任何人，不相信爱情的人，只是因为曾经沧海的心情，已经不是常人能够体会。 ​​​

23 :人生不是一个待解决的问题，而是必须经验的事实。 ​​​

24 :观景上泰山——回头见高低 ​​​

25 :彪悍人生不需要解释# ​​​

26 :一边说“真理往往掌握在少数人手中”，一边又告诉我们“少数服从多数” ​​​

27 :如果帅是壹种罪过，那么我宁愿自己罪恶滔天。 ​​​

28 :不要在该奋斗的年纪选择安逸，只有度过了一段连自己都被感动了的日子，才会变成那个最好的自己。 ​​​

29 :我每天只想你一次，却维持了小时。 ​​​

30 :人生就像一道漫长的阶梯，任何人也无法逆向而行，只能在急促而繁忙的进程中，偶尔转过头来，回望自己留下的蹒跚脚印。 ​​​

