一抹雨Ey季的倾城 女/海外         加关注



马抓痒——全凭一张嘴；全仗嘴 ​​​

1 :努力吧，你要相信人生是可以设计的，生涯是可以规划的，幸福是可以准备的。 ​​​

2 :也许曾经爱过，只是我们的爱搭错了车，就在那一瞬间擦肩而过了。 ​​​

3 :雨后的彩虹——五光十色 ​​​

4 :我们给出的爱，本该不求回报，一期求都有了负担，还敢奢言拥有？最大理想的结局也不过是得来幸福。幸福不是实物，再紧的拥抱都是虚的。最实在的反而是我们更虚的心。 ​​​

5 :一老头骑车不小心撞了停在路边的宝马，撞完以后骑车要走，宝马司机下车就骂，老东西，你瞎了，撞了我的车还想跑？老头转过头说：小伙子，你要这么说，我可就躺下了！宝马司机立马笑了:叔，我跟您闹着玩呢，慢走啊！ ​​​

6 :观景上泰山——回头见高低 ​​​

7 :简约风格的客厅设计有着沉静素雅的美，宽大的浅灰色客厅沙发大方舒适，两个绿色的抱枕随意的散落，带来随性的自由。 ​​​

8 :和同学们约好了。三十晚上，一边看春晚，一边烧寒假作业取暖。 ​​​

9 :【职场建议】必须熟练接受批评的方法。面对上司的判断，认为你没错，你缺乏认识问题的能力;认为你错了，你没有解决问题的能力——接受错误的最好方式就是对错误避而不谈。最后一条，不准和老板谈公正。 ​​​

10 :某人看到一条租房信息，便打电话询问。对方说：“是我儿子出租房子，但他现在不在家。”某人问：“是季付还是月付？”听了这句话，对方勃然大怒：“什么继父、岳父？！我是他亲爹！”?????? ​​​

11 :能给我三个字吗？ ​​​

12 :感情不就是你情我愿，最好爱恨扯平，两不相欠，爱情不就是一人挣脱了，另一人去捡。听李宗盛诠释自己笔下的《阴天》，感受李宗盛的内心世界。 ​​​

13 :小学自然课上，老师问：“皮肤有什么作用？”某学生抢先答到：“防止别人一看到你就呕吐。” ​​​

14 :连名字都写错的人能有多爱你? ​​​

15 :.她深夜对他说：好吧，我原谅你。次日，他开心地组局喝大酒。随后，她看到他与他的舌吻照片，于是微笑着换上低胸装奔赴工体西门。那夜大雾，大舌头的她对司机说：看呀，空气里都是我的泪珠儿。 ​​​

16 :【敬亭山】敬亭山东西绵亘百余里，唐代李白先后七次登临，留有“相看两不厌，只有敬亭山”的盛赞。随着谢李诗篇的传颂，敬亭山声名鹊起，直追五岳，历代咏颂敬亭山的诗、文、记、画数以千记，被称之为“江南诗山”，饮誉海内外。 ​​​

17 :好无辜的拥抱 ​​​

18 :【蜂蜜细盐按摩膏】方法：舀一勺蜂蜜（天然的蜂蜜为佳），往里面加些细盐，然后充分拌匀，再均匀的涂抹在脸上轻轻按摩2-5分钟，洗掉之后进行后续护肤即可。早晚均可使用。效果：蜂蜜不仅能去除红褐色痘印，还能去掉凹凸不平的痘疤，搭配细盐按摩使用，可以有效杀菌去角质消除痘印。 ​​​

19 :萌萌萌萌萌……萌死我了 ​​​

20 :英国私人航空卖票不分人与犬.以往,如果人们带宠物狗坐飞机,狗狗只能委身于机舱后部的货舱里,惊恐又无助.然而现在,只要旅客舍得为狗狗买机票,狗狗可以在飞机上独自占有一个座位,坐在主人身边,享受与主人一样的服务.每个座位不分人或全,价格为1250英镑 ​​​

