冉湘_ 女/北京         加关注

有两种事是对心脏有损的——跑上楼梯及践踏他人。

为了你和我[悲伤]，我要努力工作。 ​​​

1 :分开后[委屈]任然爱你也许是爱情里做的最大的退让了 ​​​

2 :她明白，哭，别人看的，都是热闹[草泥马]，我的血泪，只有自己知道。 ​​​

3 :苍蝇钻到瓶瓶[赞]里——处处碰壁 ​​​

4 :我的[浮云]早餐奶 ​​​

5 :【一路走好！《哆啦A梦》系列动画编剧藤本信行病逝】《哆啦A梦》港版配音演员林保全不幸离世的消息，而距林保全离世仅仅两天时间，曾任日本《哆啦A梦》动画编剧，并以替《大雄的结婚前夜》、《与奶[神马]奶的回忆》等作编剧在哆啦A梦史上留名的藤本信行也不幸逝世，享年57岁。 ​​​

6 :【最容易变成“败犬”的星女】冠军：摩羯座（工作能力强让男人怕怕）、亚军：天蝎座（独立自主性强）、季军：处女座（眼光高标准高）第四名：巨蟹座(不喜欢交际，生活圈太小)、第五名：天秤座（缺乏安全感，对男人不信任）。你[笑cry]是败犬么？ ​​​

7 :要给点个赞啊，不然都对不起自己#电视剧火王# ​​​

8 :【学历进来[good]，靠能力留下】1.任何工作从目标开始；2.耐得住寂寞，经得住考验，做得出成绩；3.坚持学习的习惯和善于思考的理念,不会落伍；4.不要只幻想做惊天大事，请先把办公桌擦干净；5.再好的方案也比不上不折不扣的执行。 ​​​

9 :不管我多努力你[吐]都不会在回到我身边了。我有点想开了。 ​​​

10 :坐在屋里看电视——远在天边，近[嘻嘻]在眼前 ​​​

11 :旁观者，看戏入三分。旁听者，花言[爱你]信七分。 ​​​

12 :虽有智慧，不如乘势，虽有[偷笑]镃基，不如待时。 ​​​

13 :不要那么相信回忆[右哼哼]，里面的那个人，不一定同样想你 ​​​

14 :我的文字[来]，只代表我的心情、想法，仅此而已。 ​​​

15 :土地爷打城隍——[爱你]管得宽 ​​​

16 :人的一生并不是什么事都能由自己去选择，痛苦和不幸谁都不想要，但有时往往却接踵而至，祸不单行的日子，你只有用好的心态去处理它，而不应该计较它、在乎它。不管在任何环境之下[可爱]，都不要忘记你最原来的样子，要学会忍耐，学会收敛。 ​​​

17 :【花蛤蒸蛋】鸡蛋打在碗中，加入盐搅拌均匀；蛋液中加入煮蛤蜊水调匀，鸡蛋和蛤蜊水[困]的比例是1：2；将鸡蛋液过滤以后（过滤的目的是使蒸出的蛋液更加细腻），倒入放好蛤蜊的乐扣乐扣格拉斯盒中;盖上保鲜膜，入蒸锅，水开蒸10分钟左右；蒸好后淋入和六月鲜酱油；再撒葱花即可。 ​​​

18 :夫妻二人合伙打麻将，商量好按妻子的眼色行事。玩牌中，妻子猛然劈开[赞]大腿，其夫见忙出八万！结果给别人放了炮！其夫不解！妻子大怒的喊道：我他妈要的是小鸡！「原谅我笑点低~ohye！」 ​​​

19 :喝多了才知道爱谁出事[嘻嘻]了才知道我还有谁. ​​​

20 :#王俊凯金九18成人礼#断了轴的手锥[摊手]车——不走了 ​​​

21 :认识你后，我才知[猪头]道，想一个人，总想看她的容颜；爱一个人，没有了更多的奢望。不知不觉，你的影，就将我的心填得满满。你是我心中的阳光，在心中有你，那我的天空永远灿烂。 ​​​

22 :没有癞[哈哈]蛤-蟆，天鹅也会寂寞。 ​​​

23 :听过很多大道理却依旧走不好[神马]自己的路。 ​​​

24 :生命[阴险]的尽头是死亡，开始的尽头是结束，熟悉的尽头是陌生 ​​​

25 :#谜之微笑#凡过于把幸运之事归功于自己底聪明[蜡烛]和智谋的人多半是结局很不幸的。 ​​​

26 :#战狼2#菇娘们选[话筒]一种姿态、让自己活得无可替代。 ​​​

27 :#老婆孩子在天堂622#我把自由给错了方向所以[右哼哼]你还要继续待在我的身旁 ​​​

28 :说谎话的人所得到的，就只是[猪头]即使说了真话也没有人相信。 ​​​

29 :一个人[钱]没有家也不用被宠 ​​​

30 :只有波澜壮阔才是生命前进的动力，只有宽阔[爱你]和包容才能蕴含气量 ​​​

31 :你有你的小弟 我有我[闭嘴]的兄弟 后台不硬 但你别碰。 ​​​

32 :拍马屁拍到[互粉]马嘴上——倒咬一口 ​​​

33 :我心疼所有为爱煎熬为爱低[色]头的女孩子. ​​​

34 :毕业那天，相恋三年的女友对我说：“她喜欢流浪的生活，趁着青春，她想出国闯闯”我无语…转眼七年过去了，在一个落雨的午后，衣着华丽的她突然出现在我面前说：“已厌卷了流浪的生活，想有一个可以停歇港[去旅行]湾”可她话音未了，冷不防一个小孩从后面抱住我：“爸爸，妈妈喊你回家吃饭。。” ​​​

35 :虽然分手是我提出[兔子]的，但我的确有点失望，他怎么可以就此罢休？也许他知道再求我也是没用的，不是我不会回心转意，而是他无法改变现实。───《我这辈子有过你》 ​​​

36 :有一段时间，我们有一条生活在我们房顶上的狗。一次我的儿子召唤它，它就从房顶[可怜]上跳下来了。它还活着，但摔断了一条腿。这真是可怕。这条狗是如此爱戴你，以至于它从房顶上跳下来，所以你同样也能置人于如此境地。我不想这么做。 ​​​

37 :女人这样面对爱情:你可以去爱一个男人，但是不[哈哈]要把自己的全部赔进去。没有男人值得你用生命去讨好。你若不爱自己，怎么能让别人爱你？从现在开始，聪明一点，不要问他想不想你？爱不爱你？他要想你或爱你，自然会对你说。但是从你的嘴里说出来，他会很骄傲和不在乎你。 ​​​

38 :修理工应召去医生家修理电视机，发现他那架电视机用了十年，已经破旧不堪了，医生用幽默的口吻说：“你开个处方[顶]吧。”修理工对着电视机默默看了一阵，然后回答：“我看只能写验尸报告去。” ​​​

39 :谨慎的勤奋[钱]带来好运。 ​​​

40 :原來世界就有路，後來擠得人多了，也就沒[doge]了路。 ​​​

41 :10命将征西极，横行阴山侧。—[拜拜]—李白《塞上曲》 ​​​

42 :妈妈我感谢你赐给了我生命,[吃惊]是您教会了我做人的道理,无论将来怎么样,我永远爱您! ​​​

43 :x湰絒撣Z?? ?z:聨n麛 杉?  誺?v徝][瞧瞧]??L8幓薝5覷}<灋 ?? ​​​

44 :每次难过，只要你轻轻的亲吻我[亲亲]，我就会不难过。因为我知道我有你。 ​​​

45 :【孩子说谎4招】1家长自己要说实话。2小谎言是正常自我保护不要反应过度，把重点放在不诚实的事情本身，指出事实并沟通，但不要给他贴标签。3不要处罚孩子的诚实行为，当他承认错误[猪头]要及时肯定。4不要给孩子设圈套。比如你看到他嘴上有巧克力痕迹，不要问他是否偷吃，只要陈述事实：那是给客人准 ​​​

46 :Everystoryhasanend,butinlife,everyendisanewbeginning.——每一个[嘻嘻]故事都会结束，但是生活中，每一个故事的结束同时也是一个全新的开始。 ​​​

47 :麻雀[鼓掌]喝醉酒——腾云驾雾 ​​​

48 :新验血法能快速分清细菌病毒：可少吃消炎药，据国外媒体报道，一种新的血液检测方法能够帮助医生们在两小时内搞清楚病[亲亲]人的感染是由细菌还是病毒导致的，这项研究发表在Plos One杂志上。 ​​​

49 :【夜光内裤】纯手工制作手工印刷的夜光内裤，内[互粉]裤上的图案是太阳系，黑暗中更具神秘，更显性感。 ​​​

50 :你热爱生[doge]命吗？那就别浪费时间，因为时间是组成生命的原料。——富兰克林 ​​​

51 :【捞汁凉菜】1.豆皮切丝，黄瓜切丝，心里美萝卜去皮切丝，皮蛋切4瓣,把切好的材料，摆盘造型2.味极鲜酱油，蚝油，盐，白糖，白醋，苹果醋，牛肉粉，蒜末，小米椒，根据自己口味调成一碗，放入冰箱冷藏半小时3.[威武]把冷藏好的调味汁，浇入摆好的菜上,点缀香菜，吃的时候拌匀即可。 ​​​

52 :经典老图一张，你当年[挤眼]不说出来的小秘密。 ​​​

53 :茅草棍打狗——[哈欠]软弱无力 ​​​

54 :一个艺术家的居室自然是全方面去体现艺术气息，设计师在这里用欧式古典去装饰天花板，加重空间的厚重感和柔和感。中间红色碎花的点缀，顿时给整个空[舔屏]间带来情趣。 ​​​

55 :设计师采用横条木头来设计天花板，小小的倾斜性更是增添设计感。打破传统的个性，营造原始自然的[嘘]气息，无疑是最大的亮点。木质天花板与原木地板巧妙呼应，恰到好处。 ​​​

56 :【积极的去沟通】人生活在一个社会群体中，人际关系是你和社会交往的一个纽带。人[抓狂]际关系并不是去凭空建立起来的，沟通在其中起了非常重要的作用，和你的同事要经常的去交流。 ​​​

57 :【“纰漏”解析】这是个常用词，但常被误写作“屁漏”“秕漏”，说明有人未掌握其中之“纰”的音义。这是个形声字，音pī（而“屁”读pì，秕读bǐ），表示布帛等织物稀疏，或织物欲坏时丝缕松[色]散，如：“这块丝巾在箱子里搁了几年，已经纰了。”引申指错误。而“漏”可指疏漏，故“纰漏”表示错误 ​​​

58 :有的时候，总是情愿被误解也不会解释。相信和[ok]不相信，都是你心里的真正的念。真正了解和懂我的，又何须解释。 ​​​

59 :编辑点评：黑色电[亲亲]视机后的背景墙采用棕白色相间的大理石材质。看起来奢华大方，同时让客厅看起来更加有小清新之感! ​​​

60 :【三里[思考]洋渡】景区包括上林县三里镇的大部分、澄泰乡洋渡村和附近村庄以及交界的乡镇。三里?洋渡一路看不尽的田园秀色，青山绿水、翠竹稻田、凌空渡桥、奇异洞穴，素有“小桂林”之美称。亦是当年徐霞客眷恋的地方。 盐城·虹亚宾馆 ​​​

61 :【七里山塘】七里山塘是白居易从杭州调任苏州刺史，为了便利苏州水陆交通，开凿了一条西起虎丘东至阊门的山塘河，山塘河河北修建道路，称为“山塘街”，山塘河和山塘街长约七里，叫“七里山塘”。自古山塘街有“姑[摊手]苏第一名街”之称。清乾隆帝游江南，到七里山塘曾御笔书写“山塘寻胜”。 ​​​

62 :我失去了每一刻[威武]激情的机会, ​​​

63 :【领主之战2】本作为玩家们提供了多种玩法[酷]模式，给玩家提供了别具一格的城建系统，提供如锻造坊、研究所、采矿机器等各种建筑设施供玩家经营建设，并配置了英雄塔、魔法塔、飞弹发射器或城墙等各种防御设施，玩家可以透过这些设施强化自己城邦的实力，利用它们来阻挡敌人的激烈攻势。 ​​​

64 :夜里老婆听到老公啜泣，忙把老公叫醒，问咋了老公说，梦见自己又结婚了老婆说那不是挺好的么，你不是早就想再找一个吗，哭啥呀，该高兴[坏笑]。老公说，洞房的时候一揭盖头，还是你！ ​​​

65 :把意念沉[吃惊]潜得下，何理不可得，把志气奋发得起，何事不可做。 ​​​

