琰庚可瑞翼彦 女/内蒙古         加关注



孔夫子搬家——净书（输） ​​​

1 :女生爱玩的手机游戏大全相关资料 ​​​

2 :谁许我几世诺、却负我几世情？谁许我繁华梦、却赠我空欢喜？ ​​​

3 :看着你为她疯狂，看着你为她受伤，我只想成为你需要的力量。 ​​​

4 :【哈根达斯冰淇淋月饼过度包装：空隙高达74%】据中国之声《央广新闻》报道，今年的中秋节月饼再次成为节气食品的主角，确切地说看包装，"厉行节约、反对浪费"，反对过度包装也倡导多年，但是据国际食品包装协会对北京、广州地区销售的部分月饼所做调查，发现过度包装的问题仍然存在。 ​​​

5 :处女座对人的好感，往往缘于一些细节：可能是你说的一句话，刚好说出了他心里没说出的想法，可能会让他觉得和你心有灵犀；一个傻呵呵的憨憨的微笑，可能会让他感觉亲切无比；你的一句脱口而出的想法，可能让他觉得你很率真！其实处女座都很简单，他们追求单纯，害怕伤害，是十二星座里最可爱的孩子! ​​​

6 :哈利奎因PK蜘蛛侠 Cosplay。 ​​​

7 :她睁大一双绝望的眼睛，观看她生活的寂寞。她像沉了船的水手一样，在雾蒙蒙的天边，遥遥寻找白帆的踪影。(福楼拜《包法利夫人》) ​​​

8 :【都市白领生存潜规则】1朋友请你吃饭,不要觉得理所当然,请礼尚往来,否则你的名声会越来越臭.2好朋友里面,一定要培养出一个知己.3不要相信星座命理,命运在自己手中,4不喜欢的人少接触，但别在背后说坏话,谨记,祸从口出.6要做一件事,成功之前,没必要告诉其他人. ​​​

9 :名字是死的，因为固定死的文字是没有生命的。配上人的声音，却能温暖人心。 ​​​

10 :【吃坚果，好处多】坚果不但营养丰富，而且不同的坚果具有不同的保健功效。常吃这8类坚果，不仅能补给日常的营养所需，更能缓解疲劳，补充能量，为健康加分。①核桃。②腰果。③碧根果（长寿果）。④花生。⑤开心果。⑥杏仁。⑦榛子。⑧松子。 ​​​

11 :骆驼不会哭，因为它知道水的珍贵。我也不会哭，因为我知道爱的虚伪。 ​​​

12 :常常回忆起，美丽浪漫的桃花源，风起浪涌的海河边，想着我们曾相拥在一起的幸福。今生，有此记忆已无憾。也曾想过，如此，已该曲终人散，这是最后一次为他写文，最后一次最深情最真心的表达，转念想想，前路，谁料呢？ ​​​

13 :理想的书籍是智慧的钥匙。——列夫?托尔斯泰 ​​​

14 :机车夹克搭配酒红色阔腿裤，复古摩登范呼之欲出。 ​​​

15 :地球仍然转着,世间依旧善变,而我永远爱你 ​​​

16 :成为“剩女”并不可怕，怕就怕女人是因为舆论压力因为父母催逼因为害怕孤独终老，而忙慌慌把自己嫁出去，以为如此一来便一了百了无后顾之忧了，殊不知，却是为今后埋下了那“不快乐”的隐患。 ​​​

17 :傻瓜！每次听到你说不要去喜欢你之类的话，我都会心酸！不管怎么样我只知道我已经深深爱上你了！ ​​​

18 :【二维和三维结合的照明雕塑】设计师ApostolosMitsios对风行文化和漫画是执着的喜欢，因此设计了这款名为“泄露”，由二维和三维组合的一系列作品。该作品发光的部件是由一层夹着塑料的导光板做成，光线明亮而且柔和，热量的损耗很低。 ​​​

19 :爱情也会发霉，爱久了也会累，什么诺言都是敷衍的而已。 ​​​

