77唯晗j_3D 男/海外         加关注



回忆总是会打我一巴掌，指着旧伤不准我遗忘。 ​​​

1 :一根桩上拴俩驴——谁也跑不了 ​​​

2 :接女生电话时说：大哥，拜托！装个娘娘腔我就听不出了吗？不要再骚扰我了，我正泡妞呢，再打过来小心我报警，告你打色情电话！ ​​​

3 :顺风而行的人是不会有逆风拼搏的人的执着和意志。 ​​​

4 :我们一起变帅吧！ ​​​

5 :成功男人的背后永远有一个爱他的女人。 ​​​

6 :最恨的是你，因为你是我学习上竞争的“敌人”;最爱的也是你，因为你是我成长中为鉴的友人。今日一别，犹如管仲之失鲍叔牙，茫茫天涯，叫我到何处去寻找我最爱的“挚友”。 ​​​

7 :如果瞬间就能放弃你，又何苦爱的那么深。天灰灰，会不会让我忘了你是谁。 ​​​

8 :一无所有就是无所畏惧的理由。 ​​​

9 :喜聚不喜散又如何该走的何必留 ​​​

10 :她笑着说她要放弃了说完就哭了好久 ​​​

11 :笑傲江湖之任我行的退休之路。。 ​​​

12 :积财千万，无过读书。 ​​​

13 :棒槌改蜡烛——粗心 ​​​

14 :自找的痛，又何必喊疼，要怪就怪自己，有本事喜欢上人家，没本事让人家喜欢上你。 ​​​

15 :初恋是雾，你是雾中的玫瑰，隔着青纱看你，叫我心醉！ ​​​

16 :读书好处心生觉，立雪深时道已传。 ​​​

17 :敌人变成朋友比朋友更可靠朋友变成敌人比敌人更危险。 ​​​

18 :脸变圆了怪我吗怪东西好吃吧。 ​​​

19 :渐渐喜欢上这种每天都很忙碌的感觉。早安。努力做自己喜欢的事。 ​​​

20 :从好久好久以前我心里面就只有她一个！ ​​​

21 :有些事一转身就是一辈子，即便想挽回也晚了 ​​​

22 :最美的感动是我以为人去楼空的时候你依然还在。 ​​​

23 :勇气是一种基于自尊的意识而发展成的能力。 ​​​

24 :能够说出的委屈，便不算委屈；能够抢走的爱人，便不算爱人。 ​​​

25 :人为什么活着？一生之中不同的阶段也会有不同的答案。我希望它不是出于无望、怨愤、痛苦的呐喊或是绝望的悲鸣。我更愿意它是生命中、甚至宇宙苍穹中一个最为有趣的问题，值得我们每个人穷其一生孜孜不倦去寻找答案。 ​​​

26 :所谓爱，就是当感觉热情和浪漫统统拿掉之后，你仍然珍惜对方。 ​​​

27 :得善如焚香，去恶如脱腥。 ​​​

28 :人活着要按着正常的规则来活，就像火车一样有自己的轨道，但是一旦你偏离，后果不堪设想。 ​​​

29 :人有多大胆,作业拖多晚。 ​​​

30 :君何不乘风起扶摇直上九万里.（你咋不上天呢） ​​​

31 :他：“亲爱的不要怀疑我好不好你这样让我狠心痛。”她:“心痛？你该去当演员了。”他：“你想太多了我跟她没关系的。”她冷笑一声转身而去。包里还带着他鬼混的照片，这可是人家亲自找上门给的。呵~我的相信最终还是不值一文。 ​​​

32 :如果自己不努力，谁也给不了你想要的生活；梦想不会逃跑，逃跑的永远是自己。 ​​​

33 :微笑是悲痛的掩饰。眼泪是痛心的鉴证。 ​​​

