单纯小Furn会 女/江苏         加关注



打着灯笼也找不着的女人，我想说，是不是你的灯笼太暗了啊！ ​​​

1 :我用整个人生做赌注你怎么舍得让我输QQ个性签名 ​​​

2 :青年中谁在睡觉时不想想一天中学会了什么东西，他就没有前进。 ​​​

3 :有个同学，喝咖啡的步骤是，先把一袋速溶咖啡粉倒入口中，之后灌一口凉水，再之后像羊癫疯发作一样抽搐自己的身体，结束了。 ​​​

4 :只要你愿意，当你失落失意的时候，最需要一个肩膊的时候，告诉我，我会立即出现。 ​​​

5 :楚人不识凤，重价求山鸡。 ​​​

6 :衣缺不补则日以甚，防漏不塞则日以滋。 ​​​

7 :坟头上捅杆子——搅死人 ​​​

8 :我做了一场梦梦见你过得很好. ​​​

9 :因为你是我最好的朋友，我总习惯在你为我劳苦奔波后一句谢谢都不说，其实貌似没心没肺的我是真的很感谢你，我习惯了大事小事都去烦你而且没完没了，其实不是身边没人可以烦了而是对你依赖。 ​​​

10 :我眼中只觉天下再无女人。 ​​​

11 :该撒手丢弃的东西你何必攥紧 ​​​

12 :哈巴狗见主人——摇尾乞怜；俯首贴耳 ​​​

13 :主卧保留了一个飘窗，闲暇时在这里聊天品茶。大理石板制成的飘窗，对于南方的夏天来说，是午睡的好选择。 ​​​

14 :我在上学的时候，喜欢踢球。有人讽刺我说再踢也踢不到国家队，踢再好也好不过罗纳尔多，踢了有什么意思。不许踢了。那么，如果你自己喜欢开车，我对你说，你再开也开不到麦克拉伦车队去，开再快也快不过舒马赫，开了有什么意思，驾照没收了。 ​​​

15 :案板上的鱼——挨刀的货 ​​​

16 :没有虚荣，爱情便是一个正在康复的病人． ​​​

17 :感觉寂寞，只是因为你无所关注，无处付出。 ​​​

18 :当明白了心中的爱没有尽头时，那时候才是真爱。 ​​​

