琪琪天天说淘宝哥u_K 男/广东         加关注



留一半清醒……留一半醉 ​​​

1 :各人不要单顾自己的事，也要顾别人的事。 ​​​

2 :时间就是生命，时间就是速度，时间就是力量。 ​​​

3 :护城河的王八——混年号 ​​​

4 :辗转流年,是什么让我不顾一切的执著? ​​​

5 :水纹珍簟思悠悠，千里佳期一夕休。从此无心爱良夜，任他明月下西楼 ​​​

6 :不是距离变远，而是现在才发现距离一直没近过。 ​​​

7 :你输的唯一原因就是与我为敌 ​​​

8 :【佛手瓜薏仁排骨汤】合掌瓜去籽切块；薏仁先泡水30分钟； 蚝干、陈皮泡水后洗干净，备用；排骨斩件，入开水中煮片刻，拿出来用清水冲洗干净；将清水1500ml放入汤煲里，待水滚后放入除合掌瓜以外的所有材料，以大火煮开，转为小火，煮30分钟后，放合掌瓜，再煮2个小时，放盐调味即可。 ​​​

9 :【干萝卜干豆角炒牛肉】牛肉切细条用盐、生抽、生粉、蚝油腌制；青红椒切斜条，泡发洗净的干萝卜、干豆角切寸段；爆香蒜末、姜末，先入一半青红椒炒出辣味；放干萝卜、干豆角，放盐炒至入味；再入腌好的牛肉，加两勺剁辣椒，放适量生抽、老抽，快速翻炒放剩下的一半的青红椒，炒至断生，起锅装盘。 ​​​

10 :【佛罗伦萨】佛罗伦萨是意大利中部的一个城市，托斯卡纳区首府。十五至十六世纪时佛罗伦萨是欧洲最著名的艺术中心，以美术工艺品和纺织品驰名全欧。欧洲文艺复兴运动的发祥地，举世闻名的文化旅游胜地。 ​​​

11 :香港一15岁少女遭杀害抛尸垃圾站 下身赤裸！ 旺角砵兰街垃圾站内惊现一名15岁少女的尸体，尸体被放在一个红白蓝色的胶袋内。死者下身赤裸，上身穿吊带衫，头部以胶纸包裹，颈及手有绳子捆缠，颈部有索带造成的伤痕。初步调查显示，死者8日被杀，警方怀疑她曾从事援交。 ​​​

12 :鼻头上长犄角——出格 ​​​

13 :不了；没办法；赖不掉；明摆着；清清楚楚，一清二楚 ​​​

14 :好奇心不要太重，别去翻你在乎的人的说说和空间留言，你会觉得自己什么也不是。 ​​​

15 :你们竟然说我胖，再也不要见你们了。 ​​​

16 :生活贴士：一招教你密封开过的食物袋！简单方便哦！ ​​​

17 :流移四方，叫我难以琢磨。 ​​​

18 :我们为祖国服务，也不能都采用同一方式，每个人应该按照资禀，各尽所能。——歌德 ​​​

19 :把事情变复杂很简单，把事情变简单很复杂。 ​​​

20 :深夜，这个喧闹的城市终于沉睡了，像深埋在土里的化石，静静地发出一种秃废之美，下一次，梦醒之后，记得要擦干眼泪，淡定，然后，微笑。 ​​​

21 :王羲之写字——入木三分；熟手；手熟；熟能生巧 ​​​

22 :看戏的木偶哭了，是因为木偶就是配角。 ​​​

23 :为了看到他，她每天都往图书馆跑，埋在一堆书中其实眼神一直在偷瞄坐在门旁桌子的他。每天都借几本书只为了能看到他对自己笑一笑。就这样从大一看到了大三，她终于提起勇气告白了。但她没有发现，每任图书管理员都只做一届，只有他一连做了三年。 ​​​

24 :梦想看上去遥不可及，你要去实现它，就要坚持，坚持和梦想缺一不可。 ​​​

