姐_va 男/江苏         加关注

想要的东西必须自己拿，不然就算别人给你也要不起

我喝过很烈的酒，也[囧]放过不该放的手，从前不回头，往后不将就。 ​​​

1 :思考[钱]使人变得伟大。 ​​​

2 :不了解一个人的过去，就没资格评判他的[太开心]现在。 ​​​

3 :莪们旳爱，不需[囧]要炫耀，全世界羡慕。 ​​​

4 :餐厅有扇玻璃窗总是不错的，在给餐厅开窗时要座椅朝向问题以及窗户的大小、样式最好都要和整个餐厅风格相一致。在选择餐桌大小时要根据家庭人数的情况进行[威武]挑选，不要一味的认为大的餐桌才是好的。 ​​​

5 :【孩子多吃耐嚼食物】随着孩子年龄的增长，应让孩子多吃些海蜇、花生、五香豆、锅饼等耐嚼食物，多吃些耐嚼食物，以保持对乳牙良好的生理性刺激促其按时脱落。一定要少吃甜食，预防蛀牙。如果孩子的牙齿有出现什么不良反应，或是牙龈肿痛等现[坏笑]象的话，一定及时就医，避免牙齿发育不良影响了他的成 ​​​ 全文

6 :舌尖上的轻[左哼哼]松熊，卡哇伊！ ​​​

7 :有人说，你日后的爱人所在的地方，那才应该是你决定安身的地方。因为只有他才是[浮云]这辈子陪伴你最久的人。人生的真相大抵如此吧，可是有几个人会喜欢真相？我们宁愿相信，命运之于自己，总会有例外的恩赐。 ​​​

8 :城墙上骑瞎马——好险；冒险[酷]；危险 ​​​

9 :好丈夫[伤心]应该装聋，好妻子应该作哑。 ​​​

10 :大自然既然在人间造成不同程度的强弱，也常用破釜[抱抱]沉舟的斗争，使弱者不亚于强者。 ​​​

11 :我疯了一样的想[色]你，也不在偷偷控制那颗疯长的心。 ​​​

12 :有一天，你看着我穿着十厘米的高跟鞋，会抽[悲伤]烟喝酒！而你身边的她多么纯洁，我指着她告诉你，我曾经也是这样 ​​​

13 :常回头看看，自己都经历过什么，栽过几个水坑，陷过几个泥潭，撞过几次荆棘，掉过几次陷阱，这些大大小小的教训，于何时何地发生，在心中一个不落地记录[NO]下来，装订成册，精美包装，还是珍藏版的，作为自己的人生教科书，不时翻看，汲取经验。 ​​​

14 :女孩子一定不能[钱]放弃的十种东西。。。 ​​​

15 :巨大的落地玻璃门让室内空间可以延伸到[污]户外花园中。 ​​​

16 :兰博基尼[太开心]极品美女车模！ ​​​

17 :钦佩诗人的洒脱，但是有时会对诗人当时的心情表示怀疑，是不是情到浓时转为淡呢，还是诗人为了粉饰当时翻来覆去的离愁，强颜欢笑，故作洒脱，把自己的离愁深埋心底，却写下这么轻描[挖鼻]淡写的文字，误导别人和自己，是不是有点勉强或是自欺欺人。 ​​​

18 :#带着微博去旅行#7.有些事，不要那么在意结果，不要[污]为了一些虚无而丧失了自己的真实。 ​​​

19 :只是因为在人群中多看了你一眼[闭嘴]，后来便瞎了眼。 ​​​

20 :伟人之所以伟大，是因为他与别人共处困境时，别人落空了信心，他却下[酷]决心实现自己的目标。 ​​​

21 :#战狼2#我能为你[哼]做些什么啊,这点微不足道到的关心手下吧,亲爱的爸爸 ​​​

22 :#绿城还逝者公道#以前有部手机就是富人的代表，一二货朋友搞了个大哥大后，第一次去移动营业厅充值，营业员客[爱你]气的问：“先生，请问您充多少？”他回复：“什么充多少？充满！” ​​​

23 :#女生为什么要戴美瞳#幸福没那么容易,所以才特别让人[委屈]着迷。 ​​​

24 :啊！多少痛苦，包括在这个小小圆圈的结婚戒[泪]子中！ ​​​

25 :世界上，成功的有两种人，一种人是傻子，一种人是疯子。傻子是会吃亏的人，疯子[害羞]是会行动的人。 ​​​

26 :如果说人的一生就是一次漫长的旅途，那么青春是旅途中最美丽的风景，远比在巴黎埃菲尔铁塔下[色]看星星还要浪漫。 ​​​

27 :如果[色]有一天我变成流氓，请告诉别人，我纯真过。 ​​​

28 :阳光洒在小镇的每个角落，一切如初，只是[哆啦A梦微笑]再不见了昔日那对亲热的身影。他说，男儿志在四方，远走他乡。她苦等不回他，嫁与他人。只留那古朴的小镇和路边的老树记得曾经的美好。 ​​​

29 :我不贪心,只有一个小小[生病]的愿望：生命中永远有你。 ​​​

30 :知音难[污]求啊…… ​​​

31 :我对你的思念象深谷里的幽兰，淡淡的香气笼罩着你，而祝福是无边的关注一直飘到你心底。愿我的爱陪伴你走过新的[闭嘴]一年直到永远。 ​​​

32 :若爱情只不过是一场计算输赢的游戏，那不过是一场投机性质的男女关系，所以难于放下，因为不甘心，想把失去的赚回来。正因为我[熊猫]们都不完美，我们才会彼此需要。人，活得再漂亮，也会有凄凉；有些话，说与不说，俱是伤害。 ​​​

33 :有时候，有些人不需说再见，就已离开了。有时候，有些事不用开口也明白。有时候，有些路不走也会变长。总望着曾经的空间发呆，那些说好不分开的人不在了，转身，陌路。熟悉的，安静了，安静的，离开了，离开的，陌生了，陌生的，消失[色]了，消失的，陌路了。 ​​​

34 :芝麻落进针眼里——巧[黑线]极了 ​​​

35 :ChanJeon等人设计的手指剃须刀（Naughtyminds），使用时只需将食指和中指套入里面即可快速[熊猫]剃须，小巧轻便，适合那些经常在旅途的人们，橡胶材质手柄，握拿舒适稳定，刀片也可更换。 ​​​

36 :不要为已消逝之[害羞]年华叹息，须正视欲匆匆溜走的时光。 ​​​

37 :【世界上首辆SUV竟然是这样的】现在运动型多功能车很受欢迎，运动型多功能车的理念是让豪华轿车更加舒适，有4[哈欠]轮辋轮驱动，以便你能够行驶的更舒服。但在苏俄的时候已经有这个设想的车了-“波贝达”（“胜利”）车，生产是限量的，所以是限量版的车。 ​​​

38 :最是那回[右哼哼]眸一笑，(*^__^*)嘻嘻…… ​​​

39 :【乳腺癌四大诱因快转给你身边的她！[困]】1月经异常：月经初潮早、绝经晚、行经年限长。2家族遗传史。3饮食习惯不良：过多高热量食物在体内积存使身体发胖，绝经后女性肥胖使乳腺癌危险增加两倍。4精神压力过大。 ​​​

40 :你不勇[哆啦A梦花心]敢，没人替你坚强。 ​​​

41 :x湰絒撣Z?? ?z:聨n麛 杉?  誺?v徝][鼓掌]??L8幓薝5覷}<灋 ?? ​​​

42 :【微软宣布从明年1月起停止支持旧版本IE浏览器】10月19日，据科[钱]技网站Softpedia报道，自从推出Windows10操作系统，微软已经全面转投Edge浏览器。为了让用户转移到新版浏览器，微软宣布从明年1月起停止对一些旧版IE浏览器的支持。 ​​​

43 :学会改变生活，学会品味沧桑，方可无悔青春，无憾岁月[去旅行]的消逝。 ​​​

44 :当你爱上一个人，说不定就会有被背叛的一天。当你爱上一个人，就要有分离的打算，也要接受诀别的痛苦。当你爱上一个[草泥马]人，也就是有求于他，你会希望他同样爱你；那么，你也会有心碎的时候。 ​​​

45 :一日未到谈婚论[偷笑]嫁，一日不知花落谁家。 ​​​

46 :世界旋转着我们的生命，一天一天的接[可怜]近死亡。 ​​​

47 :十五个瘸子拜年——七[哈欠]高八低 盐城·盛安门业(天海元宾馆东南) ​​​

48 :凉风有信,楸起条鞭,窥你嘎私处好似甘露绵绵,虽则我唔系[钱]九寸甘长,节瓜甘粗,但我条野识得转弯. ​​​

49 :这货是啥？！ ​​​

50 :【三丁小炒】1.青蒜，胡萝卜切丁，青蒜丁入开水锅焯1-2分钟2.猪里脊切小丁，入油锅迅速翻炒至变色，加少许料酒后出锅3.起油锅，入胡萝卜丁翻炒至软，加入青蒜丁，里脊丁炒匀4.加盐、糖调味即可出锅。 ​​​

51 :我们[草泥马]相距千里 ​​​

52 :别把情感想的太复杂。所谓的刻骨铭心，只是红尘往事中一缕轻烟；欲相守，难相望，人各天涯愁[神马]断肠；爱易逝，恨亦长，灯火阑珊人彷徨；行千山，涉万水，相思路上泪两行；酒意浓，心亦醉，罗衫轻袖舞飞扬；思秋水，念伊人，咫尺天涯媲鸳鸯；前世情，今生债，红尘轮回梦一场。 ​​​

