Inke41772590_5F 女/湖南         加关注



两个B血型的人，生出来的儿子一定是B。 ​​​

1 :#早安#如果你不爱一个人，请放手，好让别人有机会爱她。如果你爱的人放弃了你，请放开自己，好让自己有机会爱别人。有的东西你再喜欢也不会属於你的，有的东西你再留恋也注定要放弃的，爱是人生中一首永远也唱不完的歌。人一生中也许会经历许多种爱，但千万别让爱成为一种伤害。 ​​​

2 :德比代云布，心如晋水清。 ​​​

3 :【五彩滩——最佳观看日出的地方】涠洲岛最佳观看日出的地点是五彩滩，最佳观看日出的时间是5:00-6:00;退潮后的五彩滩格外漂亮，巨大的火山岩石一层一层，在阳光的照射下很壮观。大片大片的火山熔岩裸露出来，许多地方的海水褪去，留下一洼一洼的水，在蓝天的映射下，呈现出水天一色的景色。 ​​​

4 :月上枝头,风动人在江岸,心动 ​​​

5 :甲：咋了？跟丢了钱似的。乙说：真是丢了钱。昨天单位分红的5000元，让老婆发现了，全没了！甲：藏个私房钱，咋这么不小心，我不是教过你吗。乙说：跟你学，藏电脑音箱里，还是被老婆侦察出来了。甲：不会吧？藏的时候让她看见？她怎么知道？乙：她说一眼就瞧出来了，就音箱上没灰，指定藏那了。 ​​​

6 :【44.98万,林肯总统要当火枪手】近日，林肯官方宣布旗下林肯MKZ/MKC总统系列车型正式上市销售，其中MKZ总统系列车型售价人民币44.98万元，MKC总统系列售价人民币48.58万元。据悉，林肯总统系列车型客户可享受全面的3年/10万公里整车保修，范围涵盖日常保养、损耗件保养及镀膜服务。 ​​​

7 :为什么我们会跟三天前认识的称兄道弟[嘻嘻]，跟三年前认识的不相往来。 ​​​

8 :这~不是我吃[奥特曼]的真的 ​​​

9 :特别提醒，今天要[同意]谨防五种人：没事请你吃饭的，热情催你加班的，说领导找你的，让你开会的，老是对着手机傻笑的。说你呢，还笑?祝你愚人节快乐! ​​​

10 :【干[泪流满面]性肌肤】冬季对于干性肌肤来说是具有挑战性的，干性肌肤因为水分、油份都分泌较少，因此皮肤易干燥、粗糙、长细纹。对于干性肌肤来说，应对肌肤初老症最需要解决的就是防止小细纹转化为永久的皱纹。 ​​​

11 :【常吃5食物有助防胃癌】①大蒜，降低胃中亚硝酸盐含量，防胃癌；②洋葱，所含栎皮[花心]素为天然抗癌物质；③菌菇类，富含的粗纤维和钙等都有防癌作用；④番茄，番茄红素对抗癌很有效；⑤椰菜花，微量元素钼可防癌。 ​​​

12 :【腿细的才有夏天】腿粗穿什么裤子显瘦，现在一些女性，为了显瘦真是想法多多，选择宽松的裤子或者长裤长裙。[囧]但错了，漏出你的大腿反而会瞬间帮你拉长你的腿部，所以要选择一款A字型的短裤或者连衣裙会非常时尚显瘦的~如果想让腿快速瘦下来打瘦腿针是不错的选择！ ​​​

13 :【侏儒VS仙子】本作是一款单机的动作冒险游戏，玩家在游戏中要在一个满是侏儒和仙子的世界进行冒险。游戏的动作很像时《马里[握手]奥64》，而游戏的排名系统则受《塞尔达传说》的影响。游戏中玩家要穿件属于自己的侏儒，利用魔法和剑技和数以百计的敌人进行战斗。 ​​​

