鱼游濠上1985hY 男/西藏         加关注



一家大小乱了行辈——不成体统 ​​​

1 :怠惰是贫穷的制造厂。 ​​​

2 :我的强颜欢笑是否能让你心安理得 ​​​

3 :学会一笑置之，超然待之，懂得隐忍，懂得原谅，让自己在宽容中壮大。 ​​​

4 :自己选的路，荆棘满途痛死也不后悔。 ​​​

5 :“等我足够好了就去追你不合适也要尝试” ​​​

6 :留不住的是人心，抵不过的是背叛。 ​​​

7 :生活就是奋斗，只有勇于攀登才能创造辉煌；生活就是创新，只有与时俱进才能跟上时代；生活就是付出，只有吃苦流汗才能实现理想；生活就是享受，只有品尝人生才能感知生活的快乐。 ​​​

8 :如果有一天我白发苍苍不再美丽，你是否还会轻抚我的脸颊，说陪我走到海角天涯？如果天真的老了，海真的枯了，我只愿能与你相守千千万万个轮回。 ​​​

9 :只要心中有景，何处不是花香满径 ​​​

10 :我只是想对你说我有一颗爱你的心，这已足以。 ​​​

11 :冷风吹够了就回来吧 ​​​

12 :有人说；爱一个人，就是把自己卑微到尘埃，抬头仰望对方的光芒。也像朋友说的，是自始而今的值得，为你摘下面具。但，除了你，世界都觉察到了我的卑微。 ​​​

13 :成为土豪这个目标我已经实现了一半。目前我很土…… ​​​

14 :梦里吊颈——想死 ​​​

15 :人生就是不断舍弃的过程，你不肯舍的东西，总有一天也会舍你而去；总有一天，抓不住了。 ​​​

16 :曾经沧海难为水，除却巫山不是云。 ​​​

17 :容不得懦弱只能坚强。 ​​​

18 :你是花季的蓓蕾，你是展翅的雄鹰，明天是我们的世界，一切因我们而光辉。 ​​​

19 :名誉是良心，而且是最热烈的良心。 ​​​

20 :他有女朋友了。他的女朋友很漂亮，他们很幸福。我还是很喜欢他。我还是好想他，好想见到他，纵使心再痛。今天风好大，有些小雨，不知道他带伞没。 ​​​

21 :17.寂寞是可有可无，记掂也是慢慢可以被时间的盲流所替代的。 ​​​

22 :可能有些不甘但也被失望填满 ​​​

23 :大卡车开进小巷子——难转弯；转不过弯来 ​​​

24 :我天生就带着要命的嚣张，看不惯你咬我啊！ ​​​

25 :一个受伤的人，不知道如何接受和给予爱。 ​​​

26 :她一脸委屈，“可是衣服都没洗。”“滚到床上呆着去。”“哦.....”她看着他笨手笨脚的样子微微笑了。 ​​​

27 :人生就象一列急驰的火车，机遇和缘分会让许多素昧平生的乘客，在旅途中相遇、相识、相交、相知。 ​​​

28 :只要有想见的人，就不再是孤身一人了。 ​​​

29 :常常想到有一天会在街边偶遇，阳光很好，打扮的落落大方，我们说说话吧，像从前一样。 ​​​

30 :学在苦中求，艺在勤中练。 ​​​

31 :没有人会关心你付出过多少努力,撑得累不累,摔得痛不痛,他们只会看你最后站在什么位置,然后羡慕或鄙夷。 ​​​

32 :一般彪悍的女人只有在心仪的人的面前才会小鸟依人，当一个彪悍的女人在所有男人面前都小鸟依人了，要么是她大姨妈来了，要么就是她受刺激了。 ​​​

33 :没女朋友的吱个声，让我来追你。 ​​​

34 :刽子手红了脸——凶相毕露 ​​​

