萍julie益驹群 男/湖北         加关注

在这个充满喜悦的日子里,在长久的离别后,愿新年的钟声代给你一...

打开[钱]记忆的城府，深深地凝眸那些过往 ​​​

1 :盲公打灯笼——照人不[害羞]照己 ​​​

2 :天总会黑人总会[衰]离别谁都不能永远陪谁。 ​​​

3 :补锅[ok]匠的脊梁——背黑锅 ​​​

4 :你的身边干净点别去招惹[睡]那些恶心的人让我生气好好待在我身边你想要的我都给你 ​​​

5 :看着落[抓狂]叶，我想起了那些属于我们的过去 ​​​

6 :让你抖[生病]我一身雪，看爪~ ​​​

7 :你还没有在心仪已久[哆啦A梦吃惊]的城市街道游走，还没有去拥抱散落各地的老友，还没有尝到那壶叫浮生的酒。 ​​​

8 :分手有什么大不了，我照样过好[可爱]每一天，累了就睡觉，醒来就微笑。 ​​​

9 :到底谁特么的蓝牙名叫“一只老母猪”！每次我开蓝牙，系统就提[哆啦A梦微笑]示“一只老母猪要和你配对”。 ​​​

10 :酗酒的男人不能要，嗜赌的[闭嘴]男人更不能要，没有什么理由。不要招惹已婚男人，他们像隔夜茶，虽然能解渴，但是却伤身。 ​​​

11 :我每天都是这样过的：和乔丹打打球，和泰[亲亲]森玩玩拳，和卫平下下棋，和克林顿聊聊绯闻，跟拉登炸炸楼，给猪发发短信 ​​​

12 :劳动可以使我们摆脱三大灾祸。寂寞、恶习[摊手]、贫困。 ​​​

13 :没实力的[哆啦A梦吃惊]愤怒毫无意义， ​​​

14 :向前吧，荡起生命之舟，不必依恋和信泊，破[蛋糕]浪的船自会一路开放常新的花朵。 ​​​

15 :金钱和地位掩盖不了你的本性，[抱抱]也蒙蔽不了我的心，你虽然是“会走路的名牌”，我却是经久耐磨的“无印良品”。 ​​​

16 :忘不了旧爱有[ok]哄住新欢的人最可怕！ ​​​

17 :猜不明白也不想[吐]去问太多，彼些的心门上了锁，相处比分开寂寞 ​​​

18 :勇敢的站起来吧，大千世界里总有属[囧]于你的。 ​​​

19 :被爱的人永远[赞]无需道歉，就像不被爱的人做什么都是错。 ​​​

20 :心情阴郁，[右哼哼]感冒加重，世界和平。 ​​​

21 :屁，就[兔子]是你吃下去的食物们不屈的灵魂。 ​​​

22 :得陇望[生病]蜀——贪得无厌；贪心不足 ​​​

23 :因为家贫，她被迫嫁到王府，做了妾，上面加[哆啦A梦吃惊]上正房六个姐姐，自然是不好过。一日见着他，两个人彼此感觉不错，聊了起来，他以为她是府中丫鬟，她以为他是新来的下人。一日她随王爷用餐，他有事寻王爷，相见时很是吃惊，直到王爷提醒，他才叫了声姨娘，她听着很是刺耳。 ​​​

24 :我没那么大方别指望跟[衰]我分手 ​​​

25 :姑苏城外寒山寺，夜半[挤眼]钟声到客船。 ​​​

26 :你爸妈把你当公主一样疼了十多年不是让你在一个男人面[害羞]前委屈求全的。 ​​​

27 :很多时候，男人会让你觉得他爱上了你，其[微笑]实他真没有；而女人会让你觉得她不可能会爱上你，结果她却动了心。 ​​​

28 :我们的爱情不紧[哼]紧是那永恒而是世世代代。 ​​​

29 :小孩为成人[偷笑]之父。 ​​​

30 :年轻时候，拍下许多照片，摆在客厅给别人看；等到老了，才明白照片是拍[嘘]给自己看的。 ​​​

31 :化装表演—[飞机]—改头换面 ​​​

32 :没有你的天，不蓝；没有你的日子，心烦；没[委屈]有你的生活，真难！啥时能够真正拥有你，我最亲爱的…………钱 ​​​

33 :神仙的茅坑——没[左哼哼]有份（粪） ​​​

34 :当你转身后，你忘记我们说[给力]好的幸福了吗 ​​​

35 :人在[失望]偶然能够相识相知，实属不易。愿我们好好地把握友谊，让友谊的桥梁更加稳固。 ​​​

36 :不管今世[奥特曼]也好来世也好我所要的只有你。 ​​​

