Vivi小美Grace茗东 女/其他         加关注



【十二星座的最佳角色】最佳生意人：白羊座。最佳丈夫和厨师：金牛座。最佳推销员：双子座。最佳母亲：巨蟹座。最佳父亲：狮子座。最佳清洁员：处女座。最佳法官和厨师：天秤座。最佳杀手：天蝎座。最佳运动员：射手座。最佳配偶：摩羯座。最佳科学家：水瓶座。 ​​​

1 :今天在火车上一个推销的在我旁边一个劲儿的推销他的充电宝，我拿出我的诺基亚说：我不需要。他说：要不给你女朋友买个吧。我斜了他一眼说：我女朋友充气不充电。 ​​​

2 :圣保罗主张，我们之所以需要结婚，只是因为有机会做爱的缘故，这个观点曾一致地受到了基督教道德家们的鼓励。这些道德先生因为厌恶性的缘故，遂对性中优美的方面都蒙蔽不见。 ​​​

3 :毛 泽 东评林彪打仗“又狠又刁” 枪 支走火险被杀。林彪一生中可能至少经历过两次枪走火。一次是他差一点打死人，一次是别人差一点打死他。 ​​​

4 :努力了解公司的一切：公司目标、使命、组织结构、销售方式......表现出你愿意接受公司的企业文化,愿意融入这个群体，而不是作一个匆匆过客。你还要去了解公司的经营方针以及工作作风，这样是有助于你日后的发展。 ​​​

5 :【宝宝落枕了（三）】另外，应注意避免宝宝不良的睡眠姿势哦。不要让宝宝长期俯卧把头颈弯向一侧。不要让宝宝靠在床头或沙发扶手上看书看电视，也不要让宝宝在极度疲劳时还没有卧正位置就熟睡过去；或者头颈部位置不正，过度屈曲或伸展等，这些都容易造成落枕滴。 ​​​

6 :有人对天蝎说,分手吧.天蝎轻轻地说,好.尽管心里多么不愿意,多么地不舍得,天蝎也不愿意成为别人人的负累.有多少次已经拿起手机,可是迟迟不敢按下号码而默默流泪.她有多爱你,只有她自己知道.要知道天蝎永远是最长情的星座.你不会知道那声轻轻地"好",是天蝎吞进肚子里的多少眼泪. ​​​

7 :于是我很淡定的又掏出五块钱，故意扔掉，看看风往哪里刮…我丢了十块…… ​​​

8 :【给宝宝吃没用沸水焯过的苦瓜】苦瓜中的草酸会妨碍食物中的钙吸收。因此，在吃之前应先把苦瓜放在沸水中焯一下，去除草酸，需要补充大量钙的宝宝不能吃太多的苦瓜。 ​​​

9 :【肉酱西兰花】1.西兰花摘成小朵洗净，放加油精炼油的开水锅里焯一下捞出，摆在盘中；2.炒锅烧热倒油下肉末炒出油，放姜末、蒜末、花椒面炒香，加入辣酱翻炒均匀出锅，将肉酱盛在西兰花中就可以。 ​​​

10 :医生：“消除你多余脂肪的唯一方法便是运动--尽量地运动。”甲：“胡说！我太太每天都说个不停，可是她的下巴却一直是两层的。” ​​​

11 :【雪铁龙首款SUV车型国内亮相】C3-XR是东风雪铁龙推出的首款SUV车型，它对于东风雪铁龙实现2013-2015中期规划具有重要意义。该车在巴黎进行全球首秀之后，在国内正式亮相。据悉，预售价格将在2014年11月18日公布，随后新车会在12月21日上市销售。 ​​​

12 :无知的鹦鹉&无辜的狗狗。。。 ​​​

13 :【注意和领导的交往】工作既然是谋生,那么工作外的时间才是生活,分清了这个,就知道如何与领导和关系密切的同事相处。在实际中,女人更喜欢和领导或者工作的同事交朋友。 ​​​

