雨小雨同學n 男/海南         加关注



开源不亿仞，则无怀山之流；崇峻不凌霄，则无弥天之云；财不丰则其惠也不博，才不远则其辞也不瞻。 ​​​

1 :即便是流泪，也是一种纪念。就算是流泪，也回不到童年。 ​​​

2 :对我笑一笑让我知道你过的多好多称心 ​​​

3 :越来越帅越来越可爱越来越懂事，不爱你我傻阿 ​​​

4 :天涯地角有穷时，只有相思无尽处。 ​​​

5 :有话就直说拐弯抹角的话会更伤人。 ​​​

6 :余生漫长，我只想和我喜欢的人在一起。 ​​​

7 :你看到了没爱让我流胆怯的泪 ​​​

8 :我很理性。很多人比我智商更高，很多人也比我工作时间更长、更努力，但我做事更加理性。你必须能够控制自己，不要让情感左右你的理智。 ​​​

9 :无知无底线，见一个灭一个！ ​​​

10 :【重庆武隆芙蓉洞】重庆武隆芙蓉洞是中国惟一作为“洞穴”申报“世界自然遗产”的提名地。其庞大的洞体，70多种次生化学沉积物所构成的丰富景观，辉煌壮丽，玲珑剔透，华丽奇巧，令人目不暇接，征服了各国洞穴专家，被评为“一座斑斓辉煌的地下艺术宫殿”。 ​​​

11 :【三顺阶梯】韩剧《我叫金三顺》里男女主角最后约会接吻的地方，原本只是剧迷之间的昵称，不过后来直接被首尔市政府从善如流的把这里直接改名为三顺阶梯了。因为这部剧实在太火了，虽然已经过了这么多年，但三顺阶梯依然吸引着世界各地的韩剧迷前来朝圣。从三顺阶梯爬上去后即可到南山公园和喷水池。 ​​​

12 :【4类难吃食物竟是延寿明星】①发涩的食物：比如橄榄、葡萄皮、核桃仁皮，这些物质有很强的抗氧化性，对预防糖尿病和高血脂有益。②发苦的食物：如苦瓜，有助预防癌症和心脏病。③味酸的食物：如山楂，能促进铁等矿物质的吸收。④味冲的食物 ：洋葱和大蒜和防癌。 ​​​

13 :我爱你，与你无关，即使是夜晚无尽的思念，也只属于我自己，不会带到天亮。我爱你，与你无关，就算此刻站在你身边，依然背着我的双眼，不想让你看见。 ​​​

14 :肥狗咬主人——忘思负义 ​​​

15 :蚂蚁搬秤砣——白费功夫；白费劲；枉费工 ​​​

16 :熬最长的夜忘最爱的人 ​​​

17 :无规则难成方圆。比赛因为有了规则的约束，胜负的判定才会显得公平；交通因为有了规则的约束，马路上人车才会各行其道；买卖因为有了规则的约束，交易双方才会合作愉快。做人也有规则，遵守做人的规则，人才能实现完整的人格，才有实现对人生价值的追求。 ​​​

18 :你赚了一点钱就赌个精光，看见靓女就两眼放淫光，老婆恨不能给你1000个耳光。 ​​​

19 :皇帝的交椅——至高无上 ​​​

20 :别以为我真的没想过受尽折磨到底为什么 ​​​

21 :身为员工，你该对谁负责，这个问题说简单也简单，说难也难了，重要的是找到你的决定人，给他留下好印象,远比你加班苦干要有效的多。至于这个贵人，别管他是什么的样的人，让他为你服务是最重要的。 ​​​

22 :你是我的一切，我是如此幸运上帝让你来到我身边。 ​​​

23 :你笑的再灿烂也不会是太阳，你哭的再泛滥也不会是海啸。 ​​​

24 :年轻人不可以太狂。 ​​​

25 :乐观的人，牙齿落完也不老。——维吾尔族 ​​​

26 :麻包里装钉子——露头 ​​​

