李小乐J 女/天津         加关注



手牵手，坐在满满枫叶的椅子上，看着太阳升起，享受彼此给予的浪漫 ​​​

1 :那些最好的买卖，刚开始的时候，从数字上看，几乎都会告诉你不要买。 ​​​

2 :世上没有比正义更伟大更神圣的美德。 ​​​

3 :什么时候你累了就来找我吧什么样子的你我都要。 ​​​

4 :成功的速度一定要超过父母老去的速度。努力吧！ ​​​

5 :不用贤能而用资格不可动。 ​​​

6 :熊孩纸的思维大不同。。 ​​​

7 :麻花~如果那天我们所说的话都是开玩笑,你说今天的我们会不会很亲近? ​​​

8 :一个猎人开枪打了一只狐狸，然后猎人死了。狐狸说哈哈哈，我是反射狐 ​​​

9 :【12星座女的职场生存法则--双子座】能言善辩的双子女喜欢跟同事在上班闲暇聊个天、八个卦，工作之外，也喜欢和同事分享些自己的兴趣爱好等。同事们也都很喜欢双子女这种热情开朗的直率性格，但她们那种跟谁都像是自来熟的个性也往往会让周围的同事觉得“我跟她很熟吗?干嘛老爱跟人套近乎”? ​​​

10 :【七大妙计助你度过职场困难期】1、别把责任都推到别人身上；2、停止闲谈，马上工作；3、得到真实的信息；4、别当受害者；5、为大局着想；6、做一个聆听者，而不是倾诉者。 ​​​

11 :“松糕坐垫”是意大利设计师matteo bianchi设计的第一个高级家具产品。这款牛皮垫小凳的设计灵感来源于现在非常流行的甜点的形状。设计师用意大利材料手工制作，内部还设有一个隐藏的储藏柜，使用者只要把“松糕”的顶盖打开就可以储物了。 ​​​

12 :【测福特翼虎1.5T】福特2015款翼虎最大的亮点就是用全新的1.5T发动机替换了老款车型上搭载的1.6T发动机，虽然“心脏”排量小了，但是整体的参数输出与老款1.6T发动机基本相当，并且整体配置也有相应的提升。新款1.5T车型依旧与老款1.6T车型一样，并未配备照明效果更好的氙气大灯。 ​​​

13 :诺言的“诺”字和誓言的“誓”字都是有口无心的。 ​​​

14 :诗是会呼吸的思想，会焚烧的字。 ​​​

15 :我选择隔岸观火的原因是，你不爱我。 ​​​

16 :你是我的心,你是我的肝,你是我心中的四分之三. ​​​

17 :鸡飞蛋打，陪了夫人又折兵，怎么回去见江东父老必先除之而后快 ​​​

18 :梦想还是要有的，不然哪天喝多了你跟人聊啥？ ​​​

19 :水浊谁能辨真龙。 ​​​

20 :晓觉茅檐片月低，依稀乡国梦中迷。世间何物催人老，半是鸡声半马蹄。 ​​​

21 :他告诉当初那个迷茫的我，什么是关爱和信任。以后可以跟你结婚的人或许有很多，但是随着年龄的增长，愿意不求回报为彼此付出的人就越来越少了，你们很难是再像年轻的时候那样疯狂地去爱。 ​​​

22 :时间一天天过去，有时觉得它漫长难熬，有时却又感到那么短促；有时愉快幸福，有时又悲伤惆怅。一天与一天不同，一日和一日有别，仿佛一昼夜之间也有春夏秋冬之分。 ​​​

23 :我给你的爱情付诸东流，你给我的爱情忘也忘不掉。 ​​​

24 :在我初进商界之时，时常听说，一个人想要爬到高峰需要很多牺牲。然而，岁月流逝，我开始了解到很多正爬向高峰的人，并不是在“付出代价”。他们努力工作是因为他们真正地喜爱工作。 ​​​

25 :每个女人总会为某一个男人而下贱。 ​​​

