L蛮蛮_g 男/重庆         加关注



【酒香贵妃翅】1.鸡翅洗净，用沸水焯去血沫捞出，鸡翅表面划几刀，用盐、胡椒粉腌一会入味。2.锅烧热，大火热油，放花椒，姜，葱炒出香味，放入番茄酱和鸡翅中翻炒。3.然后放白酒，葡萄汁，生抽和水，烧沸后，文火慢煨至汁浓肉软时，加入鸡精炒匀即可。 ​​​

1 :【右脑学习动画片】0-6岁是人的大脑发育的黄金时期，宝宝到6岁时，大脑已经完成90%的发育,所以在6岁以前要注意开发宝宝的大脑。孩子右脑的开发有利于增长宝宝的记忆力、创造力和空间想象力，增加宝宝的艺术细胞和创造细胞。 ​​​

2 :【广西药用植物园】是4A级景区，是目前亚太地区规模最大、种植药用植物最多的专业性药用植物园，已引种栽培的药用植物达3000多种，比李时珍的《本草纲目》记载的植物药种还多1000多种，被誉为“立体《本草纲目》”。园内林木苍翠，藤蔓纵横，加上棚架点缀其间，小桥流水更添雅趣。 ​​​

3 :【不随便泄漏同事的个人隐私】同事的个人隐私，就是那些不愿让其他人知道的事情；要是同事能将隐私告诉你,那就说明你们之间的友情一定要越过别人一截.但如果她在别人嘴中听到了自己的私密被地下曝光.被出卖的同事一定会在心里不止千遍的骂你，并为以前付出的友情和信赖加以悔恨。 ​​​

4 :【不同血型和健康关系不同】1.AB型：记性差，易得心脏病。AB型血的人发生记忆、语言和注意力问题的几率比其他人群高出82%。2.O型：胰腺癌风险低。3.A型：更容易焦虑。研究发现，A型人体内的皮质醇(一种与压力有关的激素)水平更高，因此更易焦虑。4.B型：肠道有益菌最多。 ​​​

5 :【爽肤水妙用】用爽肤水，纸膜配合冷冻作“冰疗”，收缩毛孔，控油，还防止黑头。找个干净小碟子，放一粒纸膜在里边，缓缓倒入爽肤水，纸膜吸水时候会慢慢展开，待纸膜吸足水后，把碟子放进冰箱里。片刻后，把碟子取出来，将冻的冰冰的纸膜展开，记下时间将脸上还没有吸收完爽肤水用手轻拍至完全吸收。 ​​​

6 :进入电脑XP操作系统，按如下步骤，开始菜单-所有程序-附件-计算器，是不是发现系统里面的计算器跟图片中的计算器一模一样呢？当然，苹果电脑操作系统里面的计算器也有现实版，且LED可以像系统里面一样显示2排数字。 ​​​

7 :【清洁车内空气】进入春季，大多数车主都会对汽车内饰进行清洁和养护，清洗内饰后，车内立刻焕然一新，但可别以为这样就算大功告成。因为看似干净的车内，其实还隐藏着许多肉眼看不见的细菌、螨虫，还不时散发出刺鼻的气味，所以需要对车内空气进行清洁。 ​​​

8 :少年战斗力[给力]太低了 ​​​

9 :说！这[睡觉]个臭男人到底是谁？！ ​​​

10 :在这看脸的时代划破一道不一样的风气！ ​​​

11 :村民家15天无故起火200次刚洗棉袄被烧焦！最近，曲阳县灵山镇朱家峪村村民杨功好在十[互粉]里八村“火”了，这位老实巴交的农民因火而火。自11月28日以来，他家中莫名着了200多次火，少的时候一天几次，多的时候达几十次，家中已经被烧得几乎家徒四壁。 ​​​

12 :美女撩人身姿！ ​​​

