恋人未满阿饼尧 女/江西         加关注



做梦吃黄连——[哈欠]想得苦 ​​​

1 :等我有钱[good]了，我会带着我最讨厌的人，去全世界最好最好的精神病院。 ​​​

2 :勤奋的人是时间的[哆啦A梦吃惊]主人，懒惰的人是时间的奴隶。 ​​​

3 :智者积富于内心，贤者不[闭嘴]涉险。 ​​​

4 :分手的时候，他说：”我会打电话给你。”这个时候，你顾不了尊严，低声下气的问他：”你什么时候会打电话给我？”他没给你一个明确的[生病]日期，只是说：”我会找你。”他走了之后，没有再打电话来。 ​​​

5 :人家谈恋爱靠长相靠套路靠烧钱而我[可爱]靠对方眼瞎 ​​​

6 :世上最凄绝的距离是两个人本来距离[good]很远，互不相识，忽然有一天，他们相识，相爱，距离变得很近。然后有一天，不再相爱了，本来很近的两个人，变得很远，甚至比以前更远。 ​​​

7 :╰◆◇全世界[抱抱_旧]ゝ峩只想去有妳的角落ゝ ​​​

8 :六月天狗吐舌头[NO]——热出来的 ​​​

9 :掐指一[亲亲]算，不出意外的话，今年我又要过光棍节了。 ​​​

10 :好像在漫[坏笑]漫的黑暗中见到了光明， ​​​

11 :人生来如风雨，[赞]去如微尘。 ​​​

12 :你输的唯一原因[NO]就是与我为敌 ​​​

13 :敢于尝试，[黑线]敢于丢脸。 ​​​

14 :对一个人真正失望是什么样的感觉：我发生的事再也不想让你知道，同样你的事[浮云]情我也一样完全不想了解了。 ​​​

15 :我个人认为，重要的是交朋友的能力，归根结底，[委屈]其实也就是欣赏别人优点的能力。 ​​​

16 :抽芽的[哼]蒜头——多心 ​​​

17 :你那像浮云一样的承诺，我看就不必向[哈欠]我许了。 ​​​

18 :是谁，浅唱着昨日的繁华却迟迟不忍落幕终而，我只是一个路人那些鲜亮与暗淡滑过我的光芒再说再见一个[兔子]人，总是寂寞而匆忙时光在蔓延，快乐在止步伤痕却久久留在心里化为文字，与黑夜告白。 ​​​

19 :死蚊子、我用黑[鼓掌]猫神蚊香//灭灭灭了你。等着受死吧。 ​​​

20 :水牛打架——[赞]勾心斗角 ​​​

21 :从天堂[二哈]到地狱，我路过人间。 ​​​

22 :人生富贵驹过隙，[阴险]唯有荣名寿金石。 ​​​

23 :你有抛[哈哈]弃我的权利，我有让你后悔的实力。 ​​​

24 :哥们，你要跟我装，我让你受伤。你要跟我美，我让你后悔。你要跟我吹，我让你满脸灰。你要跟我玩，我让你有小[困]孩！ ​​​

25 :卸下伪装的盔甲，既然是那么[害羞]的不堪一击。 ​​​

26 :游鱼沉默于水中，野兽喧闹于大地，飞鸟在空中歌唱。可是人啊，它具有海洋的沉默，大地的[蜡烛]喧吵，与天空的乐章 ​​​

27 :爱不爱[睡]我，爱久见人心。 ​​​

28 :人生最大的成功，就是培养出一个好的心态，使自己无时不快乐。生活是最好的老师，将棱角磨圆，将仇恨遗忘，将梦想变成现实。我们学会比以前快乐，即使难过，也要微笑着面对。记着一切的一切应[衰]该顺其自然。 ​​​

29 :爱情也是一种发明，需要不断改良。只是，这种发明跟其他发明不一样，它没有专利权，随时[右哼哼]会给人抢走。───《我终究是爱你的》 ​​​

30 :说实话，[抱抱]要不是我性别女，女朋友早就一把一把的。 ​​​

31 :作诗火急追亡[熊猫]逋，清景一失后难摹。 ​​​

32 :太放不开你对我的爱[来]，这算一种悲哀还是一种安慰 ​​​

33 :在某个有阳光的早[污]晨，在晨曦中，我们发现了白发，长在了我们的父亲和母亲的头上，那么刺眼，感觉到了某个部位，被狠狠扎了一下。那一刻，我们把父母藏在了心里，从此不放下。最爱我们的人，被我们忽略了很久很久。 ​​​

34 :空有减肥的心，却是吃[嘻嘻]货的命。 ​​​

35 :鞋柜收纳处，纯白喷漆与空间整体唿应，採格栅状设计，在穿透的视觉效果下，又能增[ok]加鞋柜的透气度。 ​​​

36 :貓熊圓[来]圓展現母性　再疲倦也要哄圓仔。。 ​​​

37 :不要问我有没有前途，[威武]你告诉我，你快乐不快乐！ ​​​

38 :今生挥毫、描绘某某的天[蜡烛]长地久 ​​​

39 :我承认缺[闭嘴]乏谦逊是我的缺点，至少这一点谦虚的表现我还有。 ​​​

40 :不必恭维讨好喜你之人自然会[亲亲]给你拥抱 ​​​

