Ady的夏天士 男/江苏         加关注



侬晓得伐，吾[去旅行]老想侬哦！ ​​​

1 :祝你生日快乐！你的才干使这个世界变得更加美好，愿这完全属于你的一天带给你快乐，[ok]愿未来的日子锦上添花！ ​​​

2 :礼上事天，下事地，尊[伤心]先祖而隆君师，是礼之三本也。 ​​​

3 :说爱你的人[喵喵]不一定等得起你但等你的人一定很爱你 ​​​

4 :神说，寂寞只是暂时，幸[困]福是永远、 ​​​

5 :对一个朋友信任的深浅，不是看你会不会对他笑，而是看你愿不愿意当着他的[赞]面哭。 ​​​

6 :除了我比别人更爱你以[哆啦A梦花心]外我没有任何的筹码去扳倒你身边的人 ​​​

7 :老婆婆赛跑——[色]精神可佳 ​​​

8 :蒸锅上[赞]放尸首——气死人 ​​​

9 :心事像匕首像暗箭像慢性毒药百转千[泪]回偏偏不致命。 ​​​

10 :当你们中有人跌倒的时候，他是为他后面的人跌倒，是一块绊脚石[蜡烛]的警告。 ​​​

11 :瞎子看书—[吃惊]—观点不明 ​​​

12 :对的时间，遇见对的人，是一生[挖鼻]幸福；对的时间，遇见错的人，是一场心伤；错的时间，遇见错的人，是一段荒唐；错的时间，遇见对的人，是一生叹息。 ​​​

13 :治家，量入[doge]为出。 ​​​

14 :早上在厕所拉便便，喉咙突然很痒，忍不住[哆啦A梦吃惊]咳嗽了几声。在客厅的男友关切地问，怎么了噢，是不是噎着了？ ​​​

15 :我开始明白，不忠的人是可怜的，他们不是故意不忠，他们是害怕寂寞。要很多很多的爱才[拜拜]可以令一个人对另一个人忠贞。若我没有这许多爱，我一定忍受不了寂寞。───《我这辈子有过你》 ​​​

16 :能放下自己的脾气向你的坏脾气低头的人，并不是因为怕你，而是比你更懂[坏笑]得珍惜。 ​​​

17 :永远知道什么时间做什么事这样的人一点儿也[闭嘴]不可爱 ​​​

18 :你歪着头，看着我，[挤眼]微笑了。 ​​​

19 :我说不出来为什么爱你，但我知道，[委屈]你就是我不爱别人的理由。 ​​​

20 :看看天空：它是为你准备的。在街上时看看每个人[哈欠]的面貌：它们也是为你准备的。当你一无所有时，早晨醒来可以想想这个。 ​​​

21 :比起天黑和鬼[神马]我更怕你心酸皱眉。 ​​​

22 :饥不从猛虎食[右哼哼]，暮不从野雀栖。 ​​​

23 :爱你不是把你放在[嘘]嘴上，我把你藏在心里，为你好好过每一天，把你珍藏到永远！ ​​​

24 :这次月考我只好隐藏一下我的[doge]实力. ​​​

25 :夕阳无限好，只是近黄[亲亲]昏。 ​​​

26 :碉堡里伸机[哆啦A梦花心]枪——伺机伤人 ​​​

27 :没有人再爱我[悲伤]，没有人再疼我，我想我不会寂寞。 ​​​

28 :人生不但是学习要做什么，并且也要[哈欠]决定不做什么。 ​​​

29 :每个天才的产生，必是热忱的产物。－本杰明[摊手]·狄斯拉里 ​​​

30 :骄傲残杀了谢意，一个骄傲的人很少是[给力]知恩的，因为他永不以为他已得到了他所应得的一切。 ​​​

