张欢_tyn 男/浙江         加关注



妻子“一时性起”替丈夫口 交,遭丈夫告家暴!这对夫妻年约30岁，男方指控在今年1月5日，他在家里睡午觉时，突然感到下体一阵疼痛，却发现妻子趴在他下体，趁他午睡时替他口 交，结果却咬伤命根子。没多久却又被一阵强光惊醒，又发现裤子遭脱下，原来是妻子拿相机朝他生殖器拍照，愤而怒告妻子家暴。 ​​​

1 :喂！小心点啊！ ​​​

2 :【涠洲岛】涠洲岛是中国最大最年轻的火山岛，也是广西最大的水火天成海岛，这里盛产菠萝、香蕉、木瓜、芒果，更有尝之不尽的美味海鲜。涠洲岛是一座适合私奔的岛屿，海风轻拂，海滩围绕，与世隔绝。蓝天下，骑着电动车环岛旅行，享受阳光与宁静，如此惬意的生活怎能不叫人心动。 ​​​

3 :【清江闯滩】若想感受清江的神奇，领略土家人的风采，清江闯滩漂流是最佳的选择。要去“闯”才知清江的险滩确实不少，滩滩险，个个都是“鬼门关”。 ​​​

4 :【饮品特制冰块DIY】柠檬冰块：柠檬汁加柠檬片加水结冻；蓝莓冰块：蓝莓果加水结冻；薄荷冰块：水煮薄荷叶，煮成薄荷水放凉，用新鲜薄荷叶和薄荷水一起结冻。既能提高饮品的口感又很好看，你也制作几块备用吧！ ​​​

5 :【恋爱时需要注意的星座】冠军（摩羯座：你是追求浪漫的孩子选择他们要慎重）、亚军（射手座）、季军（天蝎座）、第四名（双鱼座）、第五名（狮子座）、第六名（金牛座）、第七名（巨蟹座）、第八名（白羊座）、第九名（双子座）、第十名（处女座）、第十一名（水瓶座）、第十二名（天秤座）。 ​​​

6 :【何谓金銮殿】此“金銮”原是翰林学士的美称，宋《文献通考》：“前朝因金銮坡以为门名，与翰林院相接，故为学士者称金銮以美之。”因此唐宫中文人学士待诏之所名为金銮殿。李白曾有“著书独在金銮殿”句。因唐宋文人诗文中多把皇宫正殿称为金銮殿，故后世渐将皇宫正殿称为金銮殿，如明故宫之太和殿。 ​​​

7 :【人民大会堂】人民大会堂是全国人民代表大会和全国人大常委办公的地方，是党中央、国务院和各人民团体政治活动的重要场所。门额高悬中华人民共和国国徽，金光闪烁，十分引人瞩目。人民大会堂位于北京市中心天安门广场西侧，西长安街南侧，坐西朝东，南北长336米。 ​​​

8 :【牛肉土豆丝儿】1.牛肉洗净，切成小块，加淀粉、料酒、生抽、盐、少量水搅拌均匀，腌制5～6分钟2.将土豆去皮洗净切成丝儿3.牛肉与土豆分别用油炒几分钟，再将两者混合在一起炒至熟即可4.将切好的香菜摆好。 ​​​

9 :我们现在所使用的触屏手机除了屏幕需要贴个膜、机身套个保护壳外，[泪]就没什么地方需要保护了。但日本的设计师就不这么认为了，他们觉得home按键也非常害羞的，需要为它特别设计一系列的平底裤和比基尼遮挡一下，豹纹、草莓、纯洁白色你觉得哪一条手机“内裤”比较好看？ ​​​

10 :【亲民养阴润肤品——牛奶红薯糖水】用料简单，做法方便的亲民汤水，红薯中加入冰糖，生姜和牛奶，驱寒发汗，养阴润肺。 ​​​

