Sunny80后珍姐_RZ 男/重庆         加关注



一次马克吐温应邀赴宴，席间他对一位贵妇说：“夫人，你太美丽了！”不料那妇人却说：“先生，可是遗憾得很，我不能用同样的话回答你。”头脑灵敏，言辞犀利的马克吐温笑着说：“那没关系，你也可以像我一样说假话。” ​​​

1 :胆小的护士不能与病人发生恋情！ ​​​

2 :乙：你可真走运，他对你说了什么？ ​​​

3 :【鹦哥岭】鹦哥岭旅游区位于琼中的西南部，是海南三大山脉之一黎母岭的重要分脉，最高峰鹦嘴峰海拔1811米，是海南第二高峰，因型似鹦嘴，气势磅礴而得名。登山顶峰可眺望五指山。旅游区内山川溪谷纵横交错，天然湖泊星罗棋布，林木葱郁、禽兽出没。 ​​​

4 :行行好！ ​​​

5 :幸福就是重复。每天跟自己喜欢的人一起，通电话，旅行，重复一个承诺和梦想，听他第二十八次提起童年往事，每年的同一天和他庆祝生日，每年的情人节、圣诞节、除夕，也和他共度。甚至连吵架也是重复的，为了一些琐事吵架，然后冷战，疯狂思念对方，最后和好。---- 张小娴 ​​​

6 :儿童房在飘窗旁设计个学习区域，休息和学习硬件一应俱全。 ​​​

7 :牛仔热裤+丹宁布衬衫，Miranda Kerr又为大家展示了相近色搭配。 ​​​

8 :一般情况下要保留薪酬范围的上限,只告诉应聘者薪酬范围的下限及中间值，另外，还需讲出企业在薪酬方面具有竞争力的地方和吸引人的地方,这就好像做营销一样，你是要善于将企业薪酬的卖点告诉对方。 ​​​

9 :我们的头脑，也就是我们[馋嘴]的思维，对于任何一类行为都有着很大的容纳能力，因此如果我们想要高效工作的话,那我们也就不得不在我们的日常工作中做出限定。 ​​​

10 :【油泼辣子】1.炒锅入油，加热至四成热，转小火；2.下入花椒与干尖椒，小火慢炒；3.加入盐，炒匀，炼至干尖椒稍稍开始变色，接近糊的状态时关火。 ​​​

11 :马年到，送你四个“同心圆”：心圆梦圆，团团圆圆；财源福[生病]源，左右逢源；情缘友缘，相逢有缘；心愿祝愿，愿愿随心，祝你春节快乐。 ​​​

12 :又一个电话打进电台。“我失恋了……”女孩声音哽咽，诉说着她对前男友的眷恋。电话那头似乎有烟火绽放，有[生病]点吵，可主持人还是在嘈杂声里听见了一个很好听的男音，还捕捉到几个关键词，“好朋友……放烟花给你看，别伤心，好吗”主持人微笑，若女孩细心，必定能感受.. ​​​

13 :我突然想起了那个故事，把你流放到无人岛上，你是要人头鱼身还是鱼头人身的美女！ ​​​

14 :装饰Tips：纹理清晰的木质地板，仿佛[可怜]记载着主人生活的点点滴滴。倒三角形的柱子，起到隔断空间作用的同时，还具有装饰效果。摆放的装饰品，使得空间更富有情调。 ​​​

15 :脸缘！ ​​​

16 :【提高宝宝口语表达力小方法】1.随机辩论：经常就熟悉的话题与他展开辩论，如零食是否可代替正餐2.听辨指误：故意颠倒语序或说错词句，请他分辨并纠正3.话语转述：提前告知他一件较复杂的事，请他转述给别人。4.游戏介绍：相互介绍自己喜欢的游戏及具体玩法，引导他从游戏的程序、规则。 ​​​

