军姐_55 男/宁夏         加关注



无知是幸福的，即使不可以这样说，那么无知也确实是生存的必要条件。 ​​​

1 :想打你一顿也想抱抱你想问你怎么还不来找我我难过的都快发芽了 ​​​

2 :我开始留起了长发，在努力变优秀，遇见喜欢我的男生就说有男朋友了。我想就这样再等等你。 ​​​

3 :对你,不管阴晴圆缺,也不变 ​​​

4 :其实，我喜欢自言自语，习惯伤感，习惯沉默，习惯假装坚强，习惯看哪里有我。我只希望把积极乐观的生活态度传达给每一个人，可是那并不是真正的自我。我只想躲在这夜深的角落，抒发自己的内心世界，不愿被打扰，寂静欢喜。也只有这安静的夜才能给人一种安全感。 ​​​

5 :生气就好像喝毒药还指望别人痛苦 ​​​

6 :人穷志不穷，心要野，志要大，！ ​​​

7 :时刻都保持笑容的人，往往最需要疼爱。因为内心中，他们把微笑当成取悦他人的方式，以期望换回对方的温柔相待。可惜会哭的孩子有糖吃，会笑的孩子却只能用微笑舔舐悲伤。太过伪装出坚强，会让别人不怕伤害你。 ​​​

8 :【酸辣木瓜丝】将青木瓜切开,削去皮,挖去瓤和籽,洗净后切成细丝,放入冰水中浸泡20分钟后捞出沥干;胡萝卜洗净切丝,生菜洗净切丝,大蒜切成末;将处理好的青木瓜、胡萝卜、生菜放入大碗中，加适量的盐、鸡精、芝麻油、辣椒油、醋、蒜末，拌匀后腌制5分钟即可食用。 ​​​

9 :　1912年戴季陶发表一篇时评《杀》，只有四句话：熊希龄卖国，杀！唐绍仪愚民，杀！袁世凯专横，杀！章炳麟阿权，杀！刊出后，上海公共租界以任意毁谤罪拘捕了戴。次日被戴指责该杀的国务总理唐绍仪致电沪方，吁请释放戴季陶。理由很简单：言论自由，为约法所保障。最后以罚洋三十元结案。 ​​​

10 :【柠檬水最佳冲泡法】冲泡柠檬水的理想水温是70℃，以入口时稍烫，但仍可接受为准。水温过低，无法使柠檬丰富的营养成分激发出来，水温太高则会破坏柠檬的营养。柠檬和蜂蜜是绝配，柠檬味酸，有生津止咳化痰作用，蜂蜜味甘，可保护胃粘膜，与柠檬配可降低柠檬对胃的刺激。 ​​​

11 :每次去公司面试,无论是什么形式的企业.考官发问的第一句话几乎都是让应聘者做一个简短的自我介绍。在我经历的面试中，这似乎也成为了一道主餐前必备的“开胃菜”，出现几乎率高达95％。 ​​​

12 :我不主动找你，不是你不重要，而是我不知道我重不重要 ​​​

13 :有一种态度叫扯淡，也就是说，咱们的人生很彪悍，根本不需要解释。 ​​​

14 :爱着的时候都是最爱.想念的时候都是最想 ​​​

15 :就算心再不甘情再不愿，那些年的青春已是曾经了。 ​​​

16 :当风筝厌倦了天空，是否就会义无返顾的坠入大海？ ​​​

17 :风落残花晓月，月映秋寒无霜。霜压白发千丈，丈量人世悲伤 ​​​

18 :你赐我梦境还赐我很快清醒 ​​​

19 :袭古人语言之迹而冒以为古，是处严冬而袭夏之葛者。 ​​​

20 :岸上看人溺水——见死不救 ​​​

