姐的范er你_1971 女/新疆         加关注

帅哥哦。

所谓孤独、就是和一个你再也挖掘不出新鲜感的人在一起过日子、 ​​​

1 :蓝色的工作台，搭配草绿色的墙面，连座椅也都是带着自然的气息，这样的工作环境会让人情绪淡定，心情平稳，最适合情绪容易波动的朋友。 ​​​

2 :哭泣不是因为我懦弱！只是哭够了哭累了，我们抹干眼泪重新再跑！ ​​​

3 :【阳岭】阳岭是一座自然人文景观荟萃之山。方圆十余里，景观瀑布，有秀峰36座，飞流瀑布九处，竹海十万亩，杜鹃百顷。云海、兰溪、奇石、雨林、杜鹃、竹海是“阳岭六绝”。并有云隐寺、“五福九寿”石刻等多处古迹，自然人文景观荟萃其间，融和合璧，交相辉映，璀璨夺目。 ​​​

4 :明灯常作伴；益书常为朋。——《对联集锦》 ​​​

5 :【旧情你还存在遗憾？】小秦和小米走到山崖赏日落，突然小秦要回家，回到家小秦对小米说了山崖的故事，小米花容失色！你觉得故事讲了？【A】一月前一对男女在这殉情；【B】一对外遇的狗男女在这欣赏日落；【C】一对战乱中失散的乱世佳人在这重逢；【D】战国时的公主和敌国大将在此幽会。 ​​​

6 :【帕加尼将推全新特别版超跑】帕加尼将推出一款全新超跑Huayra SE，新车采取更为激进的设计语言，搭载于底盘中央的奔驰AMG引擎可压榨出537kW的最大功率，全碳纤维材质的轻量化车身能最大程度降低车重对动力的影响，而这款特别版超级跑车仅限量生产20台。 ​​​

7 :要理想不要幻想，要激情不要矫情[照相机]，凡是知足常乐。 ​​​

8 :【测试你内心的另一个[加油啊]星座】测测看你内心隐藏的是什么星座呢？会不会和本来的星座是一样的呢？水象星座(巨蟹.天蝎.双鱼)请从1开始；火象星座(牡羊.狮子.射手)请从2开始；土象星座(金牛.处女.魔羯)请从3开始；风象星座(双子.天秤.水瓶)请从4开始。（解析如图）。 ​​​

9 :【DS将推六款新车】目前DS品牌在华所销售的产品中，DS 5LS和DS 6两款产品是专为中国市场所研发的车型。其中该品牌所计划推出的全球车型也将以国人喜好为开发的重要标准，对此DS品牌销售与营销总监Arnaud Ribault表示：到2020年前DS品牌的产品阵容将增至6款，并且将认真考虑中国市场对车型的需求。 ​​​

10 :【调整呼吸，缓解宫缩疼痛】宫缩开始时，把精力放在呼吸上，先深吸一口气，鼻子吸气，用嘴巴柔和地呼气，嘴和两颊的[奥特曼]肌肉保持放松。不必太在意你的呼吸有多深，而要保持一个良好的节奏。在宫缩开始后的头几个小时内，这个方法尤其有效。 ​​​

11 :【鱼香南瓜】1.南瓜洗净，因为皮是要吃的，所以一定要洗干净;2.切块3.放入适合微波炉的容器内;4.放入鱼香酱调味;5.拌匀南瓜和酱，可以让南瓜入味;6.盖上保鲜膜，放入微波炉10分[路过这儿]钟即可。 ​​​

12 :【日本三抗防癌饮食法】日本东京都肝脏专科医疗机构麻布医院院长高桥弘提出“三抗”防癌饮食法：①抗氧化：建议多吃西兰花、胡萝卜、卷心菜、洋葱等有抗氧化作用的蔬菜。②抗糖[围观]化：少吃含精制糖的食物，如面包、蛋糕等。③抗铁化：红肉、动物内脏等含铁量高的食物要适量食用。 ​​​

13 :温[帅]暖 ​​​

14 :【告诉你改变性格的美食】1．任性多吃鱼、黄绿色蔬菜及红萝卜，少吃过咸食物；2．[得意地笑]优柔寡断多吃蔬菜少吃肉；3．胆小怕事多喝果汁少量饮酒；4．易怒多吃海产品和含钙食物；5 ．粗心多吃卷心菜、牛奶、红枣、辣椒；6．多疑多吃点牛肉猪肉；7．爱唠叨多吃瘦肉和粗粮；8．顽固多吃黄绿色蔬菜。 ​​​

15 :御花园，夜凉如水，云锦龙袍琉璃坠叮咚作响。周身戾气在看到湖边一袭白影抱膝看鱼时，浑然泻去。那人忽而回首，与生俱来的尊贵面容露出一个笑，如儿时那般[囧]扎进他怀里：“状元哥哥…”将人锁进怀中，他唇边荡出一抹苦笑：“疯便疯罢…我替你守着这江山，你便享受我的怀抱罢！ ​​​

16 :小编认为：客厅装修以清新自然、个性为主，以醒目清爽的原木黄搭配神秘的黑色和蓝灰色，构建出冲击的[转发]颜色搭配，客厅尽头大大的落地窗以绿色加以调和，形成清新自然而又现代化的空间。 ​​​

17 :【洛杉矶】洛杉矶在西班牙本语是天使之城[偷乐]的意思，洛杉矶以好莱坞电影而闻名于世。比佛利山的奢华购物天地，迷人的SantaMonica日落景致；品尝LittleTokyo的地道日本滋味，迷失于好莱坞星光大道…… ​​​

18 :【心理提醒】每个人都会犯错，你若真的深爱一个人，无论他以前如何对你，无论他犯什么错，你都会去原谅，甚至为他找理由。你若不爱一个人，可能对方只说错了一句话，就立刻翻脸分手。所以，当一个人抓住你的小错而分手，不是因为你[肥皂]的错，而是因为不爱你。原谅这种事，只和爱的深浅有关。 ​​​

19 :这片空间的用色不单单加入了红色，还有大面积的黄色，零星的紫色和绿色，主人在家居的用色上绝对是大胆不吝啬的，归功于这个包容性极[绿丝带]强的哑光黑空间，将这些五味杂陈的软装色妥帖的震住了。 ​​​

20 :他从来不向她介绍他的朋友。就连他的生日也是到了晚上八[晕]点才叫她出来陪。 ​​​

21 :【调整呼吸，缓解宫缩疼痛】宫缩开始时，把精力放在呼吸上，先深吸一口气，鼻子吸气，用嘴巴柔和地呼气，嘴和两颊的肌肉保持放松。不必太在意你的[左哼哼]呼吸有多深，而要保持一个良好的节奏。在宫缩开始后的头几个小时内，这个方法尤其有效。 ​​​

22 :【碗橱如果不稳，孩子攀爬容易砸伤】液晶电视机也容易落地砸伤孩子。建议：此类家具最好设法固定。较重的东西应该放在较低的架子或橱柜较低抽屉中，不要将遥控器、糖果或玩具放在家具顶端，以免孩子为了找东西弄翻[泪]家具。 ​​​

23 :【香辣鸡丝】锅内放鸡胸肉煮熟透；把鸡胸肉撕成丝状沥干水分；热油锅将姜、蒜粒、[嘘]干辣椒、花椒加入炒香，倒红油和香辣牛肉酱炒匀；鸡丝倒锅中炒匀；加调料汁、盐和胡椒粉拌匀；香菜洗净沥干切段，撒白芝麻，将鸡丝倒入装有香菜的盆中拌匀。 ​​​

24 :【醋泡黑豆该怎么吃】泡制前需要先将黑豆炒熟，放凉后倒入陈醋使其没过黑豆，但需要留出大约1/3的空间，以免黑豆膨胀溢出。盖好盖后浸泡，[困死了]等黑豆完全膨胀后就可以吃了。建议每天吃10粒左右黑豆。黑豆中含嘌呤物质，所以尿酸高的人不宜食用，肠胃不好的人也不宜多吃。 ​​​

25 :老麻，真希望能这样毫无保留的爱一个[耶]人！ ​​​

26 :【什么样的人是企业想要的】须具备四[熊猫]个条件，第一，他具备坚定的信念。第二，持续的热情，又叫持久的热情,第三个，忍耐住寂寞。第四个，超人的智慧。 ​​​

27 :呆狗ShibaInu[不要]不是在看苍蝇蚊子，是在看主人！每次它想出门，都会这样“扭”过头看主人。 ​​​

28 :学会看书，数量多并不一定代表什么.的确有很多人看完了就看完了，一个人看很多书不一定代表这个人他学识就更丰富、智识水平就更高。但是无论看报纸还是看[左哼哼]杂志都不能替代读书，更不用说看网络上的新闻和信息了。 ​​​

29 :【注意场合】经常会看到一些人在电梯里跟同事或[din推撞]朋友说公司里面的事情，这个是一个很不专业的行为，因为不管你是在你办公室的电梯还是在客户公司电梯，跟你一起乘坐电梯的人有可能是你上司的朋友，重要的客户，你称赞公司可以，但是反对或不满的话语千万不要在电梯里面说。 ​​​

30 :水瓶好自虐。别问原因,他们自己也不懂。让别人不高兴了就开始自我反省,认为自己是自己的错。如果想通不是自己的错,那么水瓶就会[肥皂]变得对那个人很冷淡。生性悲观,骨子里又有乐观的底线,极度矛盾。你看到的有的很主动的水瓶可以说是被伤害过的以为可以破罐破摔的水瓶,觉得反正受伤了再虐点也没差。 ​​​

31 :【宝马5系插电混动上市】据网通社了解，新BMW5系插电式混合动力车得[右哼哼]益于创新的插电混动系统，其百公里油耗仅为2L，相比目前同级主要竞争对手而言拥有着绝对优势。新BMW5系插电式混合动力是一款由华晨宝马专为中国市场自主研发的全新产品，利用了宝马集团专为新能源车而研发的eDrive电力驱动技 ​​​ 全文

32 :专业动作，[晕]请勿模仿 ​​​

33 :鑫，的头像一直都是个雪天里堆积出来的雪人，朋[浮云]友都说他幼稚，他一笑而过。 ​​​

34 :一只呆傻呆傻的猫[微风]咪~~哈哈 ​​​

35 :【屡败屡战】《屡败屡战RETRY》将游戏的主角从鸟儿换成飞机，同样是采用触碰屏幕飞机就向上前进、离开屏幕就向下[实习]坠毁的操作方式,不过游戏背景画面明显丰富多了，而且颇有一些复古风味。但这同时也让飞行路线更加变幻莫测，挂掉的指数蹭蹭上涨。 ​​​

36 :【《进击的巨人》兵长外传后篇预告一米六的成长之路】前年日本动画《进击的巨人》大火，片中身高一米六“人类最强之男”利威尔兵长更是人气火爆，官方顺势推出兵长番外篇“无悔的选择”，讲述利威尔从小混混成长为“人类最强”的道路。现在该外传第一卷已于去年12月发行，日前后篇也公[心]布了预告动画 ​​​ 全文

37 :【春季宝宝上火之去肺火旺】宝宝的肺火旺则表现为鼻塞、咳嗽、流鼻涕等。早晚温差大，宝宝本身脏腑功能较弱，饮食不节制，水分摄入较少，增减衣服不及时等，也是[喝多了]引发肺火旺的常见原因。去肺火应该清淡饮食、多喝水，可以煲些雪梨瘦肉水或金银花水给孩子喝。 ​​​

38 :一个忧桑的姑凉[噢耶]！是因为把她头剔了么？ ​​​

39 :在谈薪水时候.你可以说各种保险齐全，实行内部赠股制度，有更稳定、长久的收入等，尽[闭嘴]量避免一开始就将企业的底牌亮出,只讲下限值及中间值，那是可以替企业筛选掉对薪酬期望过高的应聘者。 ​​​

40 :《东京暗鸦》（东京[草泥马]乌鸦TokyoRavens）。 ​​​

41 :能吃又会拍[话筒]照的吃货，才是好吃货啊！ ​​​

42 :【哪个季节代表你[打哈气]？】你最喜欢哪个季节？每个季节都有它不同的特质，就像每个人的性格一样。哪个季节代表你呢？（测试如图）。 ​​​

43 :【卫子夫】三个女人一台戏[花心]，纷纷扰扰闹不清，更何况是有着佳丽三千的大汉后宫，其居心叵测、兴风作浪之人，常常致使内院乌烟瘴气一派骚乱。身为皇上的贤内助，执掌安内自然义不容辞。当小主们晋升至八品时，皇帝将赐于小主特派官员身份，在深宫后院中巡逻稽查，铲除恶人维护安宁，还众人一个清净 ​​​ 全文

44 :【宝马新X1长轴版即将国产】新一代X1在外观、动力等方面都得了较大程度的升级。最大的亮点莫过于，使用最新研发的UKL前驱平台进行打造，并增加一款最新的1.5T三缸发动机。新一代车型国产后有望在海外版的基础上对新车轴距进行加长，推出长轴[熊猫]Li版。 ​​​

45 :“墨暖，如此雪景，何不出去走走？”“夫君，外面的雪还在下呢。”她在他身后疾呼，奔上前去为他撑伞。他将递来的伞缓缓收起，放在[困死了]左手，右边牵起她的芊芊玉手。“干嘛？别着凉了。”她面色微红，娇羞道。“一起白头岂不美哉？”他称她愣神之间拥她入怀。 ​​​

46 :做一个简单的人，平和[礼物]而执着，谦虚而无畏。 ​​​

47 :【《天涯明月刀》曝新场景截图风花雪月】腾讯公布最新《天涯明月刀》场景展示截图——风花雪月，从不同角度展示了[神马]《天涯明月刀》的写实美景。《天涯明月刀》将于7月1日开开测。 ​​​

48 :【心理建议】每个人的身体，都有厚的地方，他们各不相同，有些人厚的是手上的老茧，有些人厚的是背上的污[失望]垢，有些人厚的是脸上的老皮，愿自己厚的是心脏的肌肉。打死也不能放弃，穷死也不能叹气，要让笑话你的人成为笑话。 ​​​

49 :【DIY照烧鸡腿】做法：1、鸡腿两[实习]只，去骨，用叉子在鸡皮上扎一些孔；2、用盐，料酒，少许五香粉腌制20分钟；3、2大匙生抽，1大匙蜂蜜，2大匙料酒兑成照烧汁；4、腌好的鸡腿放烧热的油锅煎，鸡皮朝下煎至鸡皮表面金黄，翻面煎至表面金；5、倒入照烧汁，中火煎鸡肉，汤汁收至浓稠。 ​​​

50 :卧室要求最好选择通风比较好、阳光充足的房间，而复式的阁楼正好满足这一需求。在斜屋顶[威武]下创造一个个性的睡眠空间是一个明智的选择。 ​​​

51 :【星际指挥官】工作人员需要被指派到不同的职位不同的房间，根据手下工作人员工作情况玩家能获得代币，代币可以用来升级飞船或者是定位位置的行星等等，工作年限[干杯]增长以后，工作人员的排名就会增加，同时会拥有更多的技能。 ​​​

52 :在工地吃饭，整天水煮萝卜、水煮白菜的，就吃了一顿带肉的，后来听说是大厨师傅切到[做鬼脸]手指了…… ​​​

53 :职业生涯的每一次的[酷]质跃发展那都是以学习新知识、建立新观念为前提条件的,在职业生涯发展的进程中，什么时候你的工作热情、努力程度不为工资待遇不高、不为上级评价不公而减少，从那时起你就开始为自己打工了。 ​​​

54 :【激光美容微整形后遗症】激光美容可用于除皱、美白、淡化痘痕都肌肤问题的治疗。通过激发皮肤内部胶原蛋白大量增生，消灭黑色素细胞以起到快速而理想的美容效果。在激光[帅]治疗后，皮肤黏膜可能会因为出血受损而发生紫癜，并伴有凹凸感，初期为紫色，继而变成深红色，大概两周左右可自行淡化。 ​​​

55 :【热血高校】这是一款国产横版格斗手游大作，这也是一[汗]款具有里程碑意义的革新之作；在今年2015chinajoy展会上，它首次曝光便凭借丰富细腻的画面、Q萌滑稽的人物形象以及劲爆经典的玩法获得观众的一致好评和赞赏！ ​​​

56 :好甜[吃惊]蜜哦 ​​​

57 :身在职[钱]场每天都要锁定目标做事，要有可以学习的氛围和环境，因为除了挣钱以外，职场还是我们用来提升自我、充实自我,发挥自我价值的地方.如果你有一个精明能干的上司，那么也是一种无形的职场财富，因为可以在他身上学到很多宝贵的优点和经验，你要尽可能多去接近并学习这些。 ​​​

58 :性感[月亮]与清新并存的美女！ ​​​

59 :【职场原则】1、学会低调，取舍间，必有得失；2、做自己的决定。然后准备好承担后果。3、慎言,独立，学会妥协的同时，也要坚持自己最基本的原[嘻嘻]则。4、明白付出并不一定有结果。5、过去的事情可以不忘记，但一定要放下。6、要快乐，要开朗，要坚韧，要温暖，对人要真诚。 ​​​

60 :【咖喱鸡翅】主料：鸡翅熟土豆、青豆；辅料：精盐、鸡精、咖喱粉、料[呵呵]酒、鲜汤、水淀粉做法：将鸡翅洗净，土豆切成滚刀块，青豆洗净沥干水分；坐锅点火倒入油，油温四成热放入咖喱粉炒出香味，倒入鸡翅、土豆煸炒，加入精盐、鲜汤、鸡精、青豆用小火焖20分钟，出锅前水淀粉勾薄芡，即可。 ​​​

61 :【香炸鱿鱼圈】1.将鱿鱼处理干净，去头[偷乐]切成圆圈状，鸡蛋打散；2.将面粉和淀粉加适量水调匀成糊，放入鱿鱼，加入盐、糖、五香粉拌匀；3.锅内加油至八成热，将挂过糊的鱿鱼圈裏上蛋液后再裹上面包穅入油炸至金黄，捞出沥干既可。 ​​​

62 :射手通常感性重过理性，比较偏执，比较极端，要么不爱，要么爱到骨子里；射手座有[瞧瞧]时通情达理，有时歇斯底里，冷静下来又很心软；射手座一旦动了感情，拿的起，放不下；射手座外表冷，内心其实很热，很温暖，真的成了知己或恋人，这辈子，很忠诚。射手座伤不起。 ​​​

