SX-GB_1980 男/山西         加关注

好

裁衣不用剪子——胡扯 ​​​

1 :】故事缺了你，就无法继续，故事有了你，就莈有结局。【 ​​​

2 :多年的寡妇——老手（守） ​​​

3 :奋斗者在汗水汇集的江河里，将事业之舟驶到了理想的彼岸。 ​​​

4 :我们两个就像两条平行的线，总有一天会相交。 ​​​

5 :一哥们新买一电脑死机了遂翻说明书上写＂按住电源四至六秒可强制关机＂这哥们皱了皱眉翻出一塑胶手套戴上一把按住了电源插座。 ​​​

6 :什么时候你才会懂得我的痛 ​​​

7 :现实告诉我，那个不可能的人，该忘了。 ​​​

8 :天蝎座的人不玩手段这是正常现象，因为他们总觉得如果玩手段会感觉对不起其他人，这是他们心里善良的表现。他们希望通过自身的努力来达到既定的目标，不喜欢旁门左道，因为那样的人在天蝎座人的眼中是很低下的，真正能够让天蝎座人佩服的人，必定是靠自己的本领站到世界顶峰的人。 ​​​

9 :犹叹当年小蛮腰，空余恨，一身五花膘 ​​​

10 :真的是没救了，注定孤独一生！ ​​​

11 :嫖娼！ ​​​

12 :相比其他隔断，纱帘最值得称赞的地方便是它的通透性，当阳光穿越纱幔在客厅的地板上留下影影绰绰的光影时，气氛也变得如法国南部般浪漫起来。 ​​​

13 :如果你知我苦衷何以没一点感动谁想到这样凝望你竟看不到认同。 ​​​

14 :自少有驱驰四方之志，常欲求天下豪杰之志，而与之论今日之大计。 ​​​

15 :女孩是不需要攒钱的。女人年轻时最好的投资，就是把钱花自己身上，去旅游去护肤去享受。你对自己好，别人才会对你好，事业家庭爱情才会出色。女人只有在青春逝去后才需要攒钱，等到老了，你就是一个曾经最美过，现在又有钱的老太太了。 ​​​

16 :多谢你的不在乎，知道了我的自作多情。 ​​​

17 :好朋友不需要太多两个就够了，一个肯借钱给你，当他问你要债时另一个肯把他打死。 ​​​

18 :青春的快餐只要求快不理哪一家。 ​​​

19 :她在医院里做护士。他为了能见到她，总是想尽办法使自己生病。一次，他摔倒了骨折去医院，她亲自照看他，这使他很高兴。后来，她就离开了医院。他问她。“为什么不在医院做了？”她心疼地看着他，“这样你就不用天天去医院了。” ​​​

20 :我们的错误，几乎都比我们想出来掩藏它们的方法更可以原谅。 ​​​

21 :冷眼看着这个世界，所给自己的冷热酸甜。 ​​​

22 :你永远不晓得自己有多喜欢一个人，除非你看见他和别的人在一起。爱情就是一场赌局，赢了，厮守一生，白头到老。输了，全盘皆输，那比朋友更近的人，就是熟悉的陌生人。 ​​​

23 :遇到问题，解决问题，这样才会进步。 ​​​

24 :麻花儿上吊——脆鬼 ​​​

25 :女人都不太敢跟比自己强的女人抢男人，怕输，怕丢脸。 ​​​

26 :次奥！！才发现自己去年竟然诅咒了自己一整年！！！ ​​​

27 :嗯.月对我爱的人好点 ​​​

28 :流年里，纵使此生历尽沧海桑田，一个人，爱你如生命，可在文字里渲染爱恋，能在梦境中呼唤念记，这，又何尝不是一种刻骨铭心的感动和幸福。何尝不是我们可以铭记一生的眷恋。 ​​​

29 :善学者，如闹市求前，摩肩叠足，得一步便紧一步。 ​​​

30 :45、只有一条路不能选择——那就是放弃的路；只有一条路不能拒绝——那就是成长的路。 ​​​

31 :你又能真正关心我，顾及我多少呢？ ​​​

32 :╰︶￣这场爱情的游戏，你赢了；我输的彻底，输掉了爱‘心’还有那仅剩的温柔 ​​​

33 :毕竟这世上最爱我的女人早已经嫁给了我的父亲。 ​​​

34 :你，如果是女人，嫁对老公比什么都重要，你一定要记住这句俗话：男怕入错行，女怕嫁错郎。一个开着宝马的土老板和一个骑着自行车的穷书生同时向你求爱，你选择了哪个？你要知道你究竟要嫁的是某个人还是那个人所拥有的某些东西？ ​​​

35 :最难受的是我们已经分开了，可你还是在我的记忆中嚣张 ​​​

36 :如果我们守不住约定，就不要轻许诺言，纵算年华老去，还可以独自品尝那杯用烦恼和快乐酿造的美酒。——白落梅《你若安好便是晴天——林微因传》 ​​​

37 :五更归梦二百里，一日思亲十二时。 ​​​

38 :回忆是美好的只要那里有你 ​​​

39 :你的特长，真特啊... ​​​

