牟若谷搏 女/福建         加关注



努力的想忘记可心却在不经意间疼了起来。 ​​​

1 :没有魅力的美，就如同没有鱼饵的钓钩。 ​​​

2 :故事若是发生在别人身上那是故事，发生在自己身上，就是命运了。 ​​​

3 :如果可以，我愿意把所有关于你我的记忆一口喝掉，任凭它在我的胃里反复反复的发酵。 ​​​

4 :生有何欢?死有何惧! ​​​

5 :384520：我发誓我爱你 ​​​

6 :校服也可以穿的这么有创意！ ​​​

7 :“你说星星究竟是什么样子的呢。”漆黑的夜空里，他抱着她问道。她道：“是闪耀的，夺目的，可爱的，迷人的。”“你说话的时候盯着我干嘛？”他不解的问道。她笑了笑道：“因为我在看我的星星。” ​​​

8 :脑袋上戴犁头——又奸（尖）又猾（滑） ​​​

9 :急水滩头的大鲤鱼——经过风浪 ​​​

10 :天蝎座许多事情都在心里打下了算盘，因为种种原因她们不会将自己的隐忧说出口，但是暗地里却做足了准备。她们会把钞票用来购买一些符合自己身份地位的高档品，把私房钱刷在一系列保值的高档物品上，既拥有了保险又拥有了享受。 ​​​

11 :7998去走走吧 ​​​

12 :【心理箴言】心如止水，乱则不明。很多事，你越是想去弄个清楚，反而越是困惑，心中一旦有了执念。就像线团，只会越扯越乱。子欲避之，反促遇之。凡事顺其自然就好。既来之。则安之，这才是生存之道。 ​​​

13 :因为有了你才能让我感到世上的温暖 ​​​

14 :三个钱买猪头——就是一张嘴 ​​​

15 :李敏镐，韩国演员、歌手，主要作品有《食客》、《屋塔房王世子》、《拥抱太阳的月亮》等。李敏镐首张个人专辑歌曲《LoveMotion》MV发布，MV中帅气可爱萌翻网友！~ ​​​

16 :冲着姨夫叫丈人——乱认亲 ​​​

17 :以道德而言，婚姻就是从一而终；以生理而言，冲动难免，需要很好的控制力。你们都会因为对对方的身体过于熟悉，有时感到简单和枯燥，确又不得不这么过下去。故此，婚姻艺术也可以说是1.如何让一如既往的生活变得有趣有激情的艺术；2.　控制自我的艺术；3.平衡的艺术。 ​​​

18 :元旦短信大全元旦到祝福到，祝您：打牌运气拉不住,豹子金花把把出,别人瞪眼你笑脸,别人掏钱你收钱。到时候可别忘了我哦！ ​​​

19 :男:"阿珍,我钓了一条好大个鱼,快点来我屋企吃啦!"阿珍:"你想用那条鱼来钓我,系唔系?" ​​​

20 :我命由我不由天、天欲灭我我灭天。 ​​​

21 :【12星座最该感谢谁】白羊（对手）、金牛（老师）、双子（支持者）、巨蟹（家人）、狮子（自己）、处女（包容自己的人）、天秤（同学同事）、天蝎（伤害过自己的人）、射手（带给自己快乐的人）、摩羯（父母）、水瓶（朋友）、双鱼（另一半）。 ​​​

22 :挑着缸钵走滑路——担风险 ​​​

23 :很诧异的爱情，至少世俗是这么觉得的。两人依旧义无反顾。 ​​​

24 :【愤怒的小鸟杀气版】在愤怒小鸟中傻不愣登的形象在设计师SamSpratt手中，都变的杀气腾腾。 ​​​

25 :【心理图片】怀助人的心做舒心的事，做单纯的人，走幸福的路。 ​​​

26 :生活不是林黛玉，不会因为忧伤而风情万种。 ​​​

27 :1994年5月6日，中国大陆第一座引进外国资金、先进设备和技术建设的大型核电站，也是中国大陆第一座大型商业核电站――广东大亚湾核电站正式投入商业运行。1996年12月17日，大亚湾核电站工程通过国家验收，正式交付生产运行。这是大亚湾核电站核岛全景。 ​​​

28 :请接受我的礼物，它带给你温存的爱慕和深情的思念，祝愿你生日快乐，欢欢喜喜又一年！永远快乐！ ​​​

29 :你们够了…… ​​​

