夏妍_8 男/浙江         加关注



在这深情的季节里，我[摊手]好想送你一束盛开的玫瑰和数不尽的祝福！但愿这玫瑰的清香能淡淡地散发出对你的柔柔关怀和思念的气息。 ​​​

1 :学霸：说实话公布成绩的时候最容易得[嘘]心脏病。 ​​​

2 :人的智慧就是快乐的源[哆啦A梦吃惊]泉（薄伽丘） ​​​

3 :以后面对的困难我自己也没有办法想象，也不想去想太多，自己该尽的责任要尽，该做的事情要[坏笑]做。要快乐，珍惜亲人，享受生活。遇到合适的男人还要嫁，不要怕。高兴自己还能去折腾，去扛起来，还有人值得我去爱。 ​​​

4 :我们都是那样的年轻过。我们也曾那么彻底的疯狂过。 ​​​

5 :自恋无罪，但是，请不要因为别人的吹捧和奉承就错恋着自己的短处，把它当成长处那样拼命炫耀。请永远不要这样伤害和愚昧你自己。 ​​​

6 :我们的爱就是风风火火ノ因为姐想你。 ​​​

7 :时间为了谁存在，让我们遗忘了流年。 ​​​

8 :运用黑白色的经典搭配出时尚界永不过时的风格，两者的简单纯净演绎出经典风范。亮白色的餐桌，黑色点睛的座椅，打造出简约不简单的视觉效果，带给人一种高贵的现代感。 ​​​

9 :泪水肆意地流淌，荡起一阵阵哀思 ​​​

10 :人生如旅，亦哭亦歌，曲终人散时，不过是痛者自痛，伤者自伤。一场梦境，一场繁华，荣华谢后，一切随风。我用一转身离开的你，我用一辈子来忘记。 ​​​

11 :衙门皂子打老爹——公事公办 ​​​

12 :小人溺于水，君子溺于口也。 ​​​

13 :如果你对喜欢的女生告白了，她拒绝了，这不代表她不喜欢你，可能是她比较害羞，或是想看看你的诚意；她同意了，不代表她很随便，是因为她也同样喜欢着你，正在等你开口。 ​​​

14 :你别糟蹋青春两字了，你都立秋了 ​​​

15 :高梁秆做梯子——上不去 ​​​

16 :有健康的身体才有健全的精神。 ​​​

17 :一个爱笑的人一旦哭起来，比任何人都要撕心裂肺。 ​​​

18 :米箩里跳到糠箩里——越来越糟 ​​​

19 :他十二岁初次见他，是在两国和平签订的宴席上，一见倾心。五年后，他不顾反对，在两国联姻时硬是娶他为妻，且拒绝纳妾。两国交战，身为三公主的他回国，他亦已寻妻之名随他而去，已自己为人质让王兄有所顾忌。 ​​​

20 :盲佬射箭——目的不明 ​​​

21 :说话随便的人，便是没有责任心。 ​​​

22 :距离是一种美！ ​​​

23 :时间是金钱。 ​​​

24 :我依然喜欢他一开始笑的样子那种周围全是光的样子。 ​​​

25 :多年之后，他醉卧沙场，忆起曾经那个巧笑嫣然的女子，忆起她决绝背影，痛哭。 ​​​

26 :爱神固然常常造访亭台楼阁，不过对于茅屋陋室也并不是拒绝降临． ​​​

27 :何必向不值得的人证明什么，生活得更好，乃是为你自己。 ​​​

28 :粗鲁系一种吾好既行为，你可以粗手粗脚，粗眉大眼，粗身大势，仲可以粗人一等！但是千祁吾好粗鲁啊！ ​​​

29 :男人被甩，金钱问题；女人被甩，面貌问题我被甩，你他妈脑袋有问题。 ​​​

30 :你们辣么厉害，为啥不去青青草原抓羊？ ​​​

31 :男人抵制不了女人性感的诱惑，女人抵制不了男人甜蜜的哄骗。 ​​​

