SuT9静思沛 男/江苏         加关注



我等过你，用了我[左哼哼]的青春年华，我爱过你，用最初最真的心。想你，但不打扰，静静的思念就好，把最后一点尊严留给自己。世界上，总是会有那么一个人，让我不眠不夜；总会有那么一个人，拼凑我的无奈；总会有那么一个人，牵痛着我的心；总会有那么一个人，使我无法忘怀。 ​​​

1 :你知道吗，你说要走的时候，我得倾尽毕生的忍耐和勇[good]敢，才能忍住我的眼泪。 ​​​

2 :总会有那么一个人，每天都会想起你、听歌想起你，吃饭想起你，睡觉想起你。会有那么一个人，为[哆啦A梦微笑]你的驴脾气而改掉自己的驴脾气，改到自己都不认得自己。他很会很想你，想着想着，眼泪便掉了下来。 ​​​

3 :我把对你的思念深深[哆啦A梦吃惊]藏进歌声里。 ​​​

4 :我看见的你是蓝[黑线]色的，你看见的我是透明的。 ​​​

5 :记得一个叫做时空连续体的小东西吗?如果时间差不多[酷]耗尽是等式的一部分?新证据表明,时间从我们的宇宙正在慢慢消失,总有一天会完全消失。这一全新的理论可以解释宇宙奥秘,多年来一直困扰着科学家们。 ​​​

6 :我喜欢你对我说的那句：距离[围观]让两颗心靠的更近。 ​​​

7 :关系虽然不再一样[草泥马]，关心却怎么能说断就断 ​​​

8 :我虽然不能陪你度过今天这个特别的日[哆啦A梦吃惊]子，但我一样祝福你生日快乐！ ​​​

9 :一个核桃砸两半——[挤眼]图个仁 ​​​

10 :大海里的浪涛——波[笑cry]澜壮阔 ​​​

11 :把那些花心的女人，全部捐[委屈]给灾区吧 ​​​

12 :结局到最后也[怒骂]没写着我们会在一起。 ​​​

13 :你说傻笑是幸[哆啦A梦微笑]福吗？ ​​​

14 :黄鼠狼背兔子——力[兔子]不从心；力不能及；心有余而力不足 ​​​

15 :屎壳郎[弱]戴花——臭美 ​​​

16 :老鼠进口袋[笑cry]——白找死 ​​​

17 :没错姐是[笑cry]像个爷们，但你有没有想过，姐在爷们也是个娘们。 ​​​

18 :乐器合奏——大[哆啦A梦花心]吹大擂 ​​​

19 :我们这一代最伟大的发现：凡能变更心境者就能变更[阴险]生活。 ​​​

20 :除了我，每个人都不适合和你[抱抱_旧]白头到老。 ​​​

21 :有人感慨:自己岁数不小了,[吃惊]还没有成熟起来.其实你们已经成熟起来了,你们成熟起来就这样. ​​​

22 :时间它杀死了所有从前我们也没必要在[去旅行]怀念。 ​​​

23 :风不摇树[ok]不动——事出有因 ​​​

24 :别让梦想只停留在梦[摊手]里。 ​​​

25 :不要没[哼]人要你就回来找我，当我这是废品回收站啊 ​​​

26 :在我胖的时[囧]候喜欢我对我好的人等我瘦了一定会好好报答你 ​​​

27 :新娘的[睡]房——挤人不开 ​​​

28 :多么的希望会有那么一个[赞]人，永远陪着我，无论发生什么事情。 ​​​

29 :治疗伤口最好的办法就是不断往上[挤眼]面撒盐，等到结痂了，就不疼了。───《红颜露水》 ​​​

30 :“我想你”以后这些太油腻的话都换[吐]成“别吵，老子正在思考你” ​​​

31 :如今这世[ok]界畜生越来越多，肉却是一点也没有便宜 ​​​

32 :失恋算什么。。背叛算[酷]什么。在我眼里，这只是小伤。 ​​​

