Inke106656903_1992 男/河南         加关注



躺在棺材里想金条——贪心鬼 ​​​

1 :处心处义不处金，知人知面不知心。 ​​​

2 :人生苦短，应及时行乐。 ​​​

3 :地球是运动的，一个人不会永远处在倒霉的位置。 ​​​

4 :男人没几个是东西、更没有几个好东西。 ​​​

5 :有时候需要装得傻一点，才不会让自己难受。 ​​​

6 :自敬，则人敬之；自慢，则人慢之。 ​​​

7 :书籍是老年人的益友，也是青年人的良师。 ​​​

8 :毛爷爷代言的钞票，让人疯狂，让人迷失本性。 ​​​

9 :“回去，回不去的过去，渗入我的眼底，发酵成泪滴，太多痕迹，证明爱曾暖过我的心，而如今，你又在哪里？忘记，忘不掉的记忆，陷入漫漫冬季?”---电影《校花诡异事件》主题曲《回不去的过去》 ​​​

10 :朋友是抵抗忧愁、不愉快和恐惧的保卫者，是友爱与信赖的罐子。 ​​​

11 :叫化子碰上要饭的——穷对付 ​​​

12 :我看了看自己的桌面，忍不住将这个喜讯拿出来和大家一起分享！ ​​​

13 :不删迩，是想看迩怎样为呢个女人写心情。 ​​​

14 :真正的幸福绝不定居于一处。探寻无处，却到处存在；金钱无法购买，却随时可得。 ​​​

15 :我要的很简单，幸福一辈子而已。 ​​​

16 :打开棺材喊捉贼——冤枉死人 ​​​

17 :赤兔无人用，当须吕布骑。 ​​​

18 :可怜我们这些害羞的人总被误会成高冷 ​​​

19 :老师，如果你再无视下课铃。那么我们就要无视上课铃。。。。 ​​​

20 :跌宕起伏的一生，回眸只是云淡风轻，不是自己太执着过往，而是红尘千变万化。——白落梅《你若安好便是晴天》 ​​​

21 :浪费时间是一桩大罪过。 ​​​

22 :喜欢一个人就是不管天气多热见到他都想上前抱一下啊。 ​​​

23 :你要相信，相信快乐和幸福就是我们的结局。 ​​​

24 :指尖穿过黯年度，岁月流殇不掩凉。 ​​​

25 :因为有了约定，爱才会更加甜蜜，履行那份誓言，遵守那个约定，体现在每日的生活里，有时句不经意间的问候，一个电活的关切，往往使人长时间的感到温暖，在心中涌动起无限的爱恋，无限的情怀。 ​​​

26 :人生就像一杯没有加糖的咖啡，喝起来是苦涩的，回味起来却有久久不会退去的余香。 ​​​

27 :每一个高喊减肥的妹子，都有一张停不下来的嘴。 ​​​

28 :和自己看烟火陪着自己去兜风向软弱说分手自己旅行自己梦。 ​​​

29 :当有人说你是傻瓜时，证明你离成功不远了。 ​​​

30 :人民的怒吼！ ​​​

31 :总是情不自禁的忧伤，于是慢慢学会了掩藏，渐渐学会了伪装。 ​​​

32 :以你这种智商我难以跟你解释的清楚。 ​​​

33 :豆芽包饺子——内中有弯 ​​​

34 :聪明的人想过才开口；愚蠢的人说过话之后才回想他说过什么。 ​​​

35 :感情，有时是一种自伤。?和不关心你的人说你的痛，说了也是无动于衷；?和不想你的人说你在等，等了也是浪费感情。?若心里有你，总会主动找你；?若心里没你，就会自动忽略你。 ​​​

36 :祝你生日快乐！你的才干使这个世界变得更加美好，愿这完全属于你的一天带给你快乐，愿未来的日子锦上添花！ ​​​

37 :我真的很庆幸我是我，是被你疼爱的我。 ​​​

